ID,Prediction
2982,140
3792,130
2555,47
1470,104
1817,66
2775,140
3019,59
3738,177
3059,121
4195,132
3051,152
4236,96
2379,128
178,193
2742,59
3270,182
1948,183
2789,134
3210,99
1906,104
1838,30
1175,50
2402,191
2554,200
349,48
4293,191
2791,143
1108,164
1105,189
219,128
702,1
568,31
2141,171
106,167
4310,48
3151,81
3302,127
1714,103
1139,158
379,98
2571,40
3098,165
1337,122
1372,159
2512,76
2437,95
3835,180
2930,186
69,69
181,98
2243,41
3554,76
1054,155
877,51
1327,171
1887,71
3969,200
2570,131
3188,200
794,150
1960,30
982,110
3366,189
1405,55
2883,99
20,174
260,137
3182,158
628,1
3704,10
4140,56
2798,150
546,131
2237,50
3403,77
893,118
3670,99
1287,193
1589,46
4230,165
3451,180
3672,191
3825,2
3827,93
1487,63
3069,59
4007,177
586,10
17,1
3473,25
1694,100
3699,142
1106,45
3474,64
4197,27
125,191
3832,158
3692,188
3734,76
216,131
3954,134
1035,13
1638,1
1433,76
293,36
4096,130
3870,104
3,67
906,108
3475,95
1293,128
3361,31
1664,192
1881,29
3847,70
2415,63
205,72
3416,144
562,80
236,184
237,122
1759,150
1149,73
2513,1
1557,171
947,184
518,122
227,143
4045,103
2126,50
186,79
2276,2
2247,25
3482,143
1214,88
2145,11
2649,128
889,45
3083,114
2629,103
4164,79
2108,14
3102,129
564,49
4269,183
382,163
3408,152
3739,140
1630,38
1171,92
3794,47
2405,44
2604,69
100,72
1495,72
1007,79
144,194
116,74
2669,55
2802,59
403,175
2138,171
3212,147
2024,158
3286,182
262,162
1227,4
2685,57
1156,164
2389,1
3346,11
902,4
392,29
1674,165
2947,177
425,82
3758,116
2565,67
957,35
884,195
2966,46
2114,200
1417,152
342,81
4176,121
3833,138
3138,2
1603,161
981,96
2269,158
1502,13
1691,132
362,176
3569,112
3202,146
2099,96
2178,175
1546,158
1505,104
3034,152
1856,95
191,180
2924,163
2836,4
4283,175
1972,173
3752,138
732,69
1029,1
2891,2
16,90
1067,133
4046,188
1631,69
3922,93
2561,74
2909,98
239,109
3446,193
373,98
1788,21
2275,137
2299,79
514,14
3793,109
693,80
1976,2
1255,83
1282,154
2462,40
3976,109
1701,127
3287,127
670,25
684,94
328,71
3095,89
1618,4
454,45
1404,177
3306,74
2864,25
157,36
3543,96
2346,194
3432,143
2724,68
2153,94
2476,90
2797,180
1518,159
1937,127
570,52
1771,177
951,35
1613,88
318,38
1006,128
4101,112
193,139
1713,64
3076,73
2266,41
1798,103
1668,122
134,69
2589,150
3023,13
154,73
737,81
1025,194
2463,128
3966,171
2872,108
291,152
1930,170
288,21
848,189
4193,136
3985,103
865,77
1355,185
3659,110
3895,156
3195,116
974,129
3552,42
2067,106
674,158
4314,63
2666,200
418,175
3967,116
2711,67
2758,152
3332,50
1294,64
2382,100
3487,186
3427,76
634,83
161,42
1190,87
4165,49
4196,64
261,74
1332,1
1494,80
3688,64
876,93
3572,133
28,110
1027,194
1204,112
2756,193
2597,98
3311,56
551,41
641,131
3836,45
2374,189
841,57
3256,70
1322,53
3801,146
4203,70
1440,80
3705,44
2367,38
2472,182
4316,51
671,148
1588,73
1244,77
1941,132
1594,56
3858,93
1463,188
2310,173
3917,89
2034,130
171,140
2407,199
2195,129
1083,88
1924,171
647,46
1980,164
3133,27
1315,147
2303,42
811,191
599,86
1845,193
1523,69
3730,138
2630,104
4054,133
1544,150
2370,172
4050,2
2703,194
2324,103
2970,47
3811,116
3400,26
3830,143
2448,25
3478,88
3153,83
2117,130
549,56
678,91
3821,11
2717,103
2447,46
1492,49
363,81
4302,50
3925,68
1797,176
3094,99
3375,46
1082,155
4135,118
1188,122
2643,36
1136,134
2468,200
2868,77
1586,183
603,193
685,180
2535,77
2849,138
2854,116
2884,42
3362,96
1690,143
1521,171
3338,59
1770,148
3310,94
1865,40
3425,156
2795,59
2012,173
54,48
782,130
4143,133
3770,102
2623,56
1522,156
1969,2
2244,130
941,63
3117,99
1774,185
297,51
3091,35
900,173
1234,88
517,122
4066,137
615,35
2590,30
1640,191
1469,134
655,50
2981,131
2955,30
433,199
4082,180
2731,95
402,114
3950,38
386,171
192,198
527,81
1952,88
427,127
1595,38
1908,159
690,94
1649,154
3725,90
879,173
3334,102
1745,158
91,4
3493,91
3766,51
1951,184
728,47
4091,189
3877,147
4057,155
2961,131
3885,83
1392,52
21,73
4288,189
2488,183
4154,29
3899,63
1709,114
3393,98
1780,83
3592,36
3949,72
3948,21
928,21
2070,59
3440,144
1989,103
247,143
3321,133
3525,83
4207,87
3712,177
2938,4
450,57
3777,122
202,108
1537,162
3617,63
38,77
117,114
2435,180
1737,72
359,102
1319,134
3693,128
3746,98
1525,88
4271,99
1910,11
1689,79
2135,66
2541,108
1093,136
3505,50
2914,167
4175,90
574,143
1702,161
3889,87
320,144
3156,170
3257,72
3864,188
2159,155
2620,21
3844,27
1700,54
606,56
3175,131
2368,27
4144,191
436,1
2085,152
2915,120
1614,14
676,44
1786,80
1764,99
292,14
1057,52
1708,95
2816,61
1801,70
3370,130
2491,173
3017,69
3598,46
1852,27
4070,116
2857,27
914,180
3646,127
3080,156
2171,122
1599,159
2277,111
2827,147
2651,67
1977,116
1635,185
1220,63
830,180
1683,47
150,102
4079,142
588,90
3781,4
3319,87
2556,49
2,128
2056,44
2844,164
1553,102
3694,81
3141,35
2004,42
3344,55
806,129
3667,147
2378,147
795,92
4029,88
3656,41
3123,73
45,109
4092,114
3164,83
2019,154
502,94
283,146
3744,21
4159,85
3105,61
407,145
1541,173
444,14
2286,61
2998,158
3620,67
2096,132
4221,57
1703,112
3741,44
4264,86
4133,133
3898,72
1117,111
1110,170
1507,100
2221,99
1365,50
1748,176
3284,68
4060,104
3564,92
2778,195
2106,14
3787,90
3020,148
1605,163
1462,52
1655,1
258,132
2796,51
2737,172
1699,146
3450,193
1070,35
2471,1
2390,98
496,71
1591,128
2191,62
3365,102
2341,70
4008,138
3387,170
3989,74
3470,161
1045,26
136,133
1271,191
2392,104
828,48
1866,114
3314,69
463,77
3838,152
303,173
2942,129
3243,94
1651,93
3643,197
4163,114
3866,189
274,80
1532,144
3224,103
1823,67
524,118
4145,71
1152,53
2819,128
3490,133
2723,170
4245,76
2689,63
3065,89
1366,102
3254,44
456,2
3506,164
2587,137
110,90
1272,85
2885,182
722,85
3363,143
1050,147
1627,133
1225,55
3379,11
3145,121
4071,93
1842,199
13,86
3740,42
3549,81
285,42
269,67
3483,163
4279,102
3662,165
2696,54
3185,38
73,47
792,108
1720,116
3530,133
1848,114
3148,154
2907,10
553,59
255,88
2121,195
2105,121
438,127
2584,74
4120,111
4074,64
3052,114
448,127
57,2
3325,197
3356,129
1858,154
3651,171
918,161
4232,134
3088,185
552,150
578,86
92,61
3840,53
2429,103
4254,21
2692,4
3241,29
4106,109
25,136
155,67
4259,142
3177,191
3737,148
2598,14
2992,174
3057,140
2848,81
1490,83
3499,116
3940,26
406,83
3974,91
2095,92
2098,63
2250,92
2912,55
471,106
926,165
3533,44
3011,42
29,47
2767,133
2175,142
3911,130
1159,11
1236,86
1844,1
802,92
1206,31
111,183
892,147
3345,99
41,139
3682,112
3800,62
3110,87
3442,82
1055,188
2765,88
2233,189
2662,98
4084,191
3568,13
4080,59
1485,48
3926,170
2997,164
2659,132
4251,152
1534,77
2544,143
3368,123
3401,29
1645,137
2054,136
394,172
3614,50
244,170
680,164
3232,95
917,136
1739,46
1765,194
966,164
3865,41
4131,54
2830,79
826,143
2702,73
47,180
2784,77
2288,94
44,142
2838,177
1383,118
1922,26
4281,52
3914,171
2484,129
667,82
3462,108
2055,95
3621,80
1460,198
2342,62
4294,186
3096,85
1742,183
3016,77
2879,79
3273,35
2721,109
276,128
933,183
424,85
907,35
662,176
2328,172
2583,88
2875,161
1894,110
1673,14
2577,152
3557,131
3463,104
1059,81
945,94
2278,139
4212,123
4048,90
1254,79
2984,27
1150,11
1166,10
37,99
4124,82
2234,63
3952,150
2983,53
330,183
3609,128
1476,85
2063,77
996,138
2714,44
2528,25
3261,13
3292,80
1060,30
3061,99
4304,102
2826,127
931,130
712,191
563,106
1535,38
2773,89
3009,62
3265,198
1003,106
3389,96
3888,80
1346,140
2219,13
1360,79
1496,150
3871,131
2508,143
2871,130
3522,57
2923,129
2238,21
1458,74
4115,159
1706,51
1124,94
618,140
2716,164
3025,63
4014,112
268,67
1325,72
1800,90
1427,200
2866,48
4149,46
1442,1
2041,172
4182,143
1859,30
1804,172
4265,45
3520,13
890,173
1895,127
2465,139
4280,173
1080,142
1545,53
2417,26
3562,150
3690,112
1893,177
1089,177
4188,200
2671,53
1477,72
230,94
1489,41
1602,155
2446,74
3965,89
3771,30
3655,177
469,41
3021,77
3823,10
1345,189
3635,158
2112,76
2481,118
651,165
2314,144
452,27
2993,134
2736,192
992,130
295,194
2828,4
2494,74
4209,87
2147,36
3657,10
2861,108
2704,128
1542,45
4263,64
970,161
370,145
175,71
963,96
2072,165
3248,83
979,133
3160,14
1604,74
895,200
2579,128
1004,123
164,173
3722,55
3790,188
1517,197
3097,82
325,139
78,54
2331,167
4320,180
3556,185
1561,31
4072,131
1304,4
1935,41
96,174
3415,88
1154,46
1718,70
391,30
868,92
908,132
3354,184
2184,69
3880,79
883,197
999,26
3567,145
2498,156
2591,123
772,195
3747,76
3585,35
687,10
3517,63
1968,195
2576,138
2968,4
673,193
1886,147
2932,184
3317,162
3294,14
2600,171
1740,54
682,194
1899,155
1928,161
4201,162
640,45
2698,142
1167,95
67,90
3078,14
2273,123
3471,175
2586,140
1431,171
2505,199
726,144
2523,13
3184,173
22,164
30,128
468,83
129,53
2892,198
1201,73
3803,142
2220,52
1024,180
2522,82
4102,195
2655,161
2663,10
1216,130
1160,70
2518,100
1633,154
2179,189
2420,94
885,50
2018,88
3274,11
4003,121
3660,175
528,118
1815,83
3165,109
940,61
3908,109
1499,114
2886,100
306,2
587,51
3513,183
3066,51
2391,76
88,174
2500,14
1151,164
3923,92
2507,146
2406,162
3806,173
137,29
3089,147
2971,161
2779,14
86,120
1297,48
1756,71
859,161
3404,25
3299,1
594,67
2489,4
1419,170
1129,198
2504,47
2194,57
3576,199
3947,193
2009,68
3108,188
3668,48
4025,138
2599,57
2118,77
2466,100
3028,172
3998,155
3583,87
2427,170
1375,200
977,98
3047,112
2926,114
2740,138
1264,82
361,21
3970,173
3347,174
2812,49
2887,194
2473,74
473,11
3484,146
1836,61
270,96
2734,77
1185,63
2403,170
1992,52
2752,29
507,47
2672,163
835,52
611,4
870,64
1854,95
2954,36
3039,143
2015,154
937,59
3406,155
1428,174
2418,21
2627,62
952,69
569,170
1349,192
1964,136
3536,123
2150,52
4111,138
1909,140
1986,102
3494,112
4156,195
4032,199
3896,47
2192,93
3277,129
6,121
3519,140
1853,104
1606,89
19,4
929,192
3147,73
3774,122
2027,183
327,63
3604,95
338,52
2860,183
1187,156
3603,88
3518,173
1326,104
3308,147
525,195
3687,128
2317,76
3716,41
2545,143
2729,129
2614,36
1528,2
2116,59
1121,193
3610,171
486,38
3851,132
3683,114
2820,2
3957,67
4178,80
4270,148
2613,72
2950,49
3373,198
571,48
646,21
1418,26
3464,76
2439,185
4287,132
672,56
2867,199
2362,199
1990,26
483,93
207,111
388,128
3032,57
3748,26
3382,177
1575,30
1501,193
3623,27
1099,71
3278,186
3602,132
3589,11
48,81
626,185
1482,127
2979,138
34,95
3492,148
3984,171
3791,140
3330,165
3024,140
605,54
2035,21
423,167
3939,156
2062,167
1914,88
3900,142
1825,83
1420,110
3376,100
880,194
3906,146
2899,104
2351,139
10,142
1179,118
2569,167
250,72
2180,74
2198,186
1461,86
1607,143
4309,194
4185,69
3768,50
2215,36
694,110
1444,14
2459,81
2386,200
1878,40
1578,69
3134,10
1916,95
2863,36
296,116
3101,26
3595,21
312,147
3573,111
2214,194
1051,147
2829,111
2653,197
1741,80
923,70
2325,106
1913,134
1731,144
3170,45
2229,142
2092,143
3994,110
3279,13
998,177
3516,128
50,90
1527,148
946,88
4105,61
3545,25
3142,57
3695,127
3132,140
3680,127
3773,175
3708,54
3769,162
3675,86
3316,145
3092,95
2449,142
632,104
3714,110
3541,176
3775,104
2486,66
1104,90
3137,21
1876,148
1816,137
1864,177
2821,138
3046,85
1824,82
2036,165
3946,159
660,70
898,100
1071,55
387,1
2236,29
2934,110
1341,40
1808,26
1221,1
1457,82
3607,96
2425,175
3111,72
3658,112
3560,177
141,162
491,184
472,199
905,2
1158,138
2053,184
3477,29
3149,96
2061,1
2608,200
3718,74
421,180
70,130
1174,131
3558,112
61,108
4062,90
94,87
2433,195
2235,154
1927,2
98,170
1333,200
287,11
1647,50
3979,109
2272,35
598,159
2931,136
1918,194
2509,140
2132,67
2364,171
3951,64
3749,83
791,198
2700,165
1830,120
63,56
4108,142
763,186
374,63
3158,42
1447,127
490,66
1807,134
3945,11
2543,165
661,110
1509,177
650,48
3537,114
1529,156
2133,89
1303,174
512,142
2075,56
4216,175
2016,55
980,186
488,40
4204,86
3222,122
3778,194
4296,108
734,36
3172,69
26,189
2344,180
1761,193
4267,154
938,10
3526,185
189,26
1064,71
1298,68
1330,85
2456,188
1370,136
4047,73
3128,90
558,184
2345,93
221,13
4300,62
2222,189
499,172
1609,74
736,177
964,52
39,92
2637,199
2976,161
482,177
3349,158
419,110
1722,77
3445,134
101,96
1192,83
390,59
614,92
3245,164
4211,85
2343,173
4063,140
2022,1
3313,45
4223,41
3673,193
2654,74
3421,21
1356,188
3968,50
995,57
3698,163
3395,198
823,21
1249,49
249,114
3075,148
3713,70
1514,93
2279,163
2361,152
771,63
1680,71
60,137
2588,137
2321,59
1132,114
414,55
679,132
621,198
259,85
1212,11
2994,186
2155,57
991,13
780,127
184,131
706,27
1911,154
1376,31
1005,48
3410,137
1573,171
913,63
4150,198
944,85
2517,170
3599,93
2626,116
299,164
2211,186
3472,165
1265,68
853,10
1048,10
658,93
2558,63
75,129
103,67
1993,42
2248,145
777,193
2475,59
3933,142
3706,11
2928,62
173,48
2348,195
118,104
874,132
4077,194
3507,92
429,180
2253,195
1026,13
797,52
112,79
1516,198
351,40
4098,66
2444,1
844,59
1659,189
4260,11
2901,133
214,110
329,110
3808,54
1335,92
3762,64
226,13
2917,127
1394,122
4250,111
935,66
336,140
1237,30
206,29
4285,53
1301,85
1075,80
1965,144
1140,155
1677,82
610,194
3661,79
3559,4
194,14
3732,165
1467,150
2664,1
857,59
862,198
3882,191
1791,52
2709,191
1112,31
2763,110
1721,99
2525,94
2995,49
852,193
3546,83
3206,95
3809,52
2164,72
3341,21
799,35
1114,25
3305,53
904,134
3385,14
286,158
3214,10
3594,71
3350,57
2550,103
2453,95
4116,89
1324,96
1903,171
1012,132
2327,129
1629,21
1705,164
1888,177
3647,175
4055,163
3107,198
559,154
1510,121
1329,70
3691,192
2350,35
2176,41
1574,74
3703,172
356,92
142,112
1135,52
1263,163
2186,53
1875,27
1775,2
3715,165
4191,112
700,70
1698,57
3540,88
2113,99
1732,94
3333,171
740,155
759,171
3081,41
3355,38
1931,86
2224,93
4252,170
3503,159
3171,127
3430,156
701,147
1669,164
2088,25
484,132
185,147
365,182
4088,154
1168,165
2656,68
526,72
1211,31
2560,192
773,176
4056,171
4136,47
3991,156
3114,74
2295,118
2081,193
3377,182
3671,142
393,99
2393,116
1145,82
1837,56
789,150
3221,50
839,72
3079,57
4242,188
985,98
2733,86
3903,198
2782,13
899,4
3067,71
1425,11
3848,77
2793,21
1860,100
2142,42
2122,155
4104,177
3460,99
2383,76
3453,137
1555,10
2128,1
1389,195
822,184
2674,25
1177,90
1232,98
2607,170
924,4
1738,175
1103,152
146,122
833,163
3818,133
2052,42
1697,87
738,146
3012,184
2958,42
4043,118
3813,174
2270,159
3288,25
4030,73
1885,53
2749,45
4013,57
580,186
1872,145
2996,27
1973,177
591,27
1540,145
3853,66
1148,29
2683,154
2757,162
1829,83
2196,71
2200,195
3191,116
1751,132
843,106
2043,182
3728,51
115,59
3927,29
3229,66
2050,41
2803,89
3348,137
3328,49
3010,129
1289,146
1077,116
3935,76
2337,195
901,200
203,175
3511,139
127,42
666,143
1593,162
210,111
1596,130
1412,42
1996,114
2699,69
1037,100
2174,99
397,164
3579,100
2482,67
4186,186
176,21
1182,200
4169,44
2713,134
2308,146
4127,183
1576,4
1917,73
3431,57
2372,10
1097,46
3831,155
2323,99
319,198
1429,175
2281,123
2694,41
180,48
4312,189
2376,57
718,193
2074,48
352,183
2199,66
2079,13
2431,140
2080,197
1530,195
2644,161
3796,192
2878,161
1978,21
1274,123
1760,133
1336,41
567,193
3654,192
151,91
1729,150
3613,127
2840,192
1344,50
2013,186
289,73
2949,138
2842,171
535,172
1991,53
1792,14
2596,92
2307,50
1276,152
333,80
1919,72
1958,4
721,171
2297,13
3324,94
3789,109
1671,72
820,139
2814,38
2031,77
1081,57
1632,66
2540,111
3293,148
1785,110
3044,2
1181,27
2893,159
3943,176
1784,1
742,199
2894,200
1342,145
1998,68
1754,146
2903,50
961,112
1781,165
2941,122
2566,2
2835,159
3570,118
896,44
3901,91
958,109
1386,57
197,67
1069,102
910,159
2745,174
1813,121
411,158
1381,143
4065,131
4233,158
4137,165
284,38
2259,116
4089,106
2624,185
395,80
2774,194
1312,158
3697,44
2748,47
2851,100
1665,155
2503,184
1393,35
2388,55
817,66
354,116
1281,67
1869,134
2693,44
2603,129
188,71
36,76
3772,199
1228,41
2260,129
3127,106
113,26
1695,55
4023,143
2648,53
2548,77
509,31
3816,64
4278,77
2183,90
860,83
2091,112
3008,148
301,142
1308,172
648,104
1449,72
3920,142
3027,104
2718,198
3980,70
2808,189
894,103
530,142
84,139
3150,46
3640,53
3846,134
4138,98
195,104
2563,10
3118,139
1219,10
790,198
1243,38
2805,2
692,14
1226,29
2502,116
4039,102
3466,69
1643,68
2985,131
3456,146
3441,79
3228,138
800,21
405,188
976,122
506,26
2077,108
3921,108
3727,130
2422,68
2687,52
4219,49
1735,198
2262,158
2028,152
3523,38
697,150
4317,98
2458,77
3307,138
4021,46
3684,53
2977,147
1828,118
3502,174
3986,94
459,93
2188,44
234,76
339,188
3665,94
3842,56
212,114
1402,130
3645,143
2529,62
1963,13
9,51
3479,152
1013,159
347,100
1587,140
749,154
470,116
4109,136
912,184
747,121
565,14
1636,156
1890,184
3031,111
1023,63
2245,64
3995,185
1278,2
1822,191
3394,114
3812,102
1997,131
2412,68
107,121
302,122
2206,49
1302,132
2818,92
360,100
2739,197
1678,116
698,72
1901,72
2754,143
960,198
2443,143
1043,10
3677,154
2834,72
812,175
978,59
1615,26
709,62
2963,56
2493,100
4256,133
416,38
1926,192
3064,148
739,14
3115,98
2612,197
825,77
232,116
160,85
1564,50
582,76
1079,188
3262,64
2293,122
1095,80
1354,121
3168,171
413,164
3457,42
3631,165
3340,159
3438,73
1213,13
4213,158
1218,27
4049,172
3412,152
3869,56
595,114
4009,83
3638,138
2231,86
3779,30
1513,122
3674,30
943,56
1900,2
3174,59
97,11
1041,164
62,175
2691,88
2853,82
557,46
1022,162
166,95
4229,51
3972,47
3578,163
1169,123
3804,192
3886,13
604,142
2127,123
881,82
2152,154
2780,116
2710,53
1582,94
2940,85
2120,143
2728,139
1757,158
2660,21
3978,109
723,154
4052,51
1115,26
1423,108
4146,192
2213,194
1270,200
1111,184
1008,121
3873,53
4202,146
3417,154
3173,163
3320,174
2210,79
4170,145
2414,70
3856,81
412,138
2359,53
3729,185
3977,161
3384,72
2939,86
786,45
3581,189
1275,88
4210,91
967,133
607,57
783,167
1662,161
560,182
997,99
123,142
4031,36
2790,64
504,128
3050,197
834,67
4042,36
1373,128
2974,164
3555,95
398,164
1413,183
3724,93
4306,163
2631,83
3524,79
3351,77
971,142
2546,100
3289,108
861,38
1946,88
4015,154
4179,94
3938,129
2837,173
3681,41
837,102
2452,56
816,47
1052,131
2487,164
956,46
4002,128
4093,173
2160,66
1361,103
3867,100
3231,183
2097,44
886,183
4225,102
503,180
3632,25
2905,72
3444,45
65,110
2530,188
238,31
1028,69
1410,155
3577,92
4147,170
2832,93
3100,92
2962,63
256,189
1610,96
1782,67
3329,172
2216,127
3255,54
522,79
2786,195
1323,174
3343,177
2935,52
803,27
27,182
3022,170
3318,82
1675,132
1096,100
3331,54
3035,29
2401,164
2750,120
2519,112
2217,77
1483,132
3120,63
2688,194
1644,10
130,167
2410,106
3797,73
1814,64
1491,100
167,146
1863,38
3584,174
2859,152
3388,162
1891,57
2516,146
1983,150
784,29
2815,11
1369,183
2396,86
1654,185
3997,52
3515,10
290,74
2557,132
4194,68
2363,70
1772,130
3745,122
1623,154
536,94
3436,131
369,143
1340,192
4075,152
2490,150
2335,83
3131,170
3260,103
3824,11
1682,103
2794,73
3335,42
2377,86
1932,81
102,198
750,177
2682,194
2189,199
3532,174
2678,106
2908,114
376,198
1352,63
585,122
2706,131
3297,47
3253,134
1840,180
1359,180
2298,138
745,82
2057,165
3883,91
124,111
33,198
3669,108
1577,148
1867,38
962,44
2811,61
313,110
2991,30
2521,73
2910,118
3249,44
827,50
2679,200
1044,25
498,104
3521,29
1261,162
2701,21
3013,82
2533,144
1262,38
788,52
3962,41
919,2
1719,50
3414,129
1559,104
1126,77
1196,189
218,170
1246,111
4205,86
2951,159
4171,159
4243,45
315,92
3912,90
1724,106
1572,106
1415,154
2539,74
143,137
3696,106
1556,4
4218,53
927,36
93,25
3815,132
727,57
311,35
1634,171
383,100
346,88
46,59
4087,88
2485,184
4305,176
500,143
850,66
2781,123
810,76
2813,154
1554,63
1468,94
3063,14
233,155
1285,74
2258,156
538,184
3807,71
371,35
1478,136
2960,145
2434,194
3548,56
1203,90
4153,146
3192,1
1571,123
3634,130
