ID,Prediction
449,171
2641,91
2743,62
79,134
1134,45
755,92
2083,140
372,134
4085,90
1670,114
3648,27
576,155
2470,184
2845,96
1920,147
1806,130
2223,50
1184,175
3480,198
265,191
3252,71
3859,171
3700,89
474,199
887,80
3495,64
1940,98
3251,137
1107,189
477,121
2154,104
2986,167
3003,133
2161,74
1472,177
3449,71
2177,99
2817,186
2515,68
1712,198
1657,74
2103,194
3782,42
597,137
1424,140
2408,49
1279,91
3040,200
733,142
1242,136
4011,198
1723,140
229,48
1762,31
2021,188
2616,31
4286,165
3663,108
3612,44
3944,90
4081,104
4183,68
4290,197
1465,91
1186,199
1870,96
3639,138
2134,172
2187,142
2712,27
3711,100
639,46
4006,44
3488,100
3227,95
1861,200
735,120
2788,86
1316,127
1585,72
15,91
4181,182
4274,129
3763,121
1030,112
3862,137
691,175
3209,45
2633,199
1172,144
1552,183
2615,136
2952,56
2347,121
959,137
3678,180
2975,63
3764,180
2526,197
355,185
545,147
1905,155
3508,85
1443,61
592,139
2313,85
510,146
1753,150
2527,21
3498,89
3121,193
4275,137
4128,154
1400,131
3176,45
754,137
2360,194
856,80
3810,21
3423,195
215,91
3486,137
1406,68
2445,137
3281,193
3707,184
277,182
1058,13
4291,57
3322,83
426,68
2440,61
235,89
2478,143
1733,56
3817,110
2271,171
1053,102
696,62
114,93
1539,156
3004,118
1450,192
3527,145
3422,116
2284,112
2761,109
2068,185
3119,137
1898,57
2413,35
1841,54
1826,31
2340,51
2937,29
969,91
3531,177
11,142
1567,11
2151,152
561,131
1257,137
2568,13
1193,193
2242,91
266,154
2799,21
2228,53
18,2
147,172
3196,189
1180,191
4012,68
4166,116
1685,46
1155,68
617,72
2492,164
2333,175
1994,128
3006,90
3272,54
3087,86
643,25
3666,159
3296,47
304,156
310,82
2065,61
3955,138
1915,96
3798,10
2003,61
4258,46
3910,189
8,86
3178,143
3283,198
3881,163
2746,74
3106,68
165,25
544,194
1752,110
1348,114
842,21
2010,91
695,35
3233,131
3419,137
3601,29
2610,67
3439,175
761,188
1939,112
58,55
1266,63
1988,59
4035,139
2411,123
3586,188
4282,100
324,68
3424,44
2454,25
3959,189
3664,177
1473,182
1987,130
2334,67
3383,137
1984,145
1481,29
3077,47
1100,136
1943,132
3928,96
3721,143
2999,194
2858,130
2336,47
741,154
3005,86
631,142
1434,137
42,171
2226,47
3407,94
2766,82
169,182
1519,81
1734,81
600,130
1882,14
1421,175
764,11
3616,71
2140,132
375,73
1040,134
2241,180
3802,10
2755,138
3199,136
4041,46
3189,85
3626,137
3916,2
3369,92
3454,106
669,183
934,171
653,172
2432,103
1934,143
3539,185
972,110
2927,183
280,183
2681,140
1390,13
108,36
3208,91
1238,108
2143,25
4247,122
882,4
2727,180
3563,64
1061,47
3203,137
3913,14
743,67
1979,142
756,150
532,46
2315,45
1642,129
1000,76
2369,46
731,110
2559,143
3157,2
163,85
1601,90
2542,188
2852,80
3082,94
341,137
368,48
4253,48
307,53
3392,159
2972,104
1831,72
3565,52
267,25
854,137
140,92
1194,129
2772,159
3820,137
3140,173
440,81
4214,152
878,111
1929,27
331,145
1062,2
4244,47
183,71
2632,103
664,66
1311,53
2581,154
2636,173
3751,142
1036,92
2058,36
4001,112
3653,150
1441,82
353,14
715,49
2397,77
172,66
2264,36
1874,62
765,183
1295,121
3104,175
2783,180
3485,95
2371,188
955,41
4217,36
973,67
725,164
3163,56
1551,87
443,167
3544,145
3339,137
4103,177
2304,68
1536,198
4319,4
2026,92
3685,109
2906,127
3411,143
364,137
4234,145
2846,145
3993,108
2042,72
3402,44
4027,63
1334,161
2564,127
1956,185
4257,130
1583,95
4078,109
3226,127
3194,171
2617,137
422,36
3409,162
99,180
989,54
3295,21
2474,177
751,85
4097,51
2982,140
3792,130
2555,47
1470,104
1817,66
2775,140
3019,142
3738,177
3059,121
4195,132
3051,152
4236,55
2379,195
178,193
2742,66
3270,175
1948,183
2789,134
3210,99
1906,104
1838,30
1175,50
2402,191
2554,195
349,48
4293,191
2791,142
1108,164
1105,189
219,128
702,1
568,31
2141,182
106,96
4310,48
3151,81
3302,128
1714,41
1139,158
379,98
2571,40
3098,158
1337,122
1372,159
2512,76
2437,175
3835,180
2930,186
69,137
181,95
2243,41
3554,114
1054,152
877,51
1327,131
1887,71
3969,85
2570,127
3188,200
794,150
1960,30
982,110
3366,189
1405,55
2883,99
20,174
260,137
3182,195
628,71
3704,10
4140,137
2798,150
546,131
2237,50
3403,137
893,118
3670,174
1287,193
1589,46
4230,88
3451,180
3672,188
3825,2
3827,138
1487,64
3069,59
4007,167
586,10
17,1
3473,25
1694,100
3699,142
1106,45
3474,64
4197,26
125,191
3832,158
3692,191
3734,76
216,127
3954,134
1035,30
1638,72
1433,76
293,36
4096,130
3870,104
3,67
906,108
3475,136
1293,128
3361,31
1664,192
1881,30
3847,70
2415,63
205,72
3416,144
562,80
236,193
237,122
1759,150
1149,73
2513,1
1557,11
947,40
518,133
227,143
4045,103
2126,50
186,79
2276,2
2247,86
3482,143
1214,88
2145,11
2649,129
889,45
3083,128
2629,103
4164,79
2108,14
3102,127
564,49
4269,183
382,171
3408,103
3739,140
1630,200
1171,81
3794,182
2405,25
2604,68
100,72
1495,86
1007,93
144,194
116,79
2669,95
2802,59
403,173
2138,118
3212,147
2024,172
3286,137
262,162
1227,4
2685,57
1156,164
2389,1
3346,136
902,4
392,29
1674,118
2947,177
425,82
3758,116
2565,67
957,35
884,85
2966,46
2114,161
1417,152
342,137
4176,121
3833,138
3138,2
1603,175
981,96
2269,175
1502,137
1691,132
362,180
3569,142
3202,144
2099,137
2178,180
1546,158
1505,56
3034,152
1856,95
191,180
2924,163
2836,4
4283,156
1972,174
3752,137
732,137
1029,1
2891,59
16,90
1067,137
4046,188
1631,67
3922,93
2561,74
2909,167
239,21
3446,193
373,98
1788,21
2275,137
2299,79
514,14
3793,109
693,82
1976,2
1255,83
1282,91
2462,41
3976,109
1701,127
3287,127
670,25
684,94
328,198
3095,89
1618,4
454,45
1404,200
3306,74
2864,25
157,92
3543,96
2346,92
3432,143
2724,67
2153,94
2476,90
2797,180
1518,159
1937,184
570,52
1771,177
951,35
1613,110
318,38
1006,128
4101,108
193,139
1713,72
3076,73
2266,41
1798,103
1668,122
134,68
2589,150
3023,13
154,73
737,81
1025,36
2463,194
3966,171
2872,108
291,91
1930,170
288,171
848,189
4193,186
3985,103
865,77
1355,185
3659,110
3895,156
3195,129
974,99
3552,42
2067,106
674,158
4314,63
2666,180
418,180
3967,137
2711,137
2758,152
3332,50
1294,64
2382,25
3487,186
3427,76
634,83
161,42
1190,87
4165,49
4196,64
261,73
1332,71
1494,81
3688,62
876,93
3572,133
28,110
1027,194
1204,112
2756,193
2597,96
3311,171
551,41
641,131
3836,45
2374,189
841,57
3256,68
1322,25
3801,146
4203,70
1440,82
3705,44
2367,102
2472,182
4316,25
671,174
1588,73
1244,77
1941,154
1594,35
3858,93
1463,188
2310,137
3917,89
2034,116
171,139
2407,193
2195,129
1083,88
1924,104
647,46
1980,138
3133,137
1315,147
2303,42
811,191
599,86
1845,184
1523,68
3730,138
2630,104
4054,137
1544,150
2370,137
4050,2
2703,194
2324,91
2970,47
3811,116
3400,26
3830,143
2448,25
3478,98
3153,83
2117,165
549,148
678,91
3821,11
2717,136
2447,46
1492,134
363,81
4302,25
3925,137
1797,182
3094,36
3375,46
1082,155
4135,85
1188,122
2643,36
1136,134
2468,200
2868,77
1586,104
603,114
685,180
2535,77
2849,138
2854,116
2884,42
3362,96
1690,143
1521,122
3338,66
1770,148
3310,112
1865,137
3425,158
2795,59
2012,175
54,48
782,137
4143,133
3770,114
2623,140
1522,156
1969,2
2244,130
941,137
3117,129
1774,185
297,51
3091,35
900,152
1234,88
517,122
4066,137
615,35
2590,49
1640,191
1469,134
655,50
2981,131
2955,30
433,199
4082,180
2731,95
402,114
3950,103
386,171
192,198
527,81
1952,88
427,127
1595,156
1908,159
690,94
1649,154
3725,90
879,173
3334,121
1745,158
91,4
3493,137
3766,50
1951,184
728,47
4091,189
3877,94
4057,197
2961,104
3885,83
1392,52
21,73
4288,189
2488,183
4154,29
3899,63
1709,114
3393,98
1780,83
3592,36
3949,72
3948,21
928,21
2070,59
3440,144
1989,38
247,143
3321,133
3525,83
4207,87
3712,47
2938,4
450,57
3777,137
202,30
1537,162
3617,63
38,96
117,114
2435,175
1737,25
359,186
1319,134
3693,128
3746,98
1525,88
4271,104
1910,11
1689,80
2135,59
2541,10
1093,136
3505,50
2914,170
4175,142
574,143
1702,161
3889,87
320,144
3156,170
3257,72
3864,188
2159,155
2620,116
3844,26
1700,14
606,35
3175,129
2368,49
4144,191
436,1
2085,152
2915,92
1614,14
676,44
1786,82
1764,99
292,14
1057,52
1708,96
2816,61
1801,70
3370,122
2491,173
3017,67
3598,46
1852,91
4070,127
2857,27
914,180
3646,127
3080,137
2171,122
1599,159
2277,111
2827,145
2651,68
1977,137
1635,185
1220,63
830,180
1683,47
150,102
4079,62
588,90
3781,4
3319,87
2556,25
2,128
2056,44
2844,134
1553,102
3694,79
3141,56
2004,139
3344,55
806,129
3667,142
2378,142
795,92
4029,88
3656,137
3123,73
45,21
4092,114
3164,83
2019,76
502,91
283,146
3744,91
4159,85
3105,61
407,145
1541,173
444,14
2286,61
2998,182
3620,67
2096,132
4221,109
1703,112
3741,44
4264,86
4133,133
3898,72
1117,111
1110,170
1507,100
2221,99
1365,51
1748,177
3284,67
4060,104
3564,92
2778,195
2106,14
3787,90
3020,148
1605,171
1462,25
1655,25
258,132
2796,51
2737,172
1699,144
3450,193
1070,35
2471,1
2390,55
496,71
1591,128
2191,62
3365,193
2341,68
4008,138
3387,170
3989,74
3470,167
1045,108
136,128
1271,191
2392,104
828,48
1866,114
3314,68
463,137
3838,152
303,173
2942,129
3243,94
1651,93
3643,197
4163,114
3866,137
274,80
1532,144
3224,137
1823,67
524,165
4145,137
1152,53
2819,128
3490,133
2723,170
4245,76
2689,63
3065,89
1366,102
3254,44
456,59
3506,138
2587,137
110,90
1272,85
2885,173
722,85
3363,143
1050,145
1627,130
1225,55
3379,11
3145,121
4071,93
1842,199
13,86
3740,42
3549,81
285,137
269,67
3483,163
4279,155
3662,165
2696,54
3185,38
73,47
792,10
1720,137
3530,133
1848,114
3148,154
2907,137
553,66
255,88
2121,88
2105,122
438,127
2584,74
4120,111
4074,72
3052,114
448,129
57,2
3325,121
3356,129
1858,154
3651,171
918,80
4232,134
3088,186
552,150
578,86
92,61
3840,53
2429,38
4254,21
2692,4
3241,10
4106,109
25,136
155,137
4259,11
3177,191
3737,148
2598,14
2992,176
3057,140
2848,81
1490,83
3499,137
3940,11
406,83
3974,64
2095,92
2098,63
2250,194
2912,98
471,106
926,165
3533,44
3011,136
29,47
2767,133
2175,142
3911,130
1159,11
1236,71
1844,1
802,92
1206,31
111,183
892,147
3345,137
41,140
3682,111
3800,71
3110,87
3442,82
1055,188
2765,88
2233,189
2662,167
4084,191
3568,136
4080,59
1485,137
3926,167
2997,164
2659,132
4251,174
1534,77
2544,143
3368,197
3401,4
1645,137
2054,136
394,158
3614,46
244,95
680,164
3232,95
917,136
1739,46
1765,194
966,137
3865,174
4131,54
2830,79
826,143
2702,73
47,177
2784,161
2288,94
44,25
2838,177
1383,118
1922,30
4281,52
3914,171
2484,129
667,82
3462,108
2055,95
3621,80
1460,194
2342,62
4294,186
3096,85
1742,194
3016,31
2879,79
3273,137
2721,21
276,194
933,183
424,85
907,35
662,163
2328,38
2583,194
2875,180
1894,110
1673,14
2577,152
3557,131
3463,104
1059,81
945,94
2278,140
4212,123
4048,50
1254,79
2984,27
1150,131
1166,10
37,99
4124,82
2234,63
3952,150
2983,51
330,183
3609,128
1476,85
2063,175
996,138
2714,188
2528,25
3261,13
3292,80
1060,30
3061,91
4304,155
2826,127
931,130
712,191
563,106
1535,38
2773,144
3009,64
3265,137
1003,106
3389,96
3888,80
1346,140
2219,30
1360,79
1496,150
3871,121
2508,143
2871,130
3522,57
2923,174
2238,158
1458,49
4115,159
1706,86
1124,94
618,140
2716,164
3025,63
4014,185
268,68
1325,72
1800,90
1427,177
2866,48
4149,46
1442,1
2041,171
4182,143
1859,30
1804,161
4265,45
3520,13
890,173
1895,127
2465,139
4280,180
1080,137
1545,53
2417,26
3562,150
3690,112
1893,161
1089,177
4188,200
2671,53
1477,72
230,91
1489,41
1602,154
2446,74
3965,89
3771,25
3655,177
469,163
3021,77
3823,137
1345,189
3635,158
2112,11
2481,118
651,88
2314,146
452,27
2993,134
2736,192
992,130
295,91
2828,4
2494,74
4209,137
2147,36
3657,10
2861,29
2704,128
1542,45
4263,64
970,161
370,145
175,25
963,96
2072,136
3248,83
979,118
3160,14
1604,74
895,200
2579,25
1004,131
164,171
3722,55
3790,188
1517,197
3097,79
325,139
78,54
2331,200
4320,180
3556,186
1561,31
4072,131
1304,4
1935,112
96,174
3415,88
1154,61
1718,68
391,29
868,92
908,171
3354,184
2184,67
3880,79
883,197
999,26
3567,143
2498,156
2591,123
772,154
3747,76
3585,56
687,10
3517,63
1968,195
2576,138
2968,4
673,198
1886,147
2932,183
3317,162
3294,14
2600,174
1740,54
682,194
1899,114
1928,180
4201,162
640,1
2698,142
1167,175
67,90
3078,14
2273,129
3471,175
2586,140
1431,171
2505,199
726,144
2523,13
3184,155
22,164
30,128
468,83
129,53
2892,103
1201,73
3803,142
2220,25
1024,180
2522,91
4102,195
2655,177
2663,10
1216,137
1160,70
2518,100
1633,154
2179,36
2420,114
885,50
2018,88
3274,41
4003,121
3660,175
528,137
1815,83
3165,137
940,59
3908,137
1499,114
2886,100
306,2
587,51
3513,11
3066,51
2391,76
88,174
2500,14
1151,164
3923,92
2507,146
2406,162
3806,177
137,30
3089,147
2971,161
2779,14
86,99
1297,48
1756,142
859,161
3404,30
3299,1
594,68
2489,26
1419,176
1129,198
2504,47
2194,57
3576,199
3947,137
2009,67
3108,188
3668,48
4025,138
2599,57
2118,77
2466,100
3028,170
3998,155
3583,46
2427,170
1375,200
977,176
3047,112
2926,111
2740,137
1264,82
361,21
3970,173
3347,174
2812,25
2887,194
2473,74
473,11
3484,146
1836,61
270,96
2734,77
1185,145
2403,77
1992,52
2752,29
507,47
2672,163
835,50
611,4
870,64
1854,95
2954,36
3039,143
2015,154
937,59
3406,155
1428,174
2418,42
2627,64
952,80
569,170
1349,192
1964,137
3536,123
2150,52
4111,111
1909,140
1986,38
3494,111
4156,137
4032,104
3896,47
2192,93
3277,194
6,122
3519,140
1853,194
1606,89
19,4
929,81
3147,73
3774,122
2027,184
327,63
3604,137
338,52
2860,184
1187,167
3603,77
3518,38
1326,85
3308,147
525,195
3687,198
2317,76
3716,41
2545,143
2729,129
2614,11
1528,1
2116,59
1121,193
3610,174
486,77
3851,121
3683,114
2820,2
3957,68
4178,80
4270,132
2613,72
2950,49
3373,198
571,47
646,21
1418,26
3464,76
2439,185
4287,132
672,35
2867,199
2362,199
1990,26
483,93
207,112
388,174
3032,57
3748,26
3382,180
1575,27
1501,114
3623,26
1099,71
3278,91
3602,132
3589,184
48,81
626,185
1482,127
2979,112
34,95
3492,137
3984,171
3791,139
3330,165
3024,139
605,14
2035,21
423,167
3939,165
2062,161
1914,88
3900,25
1825,83
1420,110
3376,100
880,194
3906,142
2899,104
2351,139
10,142
1179,114
2569,161
250,72
2180,74
2198,186
1461,52
1607,143
4309,71
4185,68
3768,50
2215,36
694,110
1444,14
2459,81
2386,167
1878,103
1578,67
3134,10
1916,137
2863,36
296,116
3101,26
3595,21
312,147
3573,111
2214,194
1051,147
2829,111
2653,197
1741,80
923,70
2325,106
1913,134
1731,144
3170,62
2229,147
2092,143
3994,110
3279,13
998,136
3516,128
50,90
1527,122
946,88
4105,61
3545,25
3142,57
3695,131
3132,140
3680,129
3773,175
3708,54
3769,96
3675,51
3316,143
3092,95
2449,137
632,104
3714,110
3541,176
3775,184
2486,66
1104,90
3137,21
1876,148
1816,41
1864,177
2821,138
3046,85
1824,79
2036,165
3946,159
660,70
898,100
1071,158
387,1
2236,29
2934,110
1341,40
1808,26
1221,1
1457,82
3607,96
2425,175
3111,71
3658,112
3560,177
141,162
491,184
472,11
905,2
1158,138
2053,184
3477,29
3149,175
2061,1
2608,177
3718,74
421,180
70,130
1174,127
3558,91
61,108
4062,86
94,87
2433,195
2235,154
1927,2
98,170
1333,172
287,11
1647,50
3979,109
2272,35
598,80
2931,138
1918,194
2509,137
2132,67
2364,165
3951,59
3749,83
791,198
2700,165
1830,104
63,132
4108,71
763,186
374,63
3158,42
1447,104
490,144
1807,134
3945,27
2543,165
661,110
1509,180
650,48
3537,91
1529,152
2133,89
1303,174
512,25
2075,140
4216,175
2016,55
980,186
488,193
4204,86
3222,116
3778,194
4296,108
734,36
3172,69
26,189
2344,180
1761,198
4267,154
938,10
3526,137
189,26
1064,71
1298,68
1330,85
2456,188
1370,21
4047,73
3128,90
558,150
2345,93
221,13
4300,64
2222,189
499,172
1609,73
736,177
964,52
39,92
2637,199
2976,180
482,177
3349,165
419,71
1722,77
3445,134
101,161
1192,83
390,59
614,137
3245,164
4211,85
2343,173
4063,139
2022,1
3313,45
4223,41
3673,91
2654,74
3421,21
1356,188
3968,50
995,21
3698,137
3395,198
823,171
1249,49
249,114
3075,154
3713,70
1514,93
2279,137
2361,152
771,63
1680,71
60,195
2588,137
2321,145
1132,114
414,55
679,132
621,198
259,85
1212,29
2994,186
2155,57
991,13
780,127
184,194
706,29
1911,154
1376,137
1005,48
3410,137
1573,171
913,63
4150,193
944,85
2517,152
3599,93
2626,116
299,164
2211,186
3472,165
1265,67
853,108
1048,137
658,93
2558,64
75,104
103,68
1993,42
2248,145
777,193
2475,62
3933,44
3706,49
2928,64
173,48
2348,137
118,104
874,132
4077,194
3507,92
429,180
2253,11
1026,13
797,52
112,79
1516,198
351,137
4098,66
2444,1
844,59
1659,189
4260,11
2901,133
214,110
329,110
3808,54
1335,72
3762,142
226,13
2917,131
1394,131
4250,142
935,66
336,140
1237,30
206,108
4285,53
1301,137
1075,79
1965,143
1140,103
1677,137
610,194
3661,79
3559,4
194,14
3732,155
1467,150
2664,2
857,59
862,142
3882,191
1791,52
2709,191
1112,31
2763,110
1721,99
2525,164
2995,49
852,193
3546,83
3206,162
3809,86
2164,72
3341,21
799,35
1114,25
3305,53
904,134
3385,14
286,158
3214,10
3594,137
3350,137
2550,103
2453,95
4116,25
1324,96
1903,171
1012,133
2327,129
1629,198
1705,114
1888,167
3647,175
4055,163
3107,198
559,154
1510,121
1329,70
3691,192
2350,35
2176,41
1574,74
3703,173
356,92
142,112
1135,50
1263,171
2186,53
1875,26
1775,2
3715,165
4191,138
700,70
1698,57
3540,88
2113,99
1732,94
3333,171
740,155
759,127
3081,174
3355,195
1931,86
2224,79
4252,170
3503,171
3171,127
3430,156
701,193
1669,152
2088,25
484,132
185,147
365,176
4088,154
1168,163
2656,67
526,72
1211,31
2560,192
773,176
4056,114
4136,47
3991,156
3114,49
2295,85
2081,193
3377,182
3671,142
393,127
2393,35
1145,82
1837,56
789,150
3221,50
839,72
3079,167
4242,188
985,98
2733,86
3903,199
2782,137
899,4
3067,71
1425,49
3848,77
2793,21
1860,100
2142,42
2122,155
4104,177
3460,99
2383,76
3453,137
1555,10
2128,1
1389,195
822,183
2674,25
1177,90
1232,98
2607,177
924,4
1738,47
1103,114
146,122
833,171
3818,174
2052,42
1697,87
738,146
3012,131
2958,42
4043,118
3813,174
2270,159
3288,25
4030,73
1885,53
2749,62
4013,57
580,186
1872,143
2996,10
1973,180
591,25
1540,145
3853,59
1148,29
2683,154
2757,162
1829,83
2196,1
2200,195
3191,116
1751,132
843,106
2043,176
3728,51
115,64
3927,29
3229,62
2050,41
2803,89
3348,137
3328,134
3010,129
1289,143
1077,137
3935,76
2337,195
901,200
203,137
3511,139
127,42
666,143
1593,162
210,111
1596,130
1412,56
1996,114
2699,68
1037,100
2174,174
397,164
3579,100
2482,68
4186,186
176,114
1182,200
4169,44
2713,134
2308,143
4127,183
1576,137
1917,74
3431,57
2372,10
1097,46
3831,130
2323,99
319,198
1429,175
2281,123
2694,41
180,48
4312,137
2376,92
718,193
2074,48
352,184
2199,66
2079,13
2431,140
2080,193
1530,156
2644,180
3796,111
2878,161
1978,95
1274,99
1760,130
1336,41
567,155
3654,192
151,91
1729,150
3613,127
2840,192
1344,50
2013,186
289,73
2949,54
2842,171
535,137
1991,53
1792,14
2596,71
2307,50
1276,132
333,80
1919,72
1958,4
721,137
2297,13
3324,192
3789,109
1671,72
820,139
2814,38
2031,77
1081,57
1632,66
2540,111
3293,148
1785,110
3044,2
1181,27
2893,159
3943,176
1784,2
742,199
2894,200
1342,143
1998,68
1754,146
2903,50
961,112
1781,174
2941,122
2566,2
2835,159
3570,174
896,44
3901,91
958,109
1386,57
197,68
1069,102
910,183
2745,104
1813,130
411,158
1381,143
4065,131
4233,158
4137,165
284,174
2259,116
4089,106
2624,71
395,80
2774,194
1312,158
3697,25
2748,47
2851,100
1665,38
2503,184
1393,35
2388,96
817,59
354,116
1281,67
1869,134
2693,44
2603,129
188,71
36,131
3772,199
1228,137
2260,129
3127,25
113,26
1695,55
4023,143
2648,53
2548,77
509,154
3816,64
4278,77
2183,90
860,83
2091,112
3008,154
301,142
1308,180
648,104
1449,72
3920,72
3027,183
2718,198
3980,70
2808,189
894,137
530,142
84,140
3150,25
3640,86
3846,134
4138,98
195,104
2563,137
3118,139
1219,30
790,199
1243,38
2805,2
692,14
1226,91
2502,133
4039,155
3466,68
1643,67
2985,131
3456,145
3441,79
3228,138
800,21
405,188
976,91
506,26
2077,108
3921,108
3727,130
2422,68
2687,52
4219,25
1735,198
2262,165
2028,152
3523,77
697,184
4317,98
2458,167
3307,138
4021,46
3684,53
2977,147
1828,130
3502,174
3986,137
459,93
2188,44
234,122
339,188
3665,94
3842,56
212,114
1402,130
3645,143
2529,62
1963,4
9,51
3479,155
1013,137
347,100
1587,140
749,154
470,85
4109,136
912,184
747,121
565,54
1636,165
1890,184
3031,111
1023,63
2245,64
3995,185
1278,1
1822,191
3394,137
3812,79
1997,131
2412,68
107,121
302,122
2206,142
1302,131
2818,92
360,100
2739,197
1678,118
698,72
1901,25
2754,143
960,198
2443,143
1043,188
3677,186
2834,72
812,175
978,59
1615,26
709,145
2963,56
2493,100
4256,133
416,77
1926,188
3064,137
739,14
3115,98
2612,197
825,77
232,116
160,85
1564,50
582,76
1079,188
3262,71
2293,122
1095,80
1354,118
3168,158
413,164
3457,42
3631,114
3340,159
3438,73
1213,30
4213,158
1218,49
4049,158
3412,152
3869,56
595,91
4009,83
3638,138
2231,25
3779,137
1513,122
3674,4
943,56
1900,2
3174,66
97,199
1041,164
62,180
2691,194
2853,82
557,46
1022,162
166,95
4229,51
3972,47
3578,174
1169,130
3804,192
3886,13
604,142
2127,121
881,82
2152,154
2780,137
2710,86
1582,94
2940,85
2120,146
2728,139
1757,158
2660,21
3978,109
723,154
4052,51
1115,26
1423,108
4146,192
2213,197
1270,177
1111,184
1008,121
3873,53
4202,146
3417,137
3173,130
3320,174
2210,79
4170,143
2414,70
3856,81
412,4
2359,51
3729,185
3977,161
3384,72
2939,86
786,45
3581,189
1275,183
4210,103
967,133
607,57
783,200
1662,47
560,175
997,183
123,142
4031,194
2790,64
504,174
3050,197
834,67
4042,36
1373,128
2974,164
3555,95
398,164
1413,183
3724,93
4306,163
2631,83
3524,79
3351,77
971,30
2546,100
3289,108
861,38
1946,88
4015,31
4179,94
3938,129
2837,175
3681,41
837,102
2452,56
816,47
1052,120
2487,164
956,46
4002,137
4093,180
2160,66
1361,41
3867,100
3231,183
2097,44
886,183
4225,102
503,177
3632,86
2905,72
3444,2
65,110
2530,188
238,31
1028,68
1410,137
3577,71
4147,137
2832,93
3100,92
2962,63
256,189
1610,98
1782,68
3329,177
2216,121
3255,54
522,81
2786,91
1323,174
3343,167
2935,52
803,29
27,180
3022,137
3318,82
1675,132
1096,100
3331,54
3035,4
2401,164
2750,104
2519,112
2217,77
1483,132
3120,137
2688,194
1644,10
130,167
2410,10
3797,73
1814,64
1491,100
167,146
1863,172
3584,174
2859,114
3388,137
1891,57
2516,146
1983,128
784,108
2815,27
1369,174
2396,86
1654,188
3997,52
3515,10
290,54
2557,91
4194,68
2363,70
1772,116
3745,122
1623,154
536,142
3436,131
369,143
1340,192
4075,152
2490,183
2335,83
3131,162
3260,156
3824,11
1682,103
2794,73
3335,137
2377,86
1932,81
102,198
750,180
2682,92
2189,199
3532,156
2678,106
2908,114
376,137
1352,63
585,122
2706,129
3297,47
3253,134
1840,47
1359,180
2298,138
745,137
2057,165
3883,103
124,111
33,198
3669,108
1577,148
1867,38
962,188
2811,59
313,110
2991,29
2521,73
2910,112
3249,44
827,51
2679,200
1044,25
498,88
3521,29
1261,137
2701,21
3013,82
2533,146
1262,102
788,52
3962,188
919,2
1719,50
3414,150
1559,183
1126,77
1196,137
218,170
1246,111
4205,86
2951,193
4171,122
4243,72
315,92
3912,90
1724,45
1572,106
1415,154
2539,49
143,67
3696,106
1556,4
4218,53
927,194
93,44
3815,132
727,21
311,35
1634,171
383,100
346,88
46,66
4087,88
2485,184
4305,176
500,145
850,59
2781,123
810,76
2813,154
1554,63
1468,114
3063,14
233,155
1285,74
2258,195
538,184
3807,71
371,56
1478,136
2960,143
2434,194
3548,56
1203,90
4153,146
3192,1
1571,122
3634,130
