ID,Prediction
2021,65
2616,64
4286,65
3663,66
3612,75
3944,71
4081,65
4183,69
4290,64
1465,65
1186,66
1870,64
3639,67
2134,65
2187,69
2712,64
3711,73
639,74
4006,75
3488,73
3227,63
1861,63
735,65
2788,69
1316,65
1585,72
15,65
4181,65
4274,64
3763,64
1030,66
3862,67
691,64
3209,75
2633,65
1172,67
1552,65
2615,63
2952,66
2347,64
959,64
3678,68
2975,71
3764,66
2526,64
355,67
545,67
1905,64
3508,65
1443,73
592,62
2313,65
510,74
1753,65
2527,64
3498,70
3121,65
4275,66
4128,64
1400,65
3176,77
754,65
2360,66
856,65
3810,63
3423,65
215,65
3486,69
1406,69
2445,66
3281,65
3707,68
277,64
1058,64
4291,64
3322,65
426,68
2440,73
235,70
2478,75
1733,67
3817,66
2271,64
1053,64
696,74
114,65
1539,64
3004,65
1450,65
3527,70
3422,64
2284,64
2761,62
2068,65
3119,66
1898,63
2413,66
1841,64
1826,65
2340,69
2937,64
969,65
3531,65
11,71
1567,64
2151,64
561,65
1257,66
2568,65
1193,65
2242,65
266,63
2799,63
2228,70
18,79
147,64
3196,66
1180,65
4012,68
4166,66
1685,74
1155,67
617,73
2492,65
2333,65
1994,63
3006,69
3272,64
3087,69
643,70
3666,63
3296,68
304,64
310,64
2065,70
3955,66
1915,65
3798,66
2003,72
4258,74
3910,65
8,75
3178,69
3283,65
3881,65
2746,64
3106,68
165,67
544,65
1752,66
1348,65
842,64
2010,64
695,65
3233,64
3419,64
3601,64
2610,68
3439,65
761,67
1939,66
58,64
1266,69
1988,75
4035,64
2411,65
3586,67
4282,72
324,68
3424,74
2454,72
3959,66
3664,63
1473,66
1987,64
2334,68
3383,65
1984,70
1481,64
3077,67
1100,65
1943,64
3928,67
3721,72
2999,65
2858,64
2336,68
741,63
3005,71
631,68
1434,65
42,65
2226,68
3407,65
2766,64
169,64
1519,69
1734,68
600,65
1882,64
1421,66
764,63
3616,74
2140,64
375,69
1040,63
2241,65
3802,63
2755,65
3199,65
4041,71
3189,64
3626,68
3916,78
3369,67
3454,74
669,65
934,64
653,64
2432,65
1934,72
3539,66
972,66
2927,64
280,66
2681,64
1390,65
108,64
3208,65
1238,65
2143,72
4247,66
882,64
2727,65
3563,72
1061,68
3203,66
3913,64
743,69
1979,69
756,64
532,74
2315,75
1642,64
1000,67
2369,75
731,67
2559,72
3157,78
163,67
1601,70
2542,68
2852,64
3082,65
341,68
368,67
4253,67
307,72
3392,64
2972,64
1831,72
3565,69
267,66
854,67
140,69
1194,64
2772,64
3820,64
3140,65
440,70
4214,65
878,65
1929,63
331,72
1062,77
4244,68
183,74
2632,66
664,74
1311,70
2581,65
2636,65
3751,71
1036,66
2058,68
4001,66
3653,65
1441,65
353,65
715,65
2397,65
172,75
2264,65
1874,73
765,64
1295,66
3104,64
2783,65
3485,63
2371,68
955,66
4217,66
973,67
725,65
3163,67
1551,71
443,64
3544,71
3339,65
4103,63
2304,68
1536,65
4319,68
2026,66
3685,63
2906,64
3411,72
364,67
4234,74
2846,69
3993,67
2042,72
3402,75
4027,70
1334,66
2564,66
1956,69
4257,64
1583,64
4078,64
3226,65
3194,63
2617,70
422,66
3409,63
99,66
989,64
3295,63
2474,65
751,65
4097,68
2982,64
3792,65
2555,68
1470,63
1817,74
2775,65
3019,71
3738,65
3059,68
4195,66
3051,64
4236,65
2379,63
178,65
2742,76
3270,64
1948,64
2789,65
3210,64
1906,65
1838,63
1175,71
2402,65
2554,65
349,65
4293,66
2791,68
1108,63
1105,65
219,66
702,79
568,64
2141,64
106,63
4310,65
3151,66
3302,65
1714,64
1139,65
379,64
2571,64
3098,64
1337,65
1372,65
2512,67
2437,65
3835,67
2930,66
69,67
181,63
2243,64
3554,67
1054,65
877,68
1327,65
1887,74
3969,65
2570,64
3188,65
794,65
1960,66
982,66
3366,66
1405,65
2883,64
20,63
260,67
3182,65
628,75
3704,65
4140,66
2798,64
546,64
2237,72
3403,65
893,65
3670,64
1287,66
1589,73
4230,64
3451,65
3672,67
3825,78
3827,67
1487,71
3069,76
4007,65
586,63
17,78
3473,67
1694,73
3699,72
1106,75
3474,72
4197,63
125,65
3832,64
3692,65
3734,66
216,65
3954,64
1035,65
1638,76
1433,68
293,65
4096,63
3870,64
3,66
906,69
3475,64
1293,63
3361,66
1664,67
1881,66
3847,66
2415,73
205,74
3416,72
562,63
236,66
237,66
1759,64
1149,69
2513,77
1557,64
947,65
518,64
227,76
4045,66
2126,70
186,64
2276,78
2247,70
3482,72
1214,65
2145,64
2649,64
889,75
3083,63
2629,65
4164,66
2108,65
3102,65
564,64
4269,65
382,64
3408,64
3739,64
1630,63
1171,67
3794,66
2405,70
2604,68
100,74
1495,73
1007,66
144,64
116,64
2669,64
2802,76
403,65
2138,65
3212,71
2024,64
3286,66
262,64
1227,64
2685,64
1156,64
2389,77
3346,65
902,65
392,64
1674,65
2947,65
425,66
3758,65
2565,67
957,65
884,64
2966,74
2114,65
1417,64
342,67
4176,65
3833,67
3138,79
1603,65
981,64
2269,65
1502,66
1691,64
362,66
3569,68
3202,73
2099,66
2178,66
1546,65
1505,66
3034,64
1856,64
191,66
2924,65
2836,64
4283,65
1972,64
3752,67
732,65
1029,78
2891,76
16,71
1067,65
4046,68
1631,67
3922,66
2561,66
2909,64
239,63
3446,64
373,64
1788,63
2275,65
2299,67
514,65
3793,63
693,64
1976,77
1255,64
1282,65
2462,65
3976,63
1701,66
3287,65
670,65
684,68
328,67
3095,69
1618,65
454,77
1404,64
3306,66
2864,68
157,67
3543,65
2346,67
3432,72
2724,67
2153,65
2476,69
2797,66
1518,65
1937,67
570,70
1771,65
951,66
1613,66
318,65
1006,63
4101,68
193,63
1713,72
3076,69
2266,63
1798,65
1668,64
134,70
2589,63
3023,64
154,69
737,66
1025,65
2463,64
3966,64
2872,66
291,66
1930,63
288,64
848,65
4193,65
3985,65
865,65
1355,64
3659,65
3895,64
3195,64
974,64
3552,64
2067,71
674,63
4314,73
2666,66
418,66
3967,65
2711,66
2758,64
3332,71
1294,70
2382,71
3487,66
3427,66
634,64
161,64
1190,71
4165,66
4196,72
261,68
1332,76
1494,66
3688,75
876,67
3572,66
28,65
1027,66
1204,67
2756,66
2597,64
3311,65
551,64
641,64
3836,74
2374,65
841,65
3256,67
1322,70
3801,69
4203,65
1440,65
3705,74
2367,64
2472,65
4316,70
671,63
1588,68
1244,65
1941,64
1594,66
3858,67
1463,67
2310,67
3917,70
2034,65
171,64
2407,64
2195,64
1083,65
1924,64
647,71
1980,64
3133,66
1315,68
2303,63
811,65
599,72
1845,65
1523,69
3730,64
2630,64
4054,67
1544,65
2370,65
4050,78
2703,65
2324,66
2970,68
3811,63
3400,64
3830,71
2448,70
3478,65
3153,65
2117,65
549,64
678,64
3821,63
2717,64
2447,72
1492,64
363,67
4302,70
3925,69
1797,64
3094,66
3375,72
1082,65
4135,66
1188,66
2643,66
1136,64
2468,64
2868,64
1586,64
603,66
685,66
2535,64
2849,64
2854,66
2884,64
3362,64
1690,74
1521,65
3338,75
1770,65
3310,64
1865,65
3425,65
2795,74
2012,64
54,67
782,67
4143,63
3770,65
2623,65
1522,63
1969,78
2244,66
941,69
3117,65
1774,68
297,71
3091,66
900,65
1234,64
517,66
4066,69
615,68
2590,66
1640,65
1469,64
655,70
2981,65
2955,64
433,66
4082,67
2731,64
402,65
3950,64
386,65
192,65
527,66
1952,64
427,65
1595,63
1908,65
690,66
1649,65
3725,71
879,65
3334,65
1745,65
91,64
3493,65
3766,69
1951,67
728,67
4091,66
3877,65
4057,67
2961,65
3885,67
1392,71
21,68
4288,66
2488,66
4154,63
3899,73
1709,65
3393,64
1780,66
3592,65
3949,76
3948,64
928,63
2070,73
3440,73
1989,65
247,72
3321,65
3525,65
4207,71
3712,67
2938,64
450,63
3777,66
202,66
1537,63
3617,69
38,65
117,65
2435,67
1737,72
359,65
1319,64
3693,63
3746,64
1525,64
4271,65
1910,65
1689,66
2135,74
2541,65
1093,64
3505,70
2914,64
4175,71
574,70
1702,65
3889,71
320,72
3156,64
3257,74
3864,67
2159,65
2620,67
3844,65
1700,64
606,65
3175,65
2368,67
4144,65
436,79
2085,64
2915,66
1614,64
676,73
1786,65
1764,65
292,64
1057,71
1708,64
2816,75
1801,67
3370,65
2491,64
3017,69
3598,72
1852,65
4070,64
2857,65
914,65
3646,65
3080,65
2171,65
1599,66
2277,65
2827,68
2651,68
1977,66
1635,65
1220,73
830,65
1683,67
150,64
4079,75
588,70
3781,64
3319,73
2556,67
2,64
2056,71
2844,64
1553,64
3694,64
3141,66
2004,63
3344,63
806,65
3667,66
2378,70
795,66
4029,64
3656,68
3123,68
45,64
4092,66
3164,66
2019,65
502,66
283,68
3744,64
4159,66
3105,73
407,70
1541,64
444,65
2286,72
2998,65
3620,67
2096,64
4221,63
1703,65
3741,68
4264,70
4133,64
3898,72
1117,64
1110,63
1507,72
2221,64
1365,70
1748,64
3284,68
4060,65
3564,69
2778,64
2106,65
3787,71
3020,64
1605,64
1462,71
1655,73
258,64
2796,69
2737,64
1699,68
3450,65
1070,67
2471,78
2390,64
496,72
1591,65
2191,70
3365,63
2341,68
4008,66
3387,64
3989,67
3470,65
1045,68
136,64
1271,65
2392,65
828,66
1866,64
3314,70
463,67
3838,63
303,65
2942,65
3243,65
1651,65
3643,65
4163,66
3866,68
274,64
1532,70
3224,66
1823,68
524,64
4145,68
1152,72
2819,62
3490,64
2723,64
4245,66
2689,72
3065,70
1366,64
3254,67
456,76
3506,65
2587,68
110,70
1272,65
2885,64
722,64
3363,73
1050,70
1627,65
1225,64
3379,64
3145,66
4071,66
1842,64
13,72
3740,63
3549,65
285,65
269,68
3483,65
4279,65
3662,64
2696,65
3185,65
73,67
792,65
1720,65
3530,64
1848,64
3148,64
2907,65
553,75
255,65
2121,64
2105,66
438,65
2584,66
4120,65
4074,72
3052,67
448,66
57,79
3325,65
3356,65
1858,65
3651,64
918,65
4232,64
3088,65
552,65
578,71
92,74
3840,72
2429,63
4254,63
2692,67
3241,64
4106,63
25,64
155,65
4259,66
3177,67
3737,64
2598,65
2992,63
3057,65
2848,66
1490,65
3499,65
3940,65
406,65
3974,69
2095,70
2098,77
2250,65
2912,64
471,72
926,64
3533,73
3011,64
29,68
2767,64
2175,67
3911,64
1159,63
1236,72
1844,79
802,68
1206,64
111,65
892,65
3345,65
41,64
3682,65
3800,70
3110,70
3442,64
1055,67
2765,63
2233,65
2662,65
4084,64
3568,65
4080,74
1485,67
3926,64
2997,64
2659,66
4251,63
1534,65
2544,73
3368,66
3401,65
1645,67
2054,64
394,64
3614,72
244,64
680,64
3232,65
917,63
1739,74
1765,67
966,67
3865,62
4131,64
2830,65
826,72
2702,68
47,65
2784,66
2288,66
44,68
2838,64
1383,67
1922,66
4281,68
3914,63
2484,64
667,65
3462,66
2055,65
3621,65
1460,66
2342,73
4294,65
3096,63
1742,64
3016,64
2879,65
3273,67
2721,63
276,65
933,65
424,65
907,66
662,65
2328,63
2583,65
2875,66
1894,65
1673,65
2577,66
3557,65
3463,66
1059,69
945,65
2278,63
4212,64
4048,70
1254,65
2984,64
1150,64
1166,65
37,64
4124,64
2234,72
3952,62
2983,71
330,65
3609,63
1476,65
2063,66
996,63
2714,67
2528,68
3261,65
3292,64
1060,64
3061,66
4304,64
2826,63
931,63
712,66
563,71
1535,64
2773,71
3009,72
3265,68
1003,73
3389,64
3888,64
1346,63
2219,64
1360,65
1496,64
3871,66
2508,69
2871,65
3522,64
2923,64
2238,64
1458,65
4115,65
1706,67
1124,65
618,64
2716,65
3025,75
4014,65
268,68
1325,71
1800,71
1427,64
2866,66
4149,72
1442,79
2041,63
4182,74
1859,66
1804,66
4265,77
3520,64
890,63
1895,65
2465,63
4280,65
1080,68
1545,71
2417,65
3562,64
3690,65
1893,66
1089,66
4188,64
2671,71
1477,75
230,67
1489,65
1602,65
2446,65
3965,69
3771,69
3655,63
469,65
3021,63
3823,64
1345,64
3635,64
2112,67
2481,66
651,63
2314,71
452,64
2993,64
2736,65
992,64
295,66
2828,66
2494,66
4209,67
2147,65
3657,65
2861,65
2704,65
1542,76
4263,71
970,66
370,66
175,75
963,65
2072,65
3248,65
979,65
3160,65
1604,66
895,64
2579,69
1004,64
164,65
3722,64
3790,65
1517,64
3097,64
325,63
78,64
2331,64
4320,65
3556,65
1561,66
4072,64
1304,66
1935,67
96,64
3415,64
1154,72
1718,68
391,65
868,67
908,63
3354,64
2184,69
3880,64
883,66
999,64
3567,71
2498,64
2591,65
772,64
3747,67
3585,67
687,65
3517,69
1968,65
2576,65
2968,65
673,66
1886,69
2932,65
3317,64
3294,65
2600,64
1740,63
682,63
1899,66
1928,66
4201,63
640,77
2698,69
1167,66
67,70
3078,65
2273,64
3471,65
2586,64
1431,63
2505,65
726,70
2523,64
3184,64
22,64
30,65
468,65
129,69
2892,65
1201,68
3803,68
2220,69
1024,65
2522,66
4102,64
2655,65
2663,63
1216,67
1160,67
2518,72
1633,64
2179,67
2420,67
885,72
2018,64
3274,63
4003,66
3660,65
528,66
1815,66
3165,64
940,75
3908,65
1499,66
2886,72
306,80
587,71
3513,64
3066,70
2391,67
88,64
2500,65
1151,65
3923,67
2507,69
2406,64
3806,65
137,67
3089,67
2971,65
2779,66
86,64
1297,67
1756,70
859,65
3404,67
3299,77
594,67
2489,64
1419,64
1129,66
2504,68
2194,63
3576,66
3947,69
2009,67
3108,69
3668,66
4025,65
2599,65
2118,64
2466,72
3028,63
3998,64
3583,72
2427,65
1375,65
977,64
3047,64
2926,66
2740,68
1264,65
361,63
3970,65
3347,63
2812,69
2887,64
2473,66
473,65
3484,69
1836,75
270,64
2734,65
1185,71
2403,63
1992,71
2752,65
507,68
2672,64
835,70
611,63
870,71
1854,63
2954,68
3039,71
2015,65
937,75
3406,65
1428,64
2418,62
2627,70
952,65
569,64
1349,65
1964,65
3536,64
2150,73
4111,65
1909,64
1986,64
3494,64
4156,66
4032,65
3896,68
2192,68
3277,65
6,65
3519,64
1853,67
1606,70
19,66
929,66
3147,68
3774,64
2027,67
327,72
3604,66
338,72
2860,68
1187,64
3603,64
3518,64
1326,65
3308,70
525,64
3687,65
2317,66
3716,66
2545,69
2729,66
2614,64
1528,77
2116,76
1121,65
3610,64
486,64
3851,66
3683,65
2820,78
3957,67
4178,64
4270,64
2613,74
2950,64
3373,66
571,66
646,64
1418,65
3464,68
2439,65
4287,65
672,65
2867,64
2362,67
1990,65
483,68
207,66
388,63
3032,64
3748,63
3382,65
1575,64
1501,65
3623,62
1099,76
3278,65
3602,64
3589,66
48,65
626,68
1482,65
2979,64
34,63
3492,67
3984,64
3791,64
3330,64
3024,64
605,64
2035,63
423,65
3939,64
2062,64
1914,66
3900,72
1825,65
1420,65
3376,71
880,65
3906,67
2899,69
2351,64
10,68
1179,65
2569,66
250,75
2180,67
2198,66
1461,70
1607,72
4309,67
4185,68
3768,69
2215,66
694,66
1444,65
2459,68
2386,65
1878,65
1578,69
3134,65
1916,66
2863,67
296,66
3101,63
3595,64
312,68
3573,64
2214,66
1051,68
2829,65
2653,67
1741,65
923,66
2325,71
1913,63
1731,74
3170,72
2229,69
2092,75
3994,65
3279,64
998,64
3516,65
50,69
1527,65
946,64
4105,71
3545,69
3142,64
3695,66
3132,63
3680,64
3773,65
3708,65
3769,64
3675,72
3316,75
3092,64
2449,68
632,65
3714,65
3541,64
3775,66
2486,76
1104,71
3137,64
1876,65
1816,64
1864,63
2821,66
3046,66
1824,65
2036,65
3946,63
660,65
898,72
1071,64
387,77
2236,65
2934,66
1341,63
1808,65
1221,78
1457,64
3607,64
2425,65
3111,69
3658,64
3560,65
141,63
491,65
472,63
905,79
1158,64
2053,65
3477,66
3149,64
2061,78
2608,64
3718,66
421,66
70,65
1174,65
3558,66
61,65
4062,70
94,71
2433,63
2235,64
1927,79
98,63
1333,64
287,63
1647,71
3979,63
2272,66
598,64
2931,64
1918,65
2509,66
2132,69
2364,64
3951,74
3749,65
791,64
2700,64
1830,66
63,64
4108,71
763,65
374,72
3158,63
1447,65
490,72
1807,64
3945,65
2543,64
661,65
1509,66
650,65
3537,64
1529,64
2133,70
1303,63
512,70
2075,65
4216,66
2016,64
980,65
488,65
4204,70
3222,65
3778,67
4296,66
734,67
3172,68
26,65
2344,65
1761,65
4267,63
938,64
3526,67
189,65
1064,69
1298,68
1330,66
2456,66
1370,63
4047,68
3128,69
558,65
2345,67
221,65
4300,71
2222,65
499,65
1609,68
736,64
964,70
39,66
2637,66
2976,67
482,64
3349,65
419,69
1722,62
3445,64
101,66
1192,65
390,73
614,67
3245,65
4211,65
2343,64
4063,64
2022,79
3313,76
4223,64
3673,64
2654,66
3421,64
1356,67
3968,71
995,63
3698,66
3395,64
823,64
1249,64
249,65
3075,64
3713,66
1514,65
2279,64
2361,63
771,73
1680,70
60,63
2588,69
2321,73
1132,65
414,63
679,64
621,64
259,64
1212,64
2994,66
2155,63
991,65
780,64
184,66
706,65
1911,64
1376,66
1005,66
3410,65
1573,63
913,72
4150,64
944,64
2517,64
3599,66
2626,64
299,64
2211,66
3472,64
1265,66
853,66
1048,66
658,69
2558,69
75,66
103,68
1993,64
2248,71
777,65
2475,74
3933,74
3706,64
2928,70
173,66
2348,65
118,65
874,64
4077,63
3507,68
429,65
2253,64
1026,64
797,73
112,66
1516,64
351,65
4098,73
2444,78
844,75
1659,65
4260,64
2901,64
214,67
329,66
3808,64
1335,69
3762,69
226,65
2917,66
1394,66
4250,68
935,75
336,64
1237,65
206,66
4285,70
1301,69
1075,64
1965,70
1140,66
1677,72
610,67
3661,65
3559,64
194,65
3732,64
1467,63
2664,79
857,75
862,68
3882,65
1791,72
2709,66
1112,64
2763,66
1721,63
2525,64
2995,66
852,64
3546,67
3206,62
3809,70
2164,74
3341,64
799,67
1114,70
3305,74
904,63
3385,64
286,64
3214,64
3594,71
3350,66
2550,66
2453,64
4116,73
1324,63
1903,64
1012,64
2327,65
1629,64
1705,66
1888,64
3647,65
4055,64
3107,65
559,64
1510,65
1329,66
3691,65
2350,66
2176,65
1574,66
3703,66
356,69
142,66
1135,70
1263,64
2186,70
1875,65
1775,79
3715,64
4191,66
700,66
1698,64
3540,65
2113,64
1732,66
3333,64
740,65
759,65
3081,63
3355,63
1931,70
2224,66
4252,63
3503,64
3171,65
3430,64
701,64
1669,64
2088,68
484,64
185,65
365,64
4088,64
1168,64
2656,67
526,75
1211,65
2560,65
773,64
4056,66
4136,68
3991,65
3114,65
2295,65
2081,65
3377,66
3671,73
393,64
2393,64
1145,65
1837,65
789,64
3221,72
839,75
3079,63
4242,66
985,64
2733,69
3903,63
2782,65
899,65
3067,69
1425,64
3848,64
2793,64
1860,72
2142,63
2122,66
4104,64
3460,63
2383,67
3453,64
1555,64
2128,78
1389,64
822,64
2674,68
1177,70
1232,64
2607,65
924,63
1738,66
1103,65
146,65
833,65
3818,64
2052,63
1697,71
738,70
3012,63
2958,63
4043,64
3813,63
2270,64
3288,70
4030,67
1885,69
2749,73
4013,64
580,65
1872,72
2996,64
1973,66
591,67
1540,71
3853,75
1148,66
2683,64
2757,64
1829,67
2196,76
2200,65
3191,64
1751,64
843,72
2043,64
3728,69
115,73
3927,64
3229,73
2050,66
2803,71
3348,65
3328,64
3010,64
1289,74
1077,68
3935,66
2337,63
901,63
203,66
3511,63
127,64
666,71
1593,63
210,66
1596,66
1412,64
1996,63
2699,68
1037,72
2174,64
397,64
3579,72
2482,68
4186,65
176,65
1182,64
4169,72
2713,65
2308,72
4127,65
1576,66
1917,66
3431,64
2372,64
1097,74
3831,64
2323,64
319,65
1429,65
2281,64
2694,67
180,67
4312,66
2376,67
718,66
2074,66
352,67
2199,74
2079,64
2431,66
2080,65
1530,64
2644,67
3796,65
2878,65
1978,63
1274,65
1760,65
1336,66
567,64
3654,65
151,64
1729,64
3613,64
2840,64
1344,70
2013,64
289,68
2949,64
2842,64
535,66
1991,70
1792,65
2596,71
2307,70
1276,63
333,64
1919,75
1958,64
721,67
2297,64
3324,67
3789,63
1671,73
820,63
2814,64
2031,63
1081,65
1632,75
2540,66
3293,65
1785,64
3044,79
1181,65
2893,65
3943,63
1784,79
742,64
2894,64
1342,69
1998,68
1754,69
2903,72
961,65
1781,63
2941,65
2566,77
2835,64
3570,64
896,71
3901,66
958,63
1386,64
197,68
1069,64
910,63
2745,65
1813,63
411,65
1381,72
4065,65
4233,63
4137,64
284,64
2259,67
4089,71
2624,67
395,65
2774,64
1312,66
3697,70
2748,68
2851,71
1665,64
2503,65
1393,66
2388,63
817,75
354,65
1281,66
1869,65
2693,68
2603,64
188,70
36,65
3772,65
1228,68
2260,65
3127,71
113,63
1695,64
4023,72
2648,72
2548,64
509,65
3816,70
4278,63
2183,71
860,67
2091,66
3008,64
301,70
1308,65
648,65
1449,72
3920,75
3027,65
2718,65
3980,67
2808,65
894,64
530,68
84,64
3150,71
3640,70
3846,63
4138,64
195,64
2563,66
3118,64
1219,66
790,66
1243,64
2805,78
692,65
1226,64
2502,65
4039,65
3466,68
1643,69
2985,65
3456,71
3441,66
3228,64
800,63
405,67
976,65
506,65
2077,67
3921,68
3727,65
2422,68
2687,72
4219,67
1735,64
2262,64
2028,64
3523,63
697,63
4317,65
2458,65
3307,63
4021,73
3684,71
2977,66
1828,64
3502,63
3986,67
459,70
2188,75
234,65
339,66
3665,65
3842,65
212,66
1402,64
3645,73
2529,74
1963,65
9,71
3479,64
1013,67
347,73
1587,64
749,64
470,65
4109,63
912,65
747,66
565,65
1636,64
1890,67
3031,66
1023,71
2245,71
3995,66
1278,77
1822,66
3394,69
3812,66
1997,64
2412,69
107,66
302,65
2206,68
1302,65
2818,68
360,72
2739,65
1678,64
698,74
1901,71
2754,70
960,66
2443,73
1043,65
3677,65
2834,72
812,65
978,77
1615,64
709,71
2963,66
2493,72
4256,64
416,64
1926,65
3064,66
739,65
3115,64
2612,66
825,64
232,64
160,66
1564,70
582,68
1079,65
3262,70
2293,65
1095,65
1354,66
3168,64
413,64
3457,64
3631,64
3340,66
3438,69
1213,66
4213,64
1218,65
4049,64
3412,64
3869,65
595,64
4009,65
3638,65
2231,72
3779,66
1513,65
3674,65
943,66
1900,79
3174,72
97,65
1041,65
62,65
2691,67
2853,64
557,72
1022,63
166,64
4229,71
3972,68
3578,65
1169,65
3804,65
3886,65
604,69
2127,65
881,64
2152,65
2780,66
2710,73
1582,65
2940,64
2120,72
2728,64
1757,64
2660,63
3978,63
723,63
4052,71
1115,65
1423,66
4146,66
2213,67
1270,66
1111,64
1008,65
3873,72
4202,70
3417,67
3173,64
3320,63
2210,65
4170,72
2414,66
3856,67
412,64
2359,70
3729,66
3977,65
3384,75
2939,71
786,73
3581,66
1275,65
4210,64
967,64
607,63
783,63
1662,67
560,65
997,64
123,72
4031,66
2790,70
504,63
3050,65
834,68
4042,66
1373,64
2974,64
3555,65
398,64
1413,65
3724,68
4306,64
2631,66
3524,65
3351,64
971,66
2546,72
3289,68
861,64
1946,65
4015,63
4179,66
3938,64
2837,64
3681,65
837,65
2452,65
816,67
1052,64
2487,64
956,73
4002,65
4093,66
2160,75
1361,63
3867,72
3231,64
2097,71
886,66
4225,65
503,63
3632,73
2905,74
3444,78
65,66
2530,66
238,67
1028,68
1410,66
3577,73
4147,64
2832,68
3100,67
2962,70
256,65
1610,64
1782,67
3329,64
2216,65
3255,63
522,66
2786,66
1323,64
3343,64
2935,71
803,64
27,65
3022,65
3318,65
1675,66
1096,73
3331,64
3035,64
2401,64
2750,64
2519,65
2217,65
1483,64
3120,71
2688,68
1644,66
130,63
2410,66
3797,69
1814,70
1491,72
167,70
1863,65
3584,63
2859,64
3388,66
1891,65
2516,70
1983,65
784,66
2815,64
1369,65
2396,73
1654,66
3997,71
3515,64
290,65
2557,66
4194,68
2363,67
1772,64
3745,64
1623,65
536,71
3436,65
369,72
1340,65
4075,64
2490,65
2335,65
3131,64
3260,64
3824,62
1682,65
2794,68
3335,65
2377,73
1932,64
102,65
750,67
2682,67
2189,68
3532,64
2678,72
2908,66
376,68
1352,74
585,64
2706,64
3297,67
3253,65
1840,68
1359,67
2298,65
745,66
2057,65
3883,65
124,66
33,65
3669,66
1577,64
1867,63
962,67
2811,76
313,66
2991,65
2521,68
2910,65
3249,75
827,68
2679,64
1044,70
498,64
3521,66
1261,65
2701,64
3013,64
2533,71
1262,64
788,72
3962,64
919,79
1719,70
3414,64
1559,64
1126,65
1196,66
218,63
1246,67
4205,71
2951,64
4171,64
4243,74
315,67
3912,71
1724,76
1572,70
1415,63
2539,66
143,68
3696,75
1556,63
4218,70
927,65
93,72
3815,65
727,63
311,66
1634,64
383,71
346,64
46,76
4087,65
2485,65
4305,63
500,68
850,75
2781,64
810,68
2813,64
1554,73
1468,67
3063,65
233,64
1285,65
2258,66
538,65
3807,73
371,66
1478,65
2960,71
2434,64
3548,64
1203,70
4153,70
3192,78
1571,64
3634,64
