ID,Prediction
3003,133
2161,74
1472,182
3449,136
2177,99
2817,155
2515,69
1712,156
1657,74
2103,194
3782,42
597,123
1424,140
2408,134
1279,102
3040,200
733,142
1242,95
4011,128
1723,140
229,48
1762,31
2021,188
2616,103
4286,165
3663,29
3612,44
3944,90
4081,131
4183,67
4290,198
1465,94
1186,104
1870,176
3639,136
2134,174
2187,104
2712,54
3711,100
639,46
4006,44
3488,100
3227,95
1861,200
735,120
2788,53
1316,123
1585,72
15,120
4181,182
4274,129
3763,120
1030,85
3862,44
691,175
3209,143
2633,11
1172,57
1552,199
2615,109
2952,35
2347,133
959,112
3678,47
2975,63
3764,180
2526,174
355,185
545,147
1905,103
3508,85
1443,61
592,139
2313,85
510,62
1753,150
2527,109
3498,89
3121,193
4275,130
4128,154
1400,131
3176,2
754,13
2360,150
856,80
3810,21
3423,123
215,118
3486,185
1406,68
2445,103
3281,114
3707,131
277,55
1058,164
4291,57
3322,83
426,67
2440,61
235,89
2478,143
1733,35
3817,110
2271,165
1053,102
696,66
114,94
1539,200
3004,104
1450,192
3527,145
3422,118
2284,128
2761,109
2068,185
3119,41
1898,57
2413,35
1841,54
1826,158
2340,51
2937,29
969,114
3531,176
11,93
1567,195
2151,132
561,121
1257,36
2568,111
1193,198
2242,152
266,154
2799,21
2228,53
18,2
147,172
3196,189
1180,191
4012,69
4166,35
1685,46
1155,69
617,72
2492,164
2333,175
1994,128
3006,90
3272,54
3087,50
643,142
3666,159
3296,47
304,161
310,82
2065,61
3955,138
1915,109
3798,10
2003,61
4258,86
3910,69
8,46
3178,143
3283,198
3881,176
2746,74
3106,69
165,26
544,132
1752,110
1348,114
842,109
2010,116
695,129
3233,127
3419,118
3601,26
2610,69
3439,175
761,188
1939,112
58,55
1266,64
1988,66
4035,139
2411,123
3586,188
4282,100
324,68
3424,44
2454,44
3959,189
3664,158
1473,161
1987,158
2334,67
3383,123
1984,145
1481,29
3077,180
1100,136
1943,99
3928,96
3721,145
2999,194
2858,122
2336,47
741,102
3005,51
631,142
1434,95
42,171
2226,47
3407,94
2766,80
169,182
1519,81
1734,81
600,118
1882,14
1421,175
764,162
3616,72
2140,132
375,73
1040,134
2241,175
3802,109
2755,31
3199,109
4041,46
3189,85
3626,197
3916,2
3369,92
3454,106
669,183
934,116
653,180
2432,103
1934,143
3539,111
972,110
2927,184
280,184
2681,140
1390,96
108,148
3208,152
1238,29
2143,106
4247,122
882,4
2727,175
3563,64
1061,47
3203,128
3913,14
743,68
1979,62
756,150
532,46
2315,45
1642,171
1000,76
2369,46
731,110
2559,143
3157,2
163,85
1601,90
2542,188
2852,80
3082,94
341,76
368,48
4253,48
307,53
3392,159
2972,171
1831,72
3565,51
267,134
854,41
140,92
1194,131
2772,159
3820,176
3140,13
440,81
4214,152
878,111
1929,49
331,145
1062,2
4244,47
183,44
2632,103
664,66
1311,53
2581,156
2636,148
3751,142
1036,92
2058,110
4001,112
3653,150
1441,82
353,14
715,138
2397,167
172,59
2264,194
1874,62
765,150
1295,127
3104,175
2783,175
3485,95
2371,188
955,85
4217,121
973,67
725,164
3163,35
1551,87
443,156
3544,147
3339,13
4103,180
2304,68
1536,198
4319,31
2026,92
3685,21
2906,120
3411,143
364,137
4234,143
2846,145
3993,13
2042,142
3402,44
4027,64
1334,161
2564,104
1956,185
4257,131
1583,95
4078,109
3226,127
3194,172
2617,112
422,189
3409,162
99,180
989,54
3295,21
2474,175
751,85
4097,51
2982,140
3792,120
2555,47
1470,174
1817,66
2775,140
3019,62
3738,176
3059,111
4195,104
3051,103
4236,55
2379,195
178,102
2742,66
3270,182
1948,183
2789,134
3210,127
1906,104
1838,30
1175,50
2402,191
2554,200
349,48
4293,191
2791,103
1108,164
1105,189
219,127
702,2
568,38
2141,175
106,200
4310,48
3151,94
3302,150
1714,162
1139,158
379,95
2571,40
3098,165
1337,122
1372,159
2512,76
2437,175
3835,161
2930,161
69,69
181,96
2243,41
3554,76
1054,155
877,51
1327,129
1887,63
3969,200
2570,131
3188,161
794,150
1960,29
982,110
3366,189
1405,55
2883,99
20,174
260,189
3182,38
628,2
3704,109
4140,42
2798,104
546,131
2237,50
3403,167
893,118
3670,123
1287,116
1589,46
4230,159
3451,180
3672,188
3825,2
3827,93
1487,64
3069,66
4007,167
586,10
17,1
3473,134
1694,100
3699,62
1106,45
3474,59
4197,26
125,191
3832,158
3692,191
3734,76
216,116
3954,134
1035,13
1638,1
1433,76
293,104
4096,129
3870,158
3,69
906,108
3475,95
1293,195
3361,31
1664,192
1881,30
3847,70
2415,63
205,71
3416,144
562,80
236,193
237,122
1759,150
1149,73
2513,1
1557,171
947,102
518,122
227,2
4045,103
2126,51
186,79
2276,2
2247,50
3482,143
1214,162
2145,11
2649,120
889,45
3083,195
2629,31
4164,81
2108,14
3102,99
564,134
4269,183
382,163
3408,114
3739,139
1630,177
1171,112
3794,13
2405,44
2604,69
100,45
1495,46
1007,79
144,194
116,11
2669,95
2802,66
403,180
2138,165
3212,146
2024,152
3286,139
262,156
1227,4
2685,96
1156,164
2389,1
3346,139
902,4
392,27
1674,171
2947,180
425,70
3758,131
2565,67
957,35
884,195
2966,46
2114,148
1417,132
342,114
4176,123
3833,138
3138,2
1603,161
981,96
2269,175
1502,182
1691,132
362,175
3569,112
3202,46
2099,55
2178,175
1546,158
1505,129
3034,155
1856,95
191,180
2924,163
2836,4
4283,128
1972,129
3752,114
732,69
1029,1
2891,2
16,90
1067,132
4046,188
1631,69
3922,94
2561,74
2909,167
239,21
3446,193
373,98
1788,21
2275,114
2299,111
514,14
3793,109
693,80
1976,2
1255,134
1282,128
2462,41
3976,109
1701,104
3287,129
670,11
684,114
328,11
3095,89
1618,4
454,2
1404,161
3306,74
2864,188
157,36
3543,96
2346,92
3432,143
2724,68
2153,94
2476,90
2797,180
1518,159
1937,184
570,51
1771,175
951,35
1613,110
318,152
1006,133
4101,112
193,139
1713,142
3076,73
2266,11
1798,103
1668,129
134,68
2589,150
3023,10
154,73
737,79
1025,120
2463,128
3966,171
2872,108
291,114
1930,170
288,171
848,189
4193,186
3985,102
865,77
1355,186
3659,110
3895,165
3195,129
974,131
3552,42
2067,106
674,109
4314,63
2666,175
418,175
3967,109
2711,67
2758,152
3332,50
1294,64
2382,100
3487,161
3427,76
634,83
161,139
1190,87
4165,49
4196,64
261,74
1332,1
1494,188
3688,63
876,93
3572,133
28,110
1027,110
1204,111
2756,114
2597,55
3311,56
551,137
641,131
3836,45
2374,189
841,57
3256,70
1322,53
3801,146
4203,70
1440,80
3705,2
2367,154
2472,182
4316,51
671,116
1588,73
1244,77
1941,132
1594,35
3858,93
1463,188
2310,152
3917,89
2034,121
171,140
2407,116
2195,120
1083,128
1924,174
647,46
1980,164
3133,10
1315,147
2303,42
811,191
599,86
1845,116
1523,69
3730,10
2630,104
4054,122
1544,150
2370,155
4050,2
2703,110
2324,152
2970,47
3811,120
3400,26
3830,143
2448,53
3478,55
3153,83
2117,165
549,148
678,38
3821,120
2717,80
2447,89
1492,134
363,81
4302,52
3925,68
1797,176
3094,99
3375,46
1082,103
4135,132
1188,122
2643,108
1136,134
2468,165
2868,77
1586,120
603,102
685,180
2535,77
2849,164
2854,116
2884,42
3362,96
1690,143
1521,114
3338,66
1770,104
3310,111
1865,128
3425,158
2795,45
2012,175
54,48
782,56
4143,133
3770,94
2623,140
1522,156
1969,2
2244,158
941,145
3117,129
1774,185
297,50
3091,35
900,155
1234,88
517,122
4066,136
615,35
2590,30
1640,191
1469,134
655,50
2981,129
2955,30
433,199
4082,180
2731,95
402,114
3950,41
386,171
192,193
527,81
1952,88
427,127
1595,156
1908,120
690,94
1649,154
3725,90
879,158
3334,104
1745,158
91,4
3493,99
3766,50
1951,183
728,47
4091,189
3877,112
4057,152
2961,129
3885,83
1392,52
21,74
4288,185
2488,99
4154,27
3899,63
1709,114
3393,96
1780,83
3592,109
3949,1
3948,156
928,21
2070,59
3440,143
1989,148
247,143
3321,129
3525,83
4207,87
3712,180
2938,26
450,57
3777,122
202,29
1537,162
3617,63
38,161
117,114
2435,175
1737,142
359,103
1319,134
3693,128
3746,98
1525,88
4271,171
1910,199
1689,80
2135,66
2541,10
1093,21
3505,50
2914,156
4175,90
574,143
1702,161
3889,87
320,144
3156,170
3257,72
3864,188
2159,76
2620,76
3844,29
1700,54
606,35
3175,129
2368,134
4144,191
436,1
2085,116
2915,129
1614,14
676,59
1786,80
1764,99
292,14
1057,52
1708,95
2816,61
1801,70
3370,130
2491,173
3017,69
3598,46
1852,102
4070,129
2857,26
914,180
3646,127
3080,156
2171,121
1599,159
2277,111
2827,147
2651,70
1977,114
1635,185
1220,63
830,180
1683,180
150,155
4079,1
588,90
3781,4
3319,87
2556,142
2,128
2056,44
2844,136
1553,123
3694,128
3141,35
2004,139
3344,55
806,129
3667,147
2378,147
795,120
4029,88
3656,188
3123,73
45,152
4092,111
3164,83
2019,155
502,94
283,146
3744,172
4159,85
3105,61
407,63
1541,156
444,14
2286,59
2998,158
3620,67
2096,159
4221,57
1703,111
3741,44
4264,25
4133,133
3898,72
1117,111
1110,170
1507,100
2221,99
1365,50
1748,176
3284,69
4060,129
3564,92
2778,195
2106,14
3787,90
3020,148
1605,163
1462,53
1655,61
258,132
2796,51
2737,172
1699,146
3450,91
1070,35
2471,1
2390,55
496,44
1591,133
2191,64
3365,102
2341,70
4008,111
3387,170
3989,74
3470,55
1045,108
136,129
1271,191
2392,104
828,48
1866,148
3314,68
463,174
3838,103
303,167
2942,129
3243,111
1651,93
3643,123
4163,132
3866,42
274,80
1532,146
3224,103
1823,70
524,114
4145,69
1152,53
2819,128
3490,133
2723,170
4245,76
2689,63
3065,89
1366,102
3254,10
456,2
3506,74
2587,137
110,90
1272,85
2885,175
722,116
3363,143
1050,146
1627,130
1225,55
3379,11
3145,121
4071,111
1842,199
13,86
3740,42
3549,81
285,42
269,68
3483,120
4279,155
3662,165
2696,54
3185,38
73,47
792,108
1720,148
3530,133
1848,114
3148,154
2907,109
553,66
255,88
2121,195
2105,122
438,127
2584,74
4120,111
4074,144
3052,114
448,129
57,2
3325,121
3356,120
1858,77
3651,171
918,80
4232,134
3088,185
552,150
578,86
92,61
3840,53
2429,152
4254,21
2692,108
3241,10
4106,109
25,136
155,191
4259,102
3177,191
3737,148
2598,14
2992,175
3057,140
2848,81
1490,83
3499,148
3940,11
406,134
3974,111
2095,71
2098,63
2250,120
2912,55
471,59
926,165
3533,44
3011,42
29,47
2767,132
2175,142
3911,130
1159,11
1236,86
1844,1
802,92
1206,31
111,183
892,147
3345,183
41,139
3682,165
3800,144
3110,87
3442,80
1055,188
2765,88
2233,189
2662,162
4084,191
3568,136
4080,59
1485,48
3926,156
2997,94
2659,132
4251,152
1534,77
2544,143
3368,11
3401,29
1645,74
2054,138
394,158
3614,50
244,177
680,94
3232,158
917,136
1739,46
1765,121
966,164
3865,109
4131,54
2830,73
826,143
2702,73
47,177
2784,177
2288,114
44,184
2838,180
1383,118
1922,30
4281,52
3914,171
2484,129
667,82
3462,191
2055,95
3621,80
1460,120
2342,62
4294,77
3096,185
1742,183
3016,31
2879,159
3273,35
2721,21
276,194
933,183
424,85
907,35
662,163
2328,172
2583,36
2875,182
1894,110
1673,14
2577,131
3557,129
3463,104
1059,81
945,94
2278,139
4212,129
4048,51
1254,79
2984,27
1150,171
1166,10
37,129
4124,82
2234,63
3952,150
2983,53
330,99
3609,128
1476,186
2063,77
996,164
2714,44
2528,25
3261,13
3292,164
1060,30
3061,93
4304,102
2826,131
931,130
712,191
563,106
1535,38
2773,89
3009,45
3265,164
1003,106
3389,55
3888,80
1346,140
2219,30
1360,79
1496,104
3871,122
2508,143
2871,130
3522,57
2923,174
2238,165
1458,134
4115,159
1706,89
1124,94
618,140
2716,164
3025,63
4014,102
268,69
1325,72
1800,90
1427,175
2866,48
4149,46
1442,1
2041,170
4182,143
1859,29
1804,180
4265,59
3520,13
890,200
1895,127
2465,139
4280,175
1080,136
1545,53
2417,26
3562,104
3690,164
1893,177
1089,177
4188,200
2671,53
1477,72
230,94
1489,41
1602,155
2446,74
3965,89
3771,108
3655,156
469,158
3021,167
3823,13
1345,189
3635,158
2112,76
2481,118
651,156
2314,144
452,26
2993,134
2736,185
992,116
295,150
2828,4
2494,74
4209,70
2147,36
3657,10
2861,108
2704,184
1542,45
4263,64
970,161
370,143
175,2
963,55
2072,165
3248,83
979,174
3160,14
1604,74
895,172
2579,127
1004,131
164,173
3722,55
3790,188
1517,114
3097,77
325,139
78,54
2331,154
4320,180
3556,156
1561,31
4072,131
1304,112
1935,112
96,174
3415,88
1154,59
1718,70
391,29
868,92
908,116
3354,184
2184,67
3880,79
883,132
999,26
3567,143
2498,156
2591,123
772,152
3747,76
3585,56
687,109
3517,63
1968,195
2576,138
2968,29
673,193
1886,147
2932,104
3317,162
3294,14
2600,174
1740,54
682,128
1899,114
1928,161
4201,177
640,45
2698,142
1167,175
67,90
3078,14
2273,116
3471,175
2586,140
1431,171
2505,199
726,143
2523,13
3184,136
22,159
30,127
468,10
129,53
2892,102
1201,73
3803,142
2220,52
1024,180
2522,159
4102,189
2655,161
2663,10
1216,148
1160,70
2518,100
1633,154
2179,189
2420,164
885,51
2018,55
3274,109
4003,122
3660,175
528,123
1815,83
3165,80
940,61
3908,109
1499,114
2886,100
306,2
587,50
3513,102
3066,50
2391,76
88,171
2500,14
1151,164
3923,92
2507,146
2406,162
3806,180
137,30
3089,146
2971,161
2779,14
86,116
1297,48
1756,142
859,161
3404,188
3299,45
594,68
2489,26
1419,161
1129,198
2504,47
2194,57
3576,199
3947,123
2009,67
3108,188
3668,48
4025,94
2599,57
2118,103
2466,100
3028,170
3998,152
3583,46
2427,76
1375,200
977,156
3047,138
2926,111
2740,111
1264,80
361,21
3970,173
3347,42
2812,142
2887,194
2473,74
473,11
3484,146
1836,62
270,96
2734,77
1185,63
2403,170
1992,52
2752,29
507,47
2672,163
835,50
611,10
870,64
1854,95
2954,36
3039,143
2015,155
937,66
3406,155
1428,148
2418,42
2627,62
952,69
569,170
1349,192
1964,139
3536,123
2150,50
4111,94
1909,140
1986,102
3494,103
4156,197
4032,104
3896,47
2192,93
3277,120
6,131
3519,140
1853,129
1606,89
19,108
929,81
3147,73
3774,121
2027,183
327,63
3604,95
338,51
2860,127
1187,156
3603,156
3518,155
1326,129
3308,144
525,165
3687,120
2317,76
3716,165
2545,146
2729,120
2614,163
1528,44
2116,59
1121,154
3610,174
486,77
3851,121
3683,114
2820,2
3957,68
4178,80
4270,132
2613,72
2950,11
3373,128
571,161
646,21
1418,26
3464,76
2439,185
4287,103
672,35
2867,150
2362,199
1990,26
483,93
207,111
388,129
3032,57
3748,26
3382,161
1575,29
1501,164
3623,27
1099,71
3278,195
3602,122
3589,183
48,111
626,185
1482,127
2979,138
34,95
3492,11
3984,130
3791,140
3330,165
3024,140
605,54
2035,21
423,167
3939,102
2062,161
1914,127
3900,142
1825,83
1420,110
3376,100
880,194
3906,146
2899,104
2351,139
10,143
1179,114
2569,167
250,72
2180,164
2198,148
1461,51
1607,143
4309,189
4185,69
3768,50
2215,11
694,110
1444,54
2459,81
2386,55
1878,102
1578,68
3134,10
1916,95
2863,189
296,171
3101,26
3595,21
312,147
3573,111
2214,194
1051,147
2829,111
2653,184
1741,80
923,70
2325,106
1913,134
1731,144
3170,64
2229,146
2092,143
3994,110
3279,10
998,177
3516,128
50,90
1527,130
946,88
4105,61
3545,25
3142,57
3695,129
3132,139
3680,120
3773,175
3708,54
3769,96
3675,50
3316,143
3092,95
2449,110
632,104
3714,120
3541,176
3775,183
2486,59
1104,90
3137,21
1876,148
1816,11
1864,177
2821,41
3046,85
1824,79
2036,165
3946,159
660,70
898,100
1071,55
387,1
2236,114
2934,110
1341,154
1808,26
1221,1
1457,80
3607,96
2425,175
3111,136
3658,112
3560,177
141,162
491,120
472,162
905,2
1158,138
2053,104
3477,29
3149,55
2061,1
2608,175
3718,74
421,180
70,118
1174,120
3558,116
61,108
4062,90
94,87
2433,91
2235,77
1927,2
98,170
1333,172
287,11
1647,51
3979,109
2272,35
598,164
2931,13
1918,88
2509,140
2132,68
2364,109
3951,66
3749,83
791,104
2700,165
1830,120
63,56
4108,142
763,186
374,63
3158,42
1447,123
490,144
1807,134
3945,26
2543,165
661,110
1509,180
650,48
3537,128
1529,165
2133,89
1303,174
512,93
2075,139
4216,173
2016,55
980,186
488,103
4204,51
3222,122
3778,128
4296,108
734,36
3172,69
26,189
2344,180
1761,193
4267,154
938,10
3526,156
189,26
1064,72
1298,69
1330,165
2456,188
1370,21
4047,73
3128,90
558,184
2345,93
221,13
4300,64
2222,189
499,172
1609,74
736,180
964,52
39,92
2637,199
2976,161
482,161
3349,165
419,64
1722,152
3445,134
101,161
1192,83
390,62
614,110
3245,164
4211,165
2343,175
4063,139
2022,1
3313,1
4223,152
3673,11
2654,74
3421,21
1356,142
3968,50
995,103
3698,122
3395,198
823,171
1249,134
249,114
3075,133
3713,70
1514,192
2279,148
2361,38
771,63
1680,106
60,195
2588,137
2321,59
1132,114
414,55
679,132
621,164
259,85
1212,11
2994,186
2155,57
991,13
780,123
184,120
706,29
1911,154
1376,122
1005,48
3410,102
1573,171
913,63
4150,91
944,165
2517,155
3599,93
2626,102
299,164
2211,186
3472,165
1265,69
853,29
1048,10
658,93
2558,64
75,104
103,67
1993,42
2248,143
777,104
2475,62
3933,145
3706,102
2928,62
173,48
2348,156
118,104
874,132
4077,103
3507,92
429,180
2253,195
1026,57
797,50
112,79
1516,193
351,102
4098,66
2444,1
844,59
1659,189
4260,11
2901,128
214,110
329,110
3808,54
1335,72
3762,64
226,94
2917,127
1394,122
4250,185
935,66
336,140
1237,11
206,108
4285,53
1301,136
1075,102
1965,143
1140,155
1677,1
610,194
3661,79
3559,31
194,14
3732,122
1467,150
2664,2
857,59
862,11
3882,191
1791,52
2709,191
1112,11
2763,110
1721,184
2525,94
2995,27
852,102
3546,83
3206,95
3809,53
2164,44
3341,21
799,35
1114,25
3305,53
904,134
3385,14
286,158
3214,10
3594,2
3350,128
2550,102
2453,95
4116,89
1324,96
1903,158
1012,130
2327,129
1629,150
1705,111
1888,161
3647,175
4055,163
3107,198
559,111
1510,121
1329,70
3691,112
2350,35
2176,136
1574,74
3703,180
356,92
142,111
1135,50
1263,104
2186,53
1875,26
1775,2
3715,165
4191,112
700,70
1698,57
3540,162
2113,99
1732,94
3333,171
740,155
759,130
3081,102
3355,77
1931,86
2224,93
4252,170
3503,159
3171,120
3430,156
701,147
1669,152
2088,87
484,132
185,147
365,180
4088,102
1168,163
2656,68
526,72
1211,31
2560,192
773,176
4056,114
4136,47
3991,171
3114,74
2295,132
2081,193
3377,176
3671,145
393,120
2393,129
1145,82
1837,35
789,150
3221,50
839,72
3079,167
4242,188
985,55
2733,51
3903,129
2782,103
899,4
3067,147
1425,11
3848,77
2793,21
1860,100
2142,139
2122,155
4104,172
3460,184
2383,76
3453,35
1555,10
2128,1
1389,156
822,184
2674,142
1177,90
1232,96
2607,172
924,4
1738,180
1103,165
146,122
833,163
3818,133
2052,42
1697,87
738,146
3012,183
2958,42
4043,116
3813,174
2270,159
3288,25
4030,74
1885,53
2749,45
4013,57
580,186
1872,143
2996,10
1973,180
591,10
1540,62
3853,59
1148,29
2683,155
2757,103
1829,83
2196,72
2200,195
3191,116
1751,116
843,106
2043,176
3728,50
115,45
3927,29
3229,59
2050,41
2803,89
3348,137
3328,134
3010,129
1289,143
1077,116
3935,76
2337,195
901,170
203,175
3511,139
127,139
666,143
1593,162
210,111
1596,122
1412,42
1996,102
2699,69
1037,100
2174,42
397,164
3579,100
2482,68
4186,186
176,103
1182,200
4169,44
2713,134
2308,143
4127,99
1576,139
1917,73
3431,57
2372,10
1097,46
3831,129
2323,99
319,85
1429,175
2281,131
2694,112
180,48
4312,109
2376,81
718,193
2074,48
352,99
2199,66
2079,114
2431,140
2080,165
1530,156
2644,47
3796,186
2878,200
1978,200
1274,132
1760,130
1336,111
567,114
3654,186
151,118
1729,150
3613,127
2840,192
1344,50
2013,139
289,73
2949,134
2842,116
535,171
1991,53
1792,14
2596,72
2307,50
1276,132
333,80
1919,72
1958,194
721,114
2297,10
3324,94
3789,109
1671,72
820,139
2814,129
2031,170
1081,42
1632,66
2540,94
3293,148
1785,110
3044,2
1181,26
2893,159
3943,176
1784,45
742,199
2894,200
1342,145
1998,67
1754,146
2903,50
961,112
1781,165
2941,118
2566,2
2835,129
3570,116
896,108
3901,136
958,109
1386,57
197,67
1069,171
910,129
2745,104
1813,114
411,158
1381,143
4065,131
4233,177
4137,184
284,99
2259,129
4089,89
2624,185
395,80
2774,150
1312,158
3697,44
2748,47
2851,100
1665,154
2503,183
1393,35
2388,55
817,66
354,127
1281,69
1869,134
2693,44
2603,129
188,71
36,76
3772,199
1228,40
2260,129
3127,106
113,26
1695,175
4023,143
2648,53
2548,167
509,31
3816,64
4278,77
2183,90
860,83
2091,111
3008,132
301,142
1308,175
648,123
1449,110
3920,142
3027,183
2718,114
3980,70
2808,189
894,177
530,142
84,139
3150,46
3640,51
3846,134
4138,156
195,129
2563,10
3118,139
1219,30
790,199
1243,200
2805,2
692,14
1226,103
2502,133
4039,103
3466,69
1643,68
2985,129
3456,145
3441,147
3228,138
800,21
405,188
976,120
506,26
2077,108
3921,29
3727,122
2422,68
2687,50
4219,110
1735,128
2262,165
2028,103
3523,176
697,150
4317,96
2458,156
3307,138
4021,46
3684,53
2977,147
1828,114
3502,163
3986,94
459,93
2188,44
234,76
339,188
3665,94
3842,56
212,114
1402,171
3645,143
2529,66
1963,108
9,51
3479,127
1013,122
347,100
1587,140
749,156
470,118
4109,139
912,184
747,121
565,14
1636,165
1890,184
3031,111
1023,63
2245,64
3995,185
1278,2
1822,191
3394,110
3812,103
1997,129
2412,68
107,121
302,122
2206,199
1302,174
2818,128
360,100
2739,102
1678,118
698,45
1901,52
2754,145
960,133
2443,145
1043,10
3677,156
2834,72
812,175
978,2
1615,26
709,62
2963,35
2493,100
4256,133
416,103
1926,192
3064,197
739,14
3115,96
2612,197
825,167
232,116
160,85
1564,50
582,76
1079,128
3262,64
2293,122
1095,70
1354,114
3168,158
413,164
3457,42
3631,114
3340,120
3438,73
1213,29
4213,158
1218,27
4049,122
3412,133
3869,122
595,103
4009,83
3638,138
2231,71
3779,29
1513,122
3674,26
943,35
1900,2
3174,66
97,11
1041,164
62,161
2691,132
2853,80
557,46
1022,162
166,139
4229,50
3972,47
3578,163
1169,165
3804,192
3886,10
604,61
2127,132
881,82
2152,154
2780,116
2710,53
1582,111
2940,85
2120,143
2728,139
1757,120
2660,21
3978,21
723,156
4052,51
1115,26
1423,108
4146,192
2213,127
1270,180
1111,184
1008,116
3873,53
4202,146
3417,127
3173,122
3320,129
2210,79
4170,143
2414,70
3856,81
412,111
2359,50
3729,186
3977,161
3384,72
2939,86
786,45
3581,189
1275,183
4210,103
967,133
607,57
783,200
1662,161
560,182
997,183
123,142
4031,194
2790,64
504,85
3050,103
834,68
4042,189
1373,128
2974,164
3555,170
398,164
1413,183
3724,93
4306,163
2631,80
3524,79
3351,77
971,10
2546,100
3289,108
861,102
1946,104
4015,102
4179,94
3938,174
2837,175
3681,41
837,155
2452,56
816,47
1052,129
2487,94
956,46
4002,88
4093,180
2160,66
1361,41
3867,100
3231,132
2097,44
886,183
4225,102
503,176
3632,86
2905,72
3444,2
65,110
2530,192
238,31
1028,69
1410,182
3577,44
4147,167
2832,93
3100,92
2962,63
256,189
1610,96
1782,67
3329,170
2216,131
3255,54
522,147
2786,195
1323,174
3343,161
2935,52
803,27
27,175
3022,102
3318,82
1675,132
1096,100
3331,54
3035,29
2401,164
2750,120
2519,111
2217,77
1483,129
3120,63
2688,194
1644,10
130,167
2410,10
3797,73
1814,64
1491,100
167,143
1863,55
3584,171
2859,114
3388,162
1891,57
2516,146
1983,150
784,29
2815,10
1369,174
2396,86
1654,185
3997,52
3515,109
290,14
2557,132
4194,69
2363,70
1772,116
3745,122
1623,154
536,142
3436,131
369,143
1340,159
4075,152
2490,120
2335,83
3131,170
3260,161
3824,11
1682,76
2794,73
3335,42
2377,25
1932,109
102,103
750,161
2682,110
2189,199
3532,163
2678,106
2908,114
376,114
1352,63
585,116
2706,104
3297,47
3253,134
1840,180
1359,180
2298,112
745,82
2057,165
3883,91
124,111
33,198
3669,108
1577,148
1867,170
962,44
2811,61
313,110
2991,29
2521,73
2910,118
3249,44
827,50
2679,200
1044,25
498,104
3521,29
1261,162
2701,21
3013,80
2533,143
1262,102
788,52
3962,189
919,2
1719,51
3414,184
1559,129
1126,77
1196,189
218,170
1246,94
4205,86
2951,184
4171,122
4243,45
315,110
3912,90
1724,66
1572,106
1415,195
2539,74
143,69
3696,89
1556,4
4218,53
927,129
93,44
3815,132
727,57
311,35
1634,171
383,100
346,195
46,59
4087,120
2485,104
4305,176
500,145
850,66
2781,129
810,76
2813,154
1554,63
1468,114
3063,14
233,38
1285,74
2258,165
538,183
3807,72
371,140
1478,95
2960,143
2434,194
3548,56
1203,90
4153,146
3192,44
1571,171
3634,130
