ID,Prediction
2161,74
1472,177
3449,71
2177,120
2817,185
2515,68
1712,198
1657,74
2103,199
3782,42
597,127
1424,140
2408,49
1279,40
3040,96
733,147
1242,136
4011,198
1723,140
229,48
1762,31
2021,188
2616,154
4286,165
3663,132
3612,44
3944,90
4081,129
4183,68
4290,195
1465,94
1186,197
1870,182
3639,41
2134,91
2187,171
2712,49
3711,100
639,46
4006,44
3488,100
3227,95
1861,200
735,120
2788,50
1316,127
1585,72
15,156
4181,182
4274,129
3763,195
1030,111
3862,44
691,170
3209,62
2633,199
1172,57
1552,183
2615,136
2952,35
2347,121
959,111
3678,47
2975,63
3764,180
2526,123
355,185
545,147
1905,103
3508,85
1443,61
592,139
2313,85
510,146
1753,150
2527,109
3498,89
3121,193
4275,31
4128,38
1400,131
3176,59
754,41
2360,36
856,80
3810,21
3423,155
215,130
3486,185
1406,68
2445,171
3281,193
3707,184
277,95
1058,91
4291,57
3322,83
426,68
2440,61
235,89
2478,143
1733,35
3817,110
2271,165
1053,102
696,142
114,94
1539,165
3004,103
1450,192
3527,145
3422,116
2284,138
2761,21
2068,185
3119,137
1898,57
2413,163
1841,54
1826,31
2340,51
2937,29
969,91
3531,177
11,93
1567,195
2151,133
561,127
1257,137
2568,111
1193,198
2242,91
266,154
2799,21
2228,53
18,2
147,172
3196,189
1180,191
4012,69
4166,35
1685,46
1155,68
617,72
2492,164
2333,176
1994,170
3006,90
3272,54
3087,50
643,61
3666,159
3296,47
304,156
310,82
2065,61
3955,138
1915,95
3798,10
2003,61
4258,86
3910,189
8,86
3178,144
3283,198
3881,176
2746,74
3106,68
165,25
544,121
1752,110
1348,114
842,80
2010,11
695,131
3233,127
3419,123
3601,29
2610,67
3439,175
761,188
1939,56
58,55
1266,63
1988,59
4035,139
2411,163
3586,188
4282,100
324,68
3424,44
2454,25
3959,189
3664,177
1473,161
1987,123
2334,67
3383,99
1984,64
1481,27
3077,177
1100,136
1943,132
3928,98
3721,145
2999,194
2858,122
2336,47
741,154
3005,50
631,142
1434,96
42,163
2226,177
3407,94
2766,82
169,182
1519,81
1734,81
600,130
1882,14
1421,175
764,130
3616,72
2140,132
375,73
1040,11
2241,177
3802,10
2755,138
3199,136
4041,46
3189,132
3626,137
3916,2
3369,92
3454,106
669,183
934,171
653,170
2432,103
1934,143
3539,186
972,110
2927,184
280,183
2681,140
1390,13
108,148
3208,164
1238,30
2143,142
4247,122
882,4
2727,177
3563,64
1061,47
3203,183
3913,14
743,67
1979,64
756,150
532,46
2315,45
1642,129
1000,76
2369,46
731,110
2559,143
3157,2
163,85
1601,90
2542,44
2852,80
3082,164
341,76
368,48
4253,48
307,53
3392,159
2972,104
1831,71
3565,52
267,25
854,38
140,92
1194,129
2772,159
3820,38
3140,177
440,81
4214,156
878,111
1929,134
331,145
1062,2
4244,47
183,71
2632,103
664,66
1311,53
2581,155
2636,197
3751,88
1036,92
2058,36
4001,112
3653,150
1441,82
353,14
715,11
2397,77
172,66
2264,36
1874,59
765,120
1295,198
3104,172
2783,176
3485,96
2371,188
955,156
4217,36
973,67
725,164
3163,35
1551,87
443,182
3544,146
3339,13
4103,170
2304,67
1536,198
4319,31
2026,92
3685,109
2906,131
3411,143
364,91
4234,145
2846,145
3993,13
2042,72
3402,44
4027,63
1334,161
2564,150
1956,185
4257,130
1583,95
4078,109
3226,127
3194,171
2617,85
422,36
3409,162
99,180
989,54
3295,21
2474,96
751,85
4097,51
2982,140
3792,130
2555,47
1470,104
1817,66
2775,140
3019,45
3738,177
3059,154
4195,99
3051,155
4236,96
2379,91
178,193
2742,59
3270,175
1948,183
2789,134
3210,99
1906,104
1838,30
1175,50
2402,191
2554,200
349,48
4293,191
2791,102
1108,159
1105,189
219,128
702,1
568,91
2141,174
106,96
4310,48
3151,192
3302,127
1714,103
1139,158
379,98
2571,102
3098,165
1337,122
1372,159
2512,76
2437,156
3835,180
2930,174
69,165
181,98
2243,41
3554,171
1054,155
877,51
1327,131
1887,71
3969,85
2570,131
3188,200
794,127
1960,29
982,110
3366,189
1405,55
2883,99
20,174
260,85
3182,173
628,71
3704,109
4140,139
2798,127
546,131
2237,51
3403,77
893,130
3670,99
1287,195
1589,46
4230,165
3451,180
3672,191
3825,2
3827,93
1487,63
3069,59
4007,177
586,10
17,1
3473,25
1694,100
3699,71
1106,45
3474,59
4197,27
125,191
3832,158
3692,188
3734,76
216,131
3954,134
1035,13
1638,1
1433,76
293,11
4096,130
3870,158
3,67
906,108
3475,95
1293,128
3361,31
1664,192
1881,29
3847,70
2415,63
205,72
3416,144
562,80
236,118
237,122
1759,150
1149,73
2513,72
1557,175
947,40
518,171
227,143
4045,103
2126,50
186,82
2276,2
2247,50
3482,143
1214,88
2145,11
2649,129
889,45
3083,114
2629,103
4164,79
2108,14
3102,129
564,49
4269,183
382,102
3408,103
3739,140
1630,170
1171,79
3794,177
2405,136
2604,67
100,72
1495,86
1007,79
144,194
116,102
2669,55
2802,59
403,175
2138,171
3212,147
2024,163
3286,182
262,162
1227,4
2685,57
1156,152
2389,1
3346,155
902,4
392,30
1674,171
2947,177
425,80
3758,164
2565,67
957,35
884,118
2966,46
2114,200
1417,152
342,132
4176,131
3833,11
3138,2
1603,161
981,96
2269,177
1502,88
1691,132
362,176
3569,144
3202,147
2099,177
2178,175
1546,158
1505,171
3034,152
1856,95
191,180
2924,163
2836,4
4283,175
1972,104
3752,137
732,69
1029,72
2891,2
16,90
1067,184
4046,188
1631,70
3922,193
2561,74
2909,98
239,109
3446,193
373,98
1788,21
2275,137
2299,138
514,14
3793,109
693,82
1976,2
1255,134
1282,91
2462,138
3976,109
1701,127
3287,127
670,25
684,94
328,142
3095,89
1618,11
454,45
1404,177
3306,74
2864,137
157,36
3543,96
2346,194
3432,143
2724,68
2153,94
2476,90
2797,180
1518,152
1937,127
570,51
1771,177
951,35
1613,150
318,38
1006,128
4101,112
193,139
1713,64
3076,73
2266,91
1798,103
1668,122
134,68
2589,150
3023,13
154,73
737,81
1025,194
2463,128
3966,171
2872,108
291,152
1930,156
288,21
848,189
4193,186
3985,103
865,77
1355,185
3659,110
3895,156
3195,121
974,129
3552,42
2067,106
674,156
4314,63
2666,177
418,175
3967,158
2711,67
2758,152
3332,51
1294,63
2382,100
3487,186
3427,76
634,83
161,42
1190,87
4165,49
4196,64
261,74
1332,71
1494,80
3688,62
876,93
3572,133
28,110
1027,150
1204,112
2756,193
2597,96
3311,171
551,41
641,121
3836,45
2374,189
841,57
3256,70
1322,53
3801,146
4203,70
1440,80
3705,155
2367,38
2472,182
4316,51
671,148
1588,73
1244,77
1941,114
1594,35
3858,93
1463,77
2310,155
3917,89
2034,130
171,140
2407,199
2195,150
1083,88
1924,104
647,46
1980,123
3133,163
1315,147
2303,42
811,191
599,86
1845,193
1523,68
3730,138
2630,104
4054,133
1544,150
2370,156
4050,2
2703,152
2324,103
2970,47
3811,102
3400,26
3830,143
2448,25
3478,98
3153,83
2117,130
549,171
678,156
3821,11
2717,109
2447,46
1492,134
363,81
4302,52
3925,68
1797,176
3094,99
3375,46
1082,155
4135,118
1188,122
2643,91
1136,134
2468,200
2868,77
1586,183
603,193
685,180
2535,170
2849,138
2854,116
2884,42
3362,96
1690,143
1521,171
3338,59
1770,11
3310,94
1865,40
3425,156
2795,59
2012,173
54,48
782,137
4143,133
3770,102
2623,56
1522,156
1969,2
2244,130
941,27
3117,183
1774,185
297,51
3091,35
900,174
1234,88
517,122
4066,171
615,35
2590,29
1640,191
1469,134
655,50
2981,131
2955,30
433,199
4082,180
2731,95
402,114
3950,38
386,171
192,198
527,81
1952,88
427,128
1595,156
1908,159
690,94
1649,154
3725,90
879,173
3334,127
1745,158
91,4
3493,104
3766,51
1951,184
728,47
4091,189
3877,155
4057,152
2961,131
3885,83
1392,52
21,73
4288,189
2488,183
4154,29
3899,63
1709,114
3393,98
1780,83
3592,11
3949,72
3948,21
928,21
2070,59
3440,143
1989,38
247,144
3321,133
3525,83
4207,87
3712,177
2938,4
450,57
3777,122
202,30
1537,162
3617,63
38,77
117,114
2435,180
1737,72
359,40
1319,134
3693,128
3746,98
1525,88
4271,171
1910,104
1689,82
2135,66
2541,103
1093,136
3505,50
2914,170
4175,142
574,143
1702,161
3889,87
320,156
3156,170
3257,25
3864,188
2159,103
2620,21
3844,27
1700,54
606,56
3175,131
2368,197
4144,191
436,1
2085,175
2915,129
1614,14
676,44
1786,80
1764,99
292,14
1057,52
1708,55
2816,61
1801,70
3370,130
2491,173
3017,69
3598,46
1852,102
4070,116
2857,27
914,180
3646,127
3080,156
2171,132
1599,159
2277,111
2827,147
2651,67
1977,193
1635,186
1220,63
830,180
1683,180
150,103
4079,144
588,90
3781,4
3319,87
2556,103
2,128
2056,44
2844,138
1553,154
3694,80
3141,35
2004,139
3344,55
806,120
3667,38
2378,147
795,92
4029,88
3656,165
3123,73
45,95
4092,114
3164,83
2019,154
502,94
283,146
3744,21
4159,85
3105,45
407,145
1541,173
444,14
2286,61
2998,154
3620,67
2096,129
4221,57
1703,111
3741,44
4264,86
4133,133
3898,72
1117,111
1110,170
1507,100
2221,99
1365,51
1748,152
3284,68
4060,104
3564,92
2778,195
2106,14
3787,90
3020,148
1605,171
1462,52
1655,21
258,132
2796,51
2737,172
1699,146
3450,152
1070,35
2471,1
2390,95
496,146
1591,171
2191,62
3365,38
2341,70
4008,138
3387,170
3989,74
3470,161
1045,198
136,133
1271,191
2392,120
828,48
1866,132
3314,68
463,174
3838,152
303,154
2942,129
3243,94
1651,91
3643,197
4163,114
3866,42
274,80
1532,144
3224,195
1823,67
524,130
4145,10
1152,53
2819,128
3490,133
2723,175
4245,76
2689,64
3065,89
1366,197
3254,136
456,2
3506,164
2587,156
110,90
1272,85
2885,175
722,85
3363,143
1050,144
1627,165
1225,55
3379,27
3145,121
4071,93
1842,199
13,86
3740,42
3549,81
285,42
269,67
3483,163
4279,102
3662,165
2696,54
3185,38
73,96
792,13
1720,148
3530,133
1848,114
3148,155
2907,98
553,59
255,88
2121,195
2105,130
438,127
2584,74
4120,118
4074,142
3052,114
448,129
57,2
3325,158
3356,99
1858,173
3651,171
918,163
4232,134
3088,185
552,150
578,86
92,61
3840,53
2429,38
4254,21
2692,4
3241,171
4106,109
25,136
155,193
4259,114
3177,191
3737,148
2598,14
2992,182
3057,140
2848,81
1490,83
3499,56
3940,11
406,83
3974,93
2095,194
2098,63
2250,92
2912,55
471,106
926,165
3533,71
3011,136
29,47
2767,133
2175,142
3911,130
1159,11
1236,86
1844,1
802,92
1206,31
111,183
892,147
3345,99
41,139
3682,112
3800,59
3110,87
3442,82
1055,188
2765,88
2233,189
2662,175
4084,191
3568,13
4080,59
1485,174
3926,170
2997,164
2659,132
4251,152
1534,77
2544,144
3368,129
3401,29
1645,137
2054,136
394,172
3614,50
244,170
680,164
3232,158
917,136
1739,46
1765,121
966,165
3865,91
4131,54
2830,171
826,143
2702,73
47,200
2784,77
2288,114
44,185
2838,177
1383,130
1922,29
4281,52
3914,171
2484,129
667,82
3462,13
2055,121
3621,80
1460,198
2342,62
4294,186
3096,85
1742,183
3016,103
2879,40
3273,116
2721,21
276,150
933,183
424,85
907,35
662,176
2328,170
2583,88
2875,161
1894,110
1673,14
2577,152
3557,131
3463,104
1059,81
945,94
2278,139
4212,123
4048,50
1254,79
2984,26
1150,11
1166,10
37,99
4124,82
2234,63
3952,150
2983,53
330,183
3609,128
1476,85
2063,77
996,138
2714,95
2528,25
3261,13
3292,80
1060,27
3061,193
4304,127
2826,133
931,130
712,191
563,106
1535,38
2773,89
3009,62
3265,198
1003,106
3389,96
3888,80
1346,140
2219,13
1360,79
1496,150
3871,131
2508,150
2871,130
3522,57
2923,174
2238,158
1458,49
4115,159
1706,51
1124,94
618,140
2716,164
3025,64
4014,186
268,67
1325,72
1800,90
1427,200
2866,48
4149,46
1442,1
2041,171
4182,143
1859,29
1804,173
4265,62
3520,13
890,173
1895,127
2465,139
4280,173
1080,41
1545,53
2417,26
3562,150
3690,111
1893,177
1089,177
4188,200
2671,53
1477,72
230,94
1489,41
1602,154
2446,74
3965,89
3771,49
3655,177
469,56
3021,170
3823,193
1345,189
3635,158
2112,76
2481,118
651,171
2314,144
452,27
2993,134
2736,192
992,130
295,103
2828,4
2494,74
4209,132
2147,36
3657,30
2861,108
2704,128
1542,45
4263,64
970,161
370,143
175,66
963,96
2072,165
3248,83
979,118
3160,14
1604,74
895,200
2579,112
1004,131
164,173
3722,55
3790,188
1517,197
3097,82
325,139
78,134
2331,167
4320,180
3556,186
1561,31
4072,131
1304,128
1935,41
96,174
3415,88
1154,59
1718,70
391,29
868,92
908,171
3354,184
2184,68
3880,79
883,197
999,26
3567,145
2498,156
2591,123
772,91
3747,76
3585,56
687,109
3517,63
1968,195
2576,138
2968,4
673,193
1886,147
2932,129
3317,162
3294,14
2600,171
1740,54
682,194
1899,102
1928,177
4201,171
640,45
2698,142
1167,200
67,90
3078,14
2273,123
3471,175
2586,140
1431,171
2505,198
726,144
2523,13
3184,173
22,164
30,193
468,191
129,53
2892,103
1201,73
3803,104
2220,52
1024,180
2522,82
4102,195
2655,177
2663,10
1216,91
1160,70
2518,100
1633,154
2179,189
2420,94
885,50
2018,88
3274,93
4003,133
3660,175
528,118
1815,83
3165,21
940,61
3908,109
1499,114
2886,100
306,2
587,51
3513,103
3066,50
2391,76
88,174
2500,14
1151,164
3923,92
2507,146
2406,162
3806,172
137,29
3089,146
2971,161
2779,14
86,120
1297,48
1756,71
859,161
3404,137
3299,45
594,67
2489,4
1419,172
1129,198
2504,47
2194,57
3576,199
3947,103
2009,68
3108,188
3668,48
4025,138
2599,57
2118,156
2466,100
3028,172
3998,156
3583,46
2427,170
1375,200
977,95
3047,156
2926,114
2740,138
1264,80
361,21
3970,173
3347,174
2812,49
2887,194
2473,74
473,11
3484,146
1836,61
270,96
2734,77
1185,145
2403,172
1992,52
2752,30
507,47
2672,163
835,52
611,11
870,64
1854,95
2954,36
3039,143
2015,21
937,59
3406,155
1428,174
2418,42
2627,62
952,68
569,170
1349,192
1964,40
3536,123
2150,52
4111,102
1909,140
1986,156
3494,112
4156,137
4032,199
3896,47
2192,93
3277,129
6,121
3519,140
1853,177
1606,89
19,108
929,81
3147,73
3774,116
2027,184
327,63
3604,177
338,52
2860,150
1187,156
3603,88
3518,173
1326,121
3308,147
525,195
3687,128
2317,76
3716,41
2545,143
2729,129
2614,171
1528,2
2116,59
1121,193
3610,171
486,77
3851,132
3683,114
2820,2
3957,67
4178,80
4270,148
2613,72
2950,49
3373,198
571,177
646,21
1418,26
3464,76
2439,185
4287,132
672,56
2867,199
2362,199
1990,26
483,93
207,112
388,128
3032,57
3748,26
3382,173
1575,30
1501,193
3623,27
1099,71
3278,186
3602,132
3589,116
48,81
626,185
1482,127
2979,112
34,95
3492,11
3984,171
3791,140
3330,165
3024,140
605,54
2035,21
423,167
3939,200
2062,167
1914,88
3900,142
1825,83
1420,110
3376,100
880,194
3906,146
2899,104
2351,139
10,143
1179,118
2569,167
250,72
2180,164
2198,156
1461,52
1607,143
4309,80
4185,68
3768,50
2215,36
694,110
1444,54
2459,81
2386,77
1878,103
1578,68
3134,10
1916,95
2863,36
296,154
3101,26
3595,21
312,147
3573,112
2214,194
1051,147
2829,111
2653,91
1741,80
923,70
2325,106
1913,134
1731,144
3170,64
2229,142
2092,143
3994,110
3279,13
998,177
3516,133
50,90
1527,131
946,88
4105,61
3545,25
3142,57
3695,131
3132,140
3680,127
3773,175
3708,54
3769,162
3675,86
3316,145
3092,95
2449,92
632,104
3714,91
3541,182
3775,193
2486,66
1104,90
3137,21
1876,148
1816,137
1864,177
2821,138
3046,85
1824,79
2036,165
3946,159
660,70
898,100
1071,55
387,45
2236,103
2934,110
1341,40
1808,26
1221,1
1457,80
3607,96
2425,175
3111,71
3658,112
3560,177
141,162
491,184
472,38
905,2
1158,138
2053,184
3477,29
3149,55
2061,1
2608,200
3718,74
421,200
70,130
1174,104
3558,91
61,108
4062,90
94,87
2433,193
2235,154
1927,2
98,170
1333,172
287,11
1647,51
3979,95
2272,35
598,102
2931,13
1918,88
2509,140
2132,67
2364,171
3951,59
3749,83
791,11
2700,165
1830,120
63,56
4108,71
763,186
374,63
3158,42
1447,127
490,64
1807,134
3945,26
2543,156
661,110
1509,177
650,48
3537,138
1529,152
2133,89
1303,174
512,147
2075,118
4216,175
2016,55
980,186
488,40
4204,86
3222,130
3778,174
4296,108
734,36
3172,69
26,189
2344,180
1761,193
4267,154
938,10
3526,21
189,26
1064,71
1298,68
1330,85
2456,188
1370,118
4047,73
3128,90
558,195
2345,93
221,13
4300,62
2222,189
499,172
1609,74
736,177
964,51
39,92
2637,199
2976,167
482,177
3349,158
419,102
1722,77
3445,134
101,96
1192,83
390,59
614,150
3245,164
4211,85
2343,173
4063,140
2022,1
3313,45
4223,155
3673,193
2654,74
3421,21
1356,156
3968,50
995,57
3698,116
3395,198
823,116
1249,170
249,114
3075,148
3713,70
1514,93
2279,164
2361,152
771,63
1680,71
60,165
2588,198
2321,118
1132,118
414,55
679,132
621,198
259,85
1212,29
2994,186
2155,57
991,13
780,129
184,131
706,29
1911,154
1376,154
1005,48
3410,131
1573,171
913,63
4150,198
944,85
2517,38
3599,93
2626,133
299,164
2211,186
3472,165
1265,68
853,131
1048,59
658,93
2558,63
75,130
103,67
1993,42
2248,145
777,193
2475,59
3933,144
3706,38
2928,62
173,48
2348,13
118,154
874,132
4077,11
3507,92
429,176
2253,155
1026,13
797,52
112,79
1516,198
351,116
4098,66
2444,1
844,59
1659,189
4260,11
2901,133
214,110
329,110
3808,54
1335,72
3762,64
226,13
2917,150
1394,130
4250,91
935,66
336,140
1237,30
206,13
4285,53
1301,137
1075,103
1965,145
1140,170
1677,71
610,194
3661,79
3559,4
194,14
3732,152
1467,150
2664,1
857,59
862,142
3882,191
1791,52
2709,191
1112,31
2763,110
1721,99
2525,38
2995,49
852,193
3546,83
3206,95
3809,52
2164,72
3341,21
799,35
1114,25
3305,53
904,134
3385,14
286,174
3214,10
3594,142
3350,98
2550,103
2453,95
4116,59
1324,96
1903,38
1012,132
2327,129
1629,21
1705,164
1888,177
3647,175
4055,163
3107,198
559,154
1510,121
1329,70
3691,192
2350,35
2176,103
1574,74
3703,170
356,92
142,112
1135,52
1263,163
2186,53
1875,27
1775,2
3715,165
4191,138
700,70
1698,57
3540,88
2113,99
1732,112
3333,176
740,155
759,171
3081,173
3355,163
1931,86
2224,91
4252,170
3503,159
3171,129
3430,156
701,147
1669,38
2088,25
484,132
185,147
365,182
4088,154
1168,200
2656,68
526,72
1211,31
2560,192
773,180
4056,114
4136,47
3991,156
3114,11
2295,130
2081,193
3377,182
3671,142
393,99
2393,116
1145,82
1837,56
789,150
3221,50
839,45
3079,171
4242,188
985,98
2733,51
3903,129
2782,13
899,4
3067,71
1425,27
3848,152
2793,21
1860,100
2142,42
2122,155
4104,161
3460,99
2383,76
3453,137
1555,10
2128,1
1389,195
822,183
2674,142
1177,90
1232,98
2607,173
924,4
1738,175
1103,193
146,122
833,163
3818,133
2052,42
1697,87
738,146
3012,104
2958,42
4043,118
3813,91
2270,159
3288,25
4030,73
1885,53
2749,62
4013,57
580,186
1872,145
2996,29
1973,177
591,91
1540,145
3853,66
1148,29
2683,154
2757,162
1829,83
2196,71
2200,195
3191,116
1751,116
843,106
2043,182
3728,50
115,64
3927,29
3229,66
2050,41
2803,89
3348,137
3328,49
3010,129
1289,147
1077,41
3935,91
2337,195
901,200
203,175
3511,139
127,42
666,143
1593,162
210,138
1596,118
1412,42
1996,155
2699,69
1037,100
2174,174
397,164
3579,100
2482,68
4186,186
176,122
1182,200
4169,44
2713,134
2308,146
4127,183
1576,4
1917,73
3431,57
2372,10
1097,46
3831,155
2323,99
319,150
1429,175
2281,123
2694,41
180,48
4312,195
2376,57
718,199
2074,48
352,184
2199,66
2079,91
2431,140
2080,193
1530,156
2644,161
3796,192
2878,177
1978,152
1274,123
1760,130
1336,41
567,132
3654,192
151,150
1729,150
3613,127
2840,192
1344,50
2013,186
289,73
2949,136
2842,171
535,38
1991,53
1792,14
2596,92
2307,50
1276,152
333,80
1919,72
1958,150
721,57
2297,13
3324,94
3789,109
1671,72
820,139
2814,127
2031,77
1081,57
1632,66
2540,111
3293,116
1785,110
3044,2
1181,27
2893,159
3943,176
1784,2
742,199
2894,200
1342,145
1998,68
1754,146
2903,50
961,112
1781,165
2941,122
2566,2
2835,159
3570,38
896,118
3901,41
958,109
1386,57
197,67
1069,103
910,159
2745,183
1813,131
411,158
1381,143
4065,131
4233,156
4137,171
284,38
2259,104
4089,106
2624,137
395,80
2774,88
1312,158
3697,25
2748,47
2851,100
1665,38
2503,184
1393,35
2388,55
817,59
354,116
1281,68
1869,134
2693,44
2603,129
188,71
36,104
3772,199
1228,11
2260,120
3127,106
113,26
1695,98
4023,143
2648,53
2548,77
509,31
3816,64
4278,77
2183,90
860,83
2091,112
3008,148
301,102
1308,172
648,104
1449,72
3920,72
3027,104
2718,198
3980,70
2808,189
894,177
530,142
84,139
3150,46
3640,86
3846,134
4138,170
195,104
2563,192
3118,139
1219,30
790,199
1243,38
2805,2
692,14
1226,26
2502,116
4039,116
3466,69
1643,68
2985,131
3456,145
3441,79
3228,138
800,21
405,188
976,121
506,26
2077,108
3921,108
3727,130
2422,68
2687,50
4219,88
1735,198
2262,165
2028,152
3523,176
697,91
4317,98
2458,176
3307,134
4021,46
3684,53
2977,147
1828,130
3502,174
3986,94
459,93
2188,44
234,131
339,188
3665,94
3842,56
212,114
1402,130
3645,143
2529,62
1963,13
9,50
3479,103
1013,122
347,100
1587,140
749,155
470,130
4109,136
912,184
747,122
565,14
1636,152
1890,184
3031,111
1023,63
2245,64
3995,185
1278,1
1822,191
3394,132
3812,193
1997,131
2412,68
107,121
302,122
2206,200
1302,38
2818,120
360,100
2739,197
1678,116
698,72
1901,118
2754,145
960,198
2443,143
1043,10
3677,154
2834,72
812,175
978,59
1615,26
709,62
2963,56
2493,100
4256,133
416,38
1926,188
3064,130
739,14
3115,98
2612,197
825,172
232,130
160,85
1564,50
582,76
1079,188
3262,142
2293,122
1095,80
1354,130
3168,171
413,171
3457,165
3631,165
3340,120
3438,73
1213,130
4213,158
1218,49
4049,156
3412,152
3869,118
595,118
4009,80
3638,138
2231,93
3779,30
1513,122
3674,30
943,56
1900,2
3174,59
97,102
1041,164
62,177
2691,150
2853,82
557,46
1022,162
166,95
4229,50
3972,47
3578,163
1169,197
3804,192
3886,11
604,142
2127,123
881,82
2152,154
2780,195
2710,86
1582,41
2940,85
2120,143
2728,139
1757,163
2660,21
3978,11
723,154
4052,51
1115,26
1423,108
4146,192
2213,127
1270,98
1111,184
1008,116
3873,53
4202,146
3417,91
3173,171
3320,174
2210,79
4170,143
2414,70
3856,81
412,138
2359,53
3729,186
3977,161
3384,72
2939,86
786,45
3581,189
1275,183
4210,85
967,133
607,57
783,167
1662,161
560,182
997,99
123,118
4031,36
2790,64
504,91
3050,195
834,91
4042,36
1373,171
2974,164
3555,95
398,164
1413,183
3724,93
4306,163
2631,83
3524,79
3351,77
971,11
2546,100
3289,80
861,38
1946,88
4015,154
4179,94
3938,129
2837,175
3681,41
837,102
2452,56
816,47
1052,127
2487,164
956,46
4002,175
4093,180
2160,66
1361,38
3867,100
3231,183
2097,44
886,183
4225,155
503,172
3632,50
2905,72
3444,59
65,110
2530,188
238,103
1028,68
1410,103
3577,11
4147,170
2832,93
3100,92
2962,63
256,189
1610,96
1782,67
3329,176
2216,104
3255,54
522,112
2786,195
1323,174
3343,177
2935,52
803,27
27,175
3022,170
3318,82
1675,132
1096,100
3331,54
3035,30
2401,164
2750,129
2519,112
2217,77
1483,133
3120,102
2688,194
1644,10
130,167
2410,21
3797,73
1814,64
1491,100
167,146
1863,175
3584,88
2859,171
3388,162
1891,57
2516,144
1983,103
784,29
2815,11
1369,183
2396,86
1654,186
3997,52
3515,10
290,174
2557,41
4194,68
2363,70
1772,130
3745,122
1623,154
536,145
3436,131
369,143
1340,192
4075,152
2490,150
2335,83
3131,98
3260,175
3824,150
1682,103
2794,73
3335,42
2377,86
1932,91
102,103
750,180
2682,194
2189,11
3532,174
2678,106
2908,114
376,198
1352,63
585,122
2706,131
3297,55
3253,134
1840,180
1359,180
2298,138
745,193
2057,165
3883,91
124,111
33,198
3669,108
1577,148
1867,38
962,136
2811,61
313,110
2991,11
2521,73
2910,158
3249,44
827,50
2679,200
1044,25
498,88
3521,29
1261,170
2701,109
3013,82
2533,144
1262,155
788,52
3962,41
919,2
1719,50
3414,129
1559,104
1126,77
1196,155
218,170
1246,111
4205,86
2951,159
4171,131
4243,71
315,102
3912,90
1724,106
1572,106
1415,154
2539,164
143,137
3696,106
1556,4
4218,53
927,150
93,72
3815,127
727,57
311,35
1634,171
383,100
346,88
46,59
4087,88
2485,104
4305,176
500,143
850,59
2781,123
810,76
2813,155
1554,63
1468,94
3063,14
233,155
1285,74
2258,103
538,129
3807,71
371,140
1478,136
2960,145
2434,133
3548,56
1203,90
4153,146
3192,1
1571,123
3634,165
