ID,Prediction
824,879
4292,918
2499,875
2207,893
2355,1000
630,877
1652,857
798,945
4157,1000
752,819
3904,911
3956,1000
3590,807
1799,809
4130,835
2357,949
3481,855
89,1000
1506,884
2645,1000
2640,901
2280,849
1454,1000
1637,806
2204,1000
1611,843
1656,1000
3129,938
449,863
2641,929
2743,1000
79,907
1134,1000
755,902
2083,788
372,818
4085,1000
1670,906
3648,865
576,871
2470,883
2845,943
1920,1000
1806,904
2223,1000
1184,930
3480,853
265,887
3252,1000
3859,860
3700,1000
474,890
887,870
3495,1000
1940,849
3251,919
1107,867
477,901
2154,926
2986,868
3003,896
2161,955
1472,910
3449,1000
2177,885
2817,902
2515,1000
1712,846
1657,928
2103,837
3782,828
597,904
1424,825
2408,868
1279,883
3040,798
733,931
1242,837
4011,869
1723,833
229,958
1762,850
2021,902
2616,867
4286,881
3663,968
3612,1000
3944,1000
4081,892
4183,1000
4290,838
1465,868
1186,953
1870,857
3639,979
2134,917
2187,1000
2712,839
3711,1000
639,1000
4006,1000
3488,1000
3227,805
1861,825
735,883
2788,1000
1316,885
1585,1000
15,897
4181,891
4274,852
3763,840
1030,950
3862,1000
691,844
3209,1000
2633,872
1172,1000
1552,869
2615,818
2952,957
2347,866
959,843
3678,1000
2975,1000
3764,912
2526,865
355,1000
545,1000
1905,842
3508,902
1443,1000
592,782
2313,907
510,1000
1753,901
2527,836
3498,1000
3121,917
4275,950
4128,869
1400,870
3176,1000
754,890
2360,959
856,899
3810,795
3423,911
215,883
3486,1000
1406,1000
2445,938
3281,871
3707,1000
277,858
1058,847
4291,831
3322,914
426,1000
2440,1000
235,1000
2478,1000
1733,994
3817,931
2271,854
1053,836
696,1000
114,904
1539,844
3004,877
1450,888
3527,1000
3422,852
2284,861
2761,778
2068,905
3119,962
1898,810
2413,962
1841,843
1826,867
2340,1000
2937,831
969,888
3531,877
11,1000
1567,865
2151,855
561,905
1257,969
2568,874
1193,896
2242,902
266,811
2799,783
2228,1000
18,1000
147,827
3196,921
1180,909
4012,1000
4166,925
1685,1000
1155,997
617,1000
2492,893
2333,872
1994,804
3006,1000
3272,847
3087,1000
643,1000
3666,825
3296,1000
304,871
310,850
2065,1000
3955,919
1915,867
3798,928
2003,1000
4258,1000
3910,919
8,1000
3178,1000
3283,876
3881,896
2746,843
3106,1000
165,1000
544,905
1752,947
1348,891
842,829
2010,846
695,884
3233,864
3419,829
3601,856
2610,1000
3439,910
761,976
1939,932
58,844
1266,1000
1988,1000
4035,863
2411,901
3586,984
4282,1000
324,1000
3424,1000
2454,1000
3959,961
3664,805
1473,929
1987,865
2334,1000
3383,869
1984,1000
1481,834
3077,988
1100,875
1943,862
3928,971
3721,1000
2999,906
2858,863
2336,1000
741,817
3005,1000
631,1000
1434,898
42,884
2226,1000
3407,880
2766,839
169,834
1519,1000
1734,1000
600,891
1882,853
1421,926
764,785
3616,1000
2140,832
375,1000
1040,783
2241,908
3802,811
2755,872
3199,880
4041,1000
3189,831
3626,1000
3916,1000
3369,1000
3454,1000
669,871
934,852
653,853
2432,910
1934,1000
3539,941
972,938
2927,845
280,941
2681,861
1390,887
108,871
3208,879
1238,902
2143,1000
4247,939
882,837
2727,886
3563,1000
1061,1000
3203,947
3913,827
743,1000
1979,1000
756,855
532,1000
2315,1000
1642,854
1000,977
2369,1000
731,986
2559,1000
3157,1000
163,977
1601,1000
2542,1000
2852,861
3082,893
341,1000
368,977
4253,998
307,1000
3392,840
2972,847
1831,1000
3565,1000
267,952
854,983
140,1000
1194,862
2772,834
3820,865
3140,863
440,1000
4214,872
878,884
1929,782
331,1000
1062,1000
4244,1000
183,1000
2632,947
664,1000
1311,1000
2581,870
2636,892
3751,1000
1036,925
2058,1000
4001,931
3653,871
1441,873
353,872
715,908
2397,874
172,1000
2264,907
1874,1000
765,850
1295,961
3104,860
2783,882
3485,802
2371,1000
955,939
4217,964
973,1000
725,884
3163,1000
1551,1000
443,869
3544,1000
3339,877
4103,821
2304,1000
1536,881
4319,1000
2026,964
3685,801
2906,866
3411,1000
364,1000
4234,1000
2846,1000
3993,964
2042,1000
3402,1000
4027,1000
1334,919
2564,939
1956,1000
4257,861
1583,839
4078,824
3226,890
3194,814
2617,1000
422,954
3409,794
99,930
989,855
3295,799
2474,896
751,902
4097,1000
2982,858
3792,891
2555,1000
1470,805
1817,1000
2775,907
3019,1000
3738,894
3059,1000
4195,945
3051,831
4236,877
2379,799
178,896
2742,1000
3270,833
1948,849
2789,897
3210,846
1906,879
1838,813
1175,1000
2402,875
2554,886
349,908
4293,936
2791,1000
1108,808
1105,874
219,923
702,1000
568,846
2141,858
106,798
4310,892
3151,917
3302,914
1714,859
1139,878
379,835
2571,871
3098,857
1337,901
1372,878
2512,969
2437,886
3835,990
2930,923
69,1000
181,800
2243,838
3554,966
1054,895
877,1000
1327,900
1887,1000
3969,889
2570,825
3188,903
794,899
1960,914
982,933
3366,936
1405,889
2883,856
20,789
260,983
3182,875
628,1000
3704,889
4140,923
2798,855
546,848
2237,1000
3403,914
893,920
3670,835
1287,935
1589,1000
4230,849
3451,891
3672,999
3825,1000
3827,984
1487,1000
3069,1000
4007,901
586,803
17,1000
3473,1000
1694,1000
3699,1000
1106,1000
3474,1000
4197,807
125,911
3832,861
3692,890
3734,932
216,912
3954,846
1035,867
1638,1000
1433,1000
293,920
4096,828
3870,837
3,948
906,1000
3475,826
1293,815
3361,923
1664,1000
1881,925
3847,954
2415,1000
205,1000
3416,1000
562,811
236,965
237,959
1759,835
1149,1000
2513,1000
1557,856
947,876
518,864
227,1000
4045,930
2126,1000
186,850
2276,1000
2247,1000
3482,1000
1214,883
2145,860
2649,862
889,1000
3083,818
2629,897
4164,916
2108,873
3102,870
564,860
4269,879
382,832
3408,860
3739,831
1630,822
1171,986
3794,941
2405,1000
2604,1000
100,1000
1495,1000
1007,951
144,858
116,860
2669,827
2802,1000
403,888
2138,879
3212,1000
2024,855
3286,923
262,834
1227,836
2685,833
1156,860
2389,1000
3346,903
902,860
392,834
1674,892
2947,883
425,918
3758,881
2565,964
957,905
884,829
2966,1000
2114,872
1417,829
342,1000
4176,900
3833,990
3138,1000
1603,899
981,828
2269,900
1502,953
1691,856
362,928
3569,1000
3202,1000
2099,937
2178,933
1546,883
1505,933
3034,835
1856,845
191,960
2924,872
2836,856
4283,876
1972,840
3752,1000
732,917
1029,1000
2891,1000
16,1000
1067,899
4046,1000
1631,985
3922,923
2561,966
2909,868
239,807
3446,858
373,828
1788,802
2275,888
2299,995
514,890
3793,792
693,857
1976,1000
1255,855
1282,868
2462,881
3976,788
1701,951
3287,886
670,915
684,1000
328,975
3095,1000
1618,895
454,1000
1404,861
3306,942
2864,1000
157,1000
3543,904
2346,993
3432,1000
2724,1000
2153,872
2476,1000
2797,922
1518,880
1937,996
570,1000
1771,905
951,935
1613,943
318,873
1006,821
4101,1000
193,817
1713,1000
3076,1000
2266,819
1798,913
1668,842
134,1000
2589,819
3023,854
154,1000
737,935
1025,912
2463,844
3966,833
2872,927
291,931
1930,819
288,843
848,874
4193,875
3985,895
865,884
1355,868
3659,902
3895,836
3195,861
974,846
3552,866
2067,1000
674,807
4314,1000
2666,936
418,918
3967,917
2711,952
2758,857
3332,1000
1294,1000
2382,1000
3487,924
3427,929
634,834
161,849
1190,1000
4165,943
4196,1000
261,1000
1332,1000
1494,970
3688,1000
876,1000
3572,923
28,882
1027,924
1204,995
2756,928
2597,858
3311,889
551,832
641,829
3836,1000
2374,881
841,884
3256,1000
1322,1000
3801,1000
4203,912
1440,893
3705,1000
2367,843
2472,893
4316,1000
671,811
1588,1000
1244,886
1941,869
1594,960
3858,1000
1463,988
2310,975
3917,1000
2034,908
171,844
2407,841
2195,869
1083,896
1924,847
647,1000
1980,859
3133,921
1315,1000
2303,828
811,897
599,1000
1845,884
1523,1000
3730,846
2630,860
4054,996
1544,881
2370,896
4050,1000
2703,876
2324,927
2970,1000
3811,817
3400,845
3830,1000
2448,1000
3478,868
3153,890
2117,916
549,849
678,863
3821,792
2717,826
2447,1000
1492,835
363,1000
4302,1000
3925,1000
1797,861
3094,928
3375,1000
1082,872
4135,928
1188,965
2643,931
1136,839
2468,833
2868,850
1586,848
603,938
685,928
2535,868
2849,847
2854,939
2884,866
3362,842
1690,1000
1521,878
3338,1000
1770,911
3310,856
1865,896
3425,874
2795,1000
2012,846
54,994
782,996
4143,810
3770,883
2623,892
1522,791
1969,1000
2244,925
941,1000
3117,874
1774,1000
297,1000
3091,968
900,887
1234,859
517,927
4066,1000
615,1000
2590,956
1640,876
1469,861
655,1000
2981,879
2955,827
433,959
4082,969
2731,824
402,908
3950,843
386,874
192,887
527,937
1952,856
427,883
1595,818
1908,887
690,956
1649,893
3725,1000
879,890
3334,880
1745,914
91,833
3493,918
3766,1000
1951,996
728,1000
4091,948
3877,880
4057,978
2961,880
3885,1000
1392,1000
21,1000
4288,924
2488,928
4154,797
3899,1000
1709,916
3393,852
1780,923
3592,870
3949,1000
3948,856
928,805
2070,1000
3440,1000
1989,874
247,1000
3321,884
3525,917
4207,1000
3712,983
2938,846
450,822
3777,963
202,909
1537,787
3617,1000
38,900
117,900
2435,977
1737,1000
359,898
1319,850
3693,797
3746,822
1525,864
4271,882
1910,898
1689,935
2135,1000
2541,899
1093,850
3505,1000
2914,830
4175,1000
574,1000
1702,901
3889,1000
320,1000
3156,848
3257,1000
3864,981
2159,908
2620,993
3844,912
1700,853
606,915
3175,896
2368,971
4144,899
436,1000
2085,864
2915,935
1614,852
676,1000
1786,876
1764,874
292,846
1057,1000
1708,864
2816,1000
1801,979
3370,874
2491,851
3017,1000
3598,1000
1852,913
4070,829
2857,874
914,896
3646,872
3080,898
2171,911
1599,936
2277,907
2827,1000
2651,1000
1977,969
1635,883
1220,1000
830,869
1683,980
150,849
4079,1000
588,1000
3781,837
3319,1000
2556,1000
2,854
2056,1000
2844,850
1553,859
3694,847
3141,957
2004,825
3344,798
806,887
3667,949
2378,1000
795,962
4029,845
3656,1000
3123,1000
45,859
4092,933
3164,918
2019,874
502,944
283,1000
3744,843
4159,933
3105,1000
407,1000
1541,864
444,868
2286,1000
2998,906
3620,990
2096,857
4221,794
1703,891
3741,1000
4264,1000
4133,834
3898,1000
1117,841
1110,810
1507,1000
2221,853
1365,1000
1748,838
3284,1000
4060,872
3564,1000
2778,851
2106,890
3787,1000
3020,841
1605,864
1462,1000
1655,1000
258,875
2796,1000
2737,865
1699,1000
3450,898
1070,1000
2471,1000
2390,866
496,1000
1591,886
2191,1000
3365,802
2341,1000
4008,920
3387,833
3989,978
3470,881
1045,1000
136,852
1271,886
2392,882
828,924
1866,842
3314,1000
463,1000
3838,802
303,905
2942,873
3243,916
1651,911
3643,884
4163,920
3866,1000
274,833
1532,1000
3224,935
1823,1000
524,848
4145,1000
1152,1000
2819,783
3490,834
2723,869
4245,944
2689,1000
3065,1000
1366,841
3254,1000
456,1000
3506,909
2587,1000
110,1000
1272,885
2885,864
722,870
3363,1000
1050,1000
1627,872
1225,861
3379,837
3145,924
4071,967
1842,855
13,1000
3740,825
3549,894
285,881
269,1000
3483,900
4279,872
3662,859
2696,865
3185,884
73,1000
792,900
1720,889
3530,834
1848,828
3148,849
2907,887
553,1000
255,897
2121,851
2105,934
438,905
2584,940
4120,866
4074,1000
3052,1000
448,962
57,1000
3325,897
3356,901
1858,878
3651,862
918,881
4232,830
3088,909
552,873
578,1000
92,1000
3840,1000
2429,809
4254,801
2692,978
3241,846
4106,820
25,827
155,889
4259,924
3177,981
3737,868
2598,860
2992,807
3057,871
2848,946
1490,903
3499,874
3940,882
406,884
3974,1000
2095,1000
2098,1000
2250,913
2912,850
471,1000
926,855
3533,1000
3011,836
29,1000
2767,854
2175,1000
3911,872
1159,803
1236,1000
1844,1000
802,1000
1206,855
111,878
892,893
3345,893
41,849
3682,893
3800,1000
3110,1000
3442,828
1055,979
2765,817
2233,890
2662,884
4084,833
3568,898
4080,1000
1485,1000
3926,827
2997,856
2659,942
4251,795
1534,887
2544,1000
3368,951
3401,883
1645,983
2054,833
394,855
3614,1000
244,846
680,848
3232,904
917,820
1739,1000
1765,985
966,978
3865,785
4131,845
2830,862
826,1000
2702,1000
47,888
2784,951
2288,924
44,1000
2838,850
1383,985
1922,927
4281,1000
3914,806
2484,845
667,920
3462,943
2055,895
3621,872
1460,932
2342,1000
4294,902
3096,800
1742,856
3016,855
2879,875
3273,996
2721,814
276,906
933,874
424,890
907,931
662,877
2328,800
2583,879
2875,920
1894,905
1673,881
2577,913
3557,887
3463,933
1059,1000
945,885
2278,803
4212,869
4048,1000
1254,901
2984,838
1150,847
1166,885
37,849
4124,838
2234,1000
3952,778
2983,1000
330,883
3609,804
1476,911
2063,918
996,795
2714,1000
2528,1000
3261,860
3292,848
1060,827
3061,946
4304,856
2826,793
931,819
712,941
563,1000
1535,826
2773,1000
3009,1000
3265,1000
1003,1000
3389,844
3888,865
1346,824
2219,837
1360,896
1496,856
3871,959
2508,1000
2871,889
3522,861
2923,842
2238,843
1458,885
4115,892
1706,1000
1124,917
618,855
2716,904
3025,1000
4014,891
268,1000
1325,1000
1800,1000
1427,851
2866,928
4149,1000
1442,1000
2041,786
4182,1000
1859,930
1804,957
4265,1000
3520,819
890,815
1895,911
2465,815
4280,879
1080,1000
1545,1000
2417,874
3562,835
3690,917
1893,936
1089,929
4188,867
2671,1000
1477,1000
230,967
1489,877
1602,877
2446,909
3965,1000
3771,1000
3655,803
469,886
3021,806
3823,862
1345,844
3635,857
2112,961
2481,940
651,821
2314,1000
452,844
2993,830
2736,887
992,862
295,971
2828,928
2494,946
4209,1000
2147,871
3657,901
2861,868
2704,879
1542,1000
4263,1000
970,928
370,925
175,1000
963,902
2072,883
3248,883
979,867
3160,875
1604,958
895,869
2579,1000
1004,838
164,880
3722,850
3790,907
1517,836
3097,844
325,825
78,855
2331,834
4320,878
3556,897
1561,947
4072,866
1304,951
1935,984
96,867
3415,862
1154,1000
1718,1000
391,877
868,985
908,822
3354,830
2184,1000
3880,844
883,918
999,824
3567,1000
2498,865
2591,885
772,849
3747,992
3585,1000
687,903
3517,1000
1968,883
2576,900
2968,874
673,962
1886,1000
2932,873
3317,842
3294,884
2600,847
1740,810
682,814
1899,942
1928,948
4201,825
640,1000
2698,1000
1167,920
67,1000
3078,869
2273,836
3471,902
2586,854
1431,820
2505,882
726,1000
2523,855
3184,831
22,864
30,880
468,886
129,1000
2892,878
1201,1000
3803,1000
2220,1000
1024,899
2522,931
4102,871
2655,904
2663,815
1216,1000
1160,972
2518,1000
1633,845
2179,993
2420,994
885,1000
2018,828
3274,806
4003,918
3660,872
528,929
1815,968
3165,855
940,1000
3908,882
1499,961
2886,1000
306,1000
587,1000
3513,817
3066,1000
2391,1000
88,831
2500,878
1151,894
3923,1000
2507,1000
2406,847
3806,898
137,991
3089,1000
2971,884
2779,903
86,849
1297,983
1756,1000
859,909
3404,1000
3299,1000
594,1000
2489,829
1419,839
1129,963
2504,1000
2194,811
3576,927
3947,1000
2009,977
3108,1000
3668,942
4025,886
2599,888
2118,843
2466,1000
3028,819
3998,871
3583,1000
2427,878
1375,886
977,832
3047,859
2926,946
2740,1000
1264,870
361,810
3970,891
3347,828
2812,1000
2887,858
2473,941
473,876
3484,1000
1836,1000
270,850
2734,910
1185,1000
2403,816
1992,1000
2752,889
507,1000
2672,869
835,1000
611,808
870,1000
1854,821
2954,1000
3039,1000
2015,881
937,1000
3406,902
1428,843
2418,765
2627,1000
952,910
569,829
1349,872
1964,895
3536,868
2150,1000
4111,876
1909,859
1986,838
3494,828
4156,925
4032,886
3896,1000
2192,1000
3277,889
6,884
3519,850
1853,1000
1606,1000
19,909
929,934
3147,1000
3774,851
2027,983
327,1000
3604,916
338,1000
2860,1000
1187,851
3603,864
3518,858
1326,913
3308,1000
525,862
3687,877
2317,958
3716,966
2545,1000
2729,921
2614,854
1528,1000
2116,1000
1121,880
3610,838
486,854
3851,928
3683,895
2820,1000
3957,1000
4178,842
4270,849
2613,1000
2950,857
3373,934
571,946
646,858
1418,873
3464,1000
2439,913
4287,875
672,918
2867,837
2362,985
1990,875
483,1000
207,946
388,820
3032,842
3748,815
3382,891
1575,865
1501,908
3623,776
1099,1000
3278,907
3602,870
3589,960
48,902
626,1000
1482,896
2979,848
34,807
3492,978
3984,834
3791,842
3330,867
3024,865
605,851
2035,822
423,888
3939,849
2062,860
1914,941
3900,1000
1825,889
1420,891
3376,1000
880,892
3906,1000
2899,1000
2351,839
10,1000
1179,902
2569,928
250,1000
2180,973
2198,930
1461,1000
1607,1000
4309,1000
4185,1000
3768,1000
2215,930
694,941
1444,868
2459,1000
2386,875
1878,871
1578,1000
3134,864
1916,955
2863,990
296,919
3101,807
3595,847
312,1000
3573,845
2214,929
1051,1000
2829,903
2653,974
1741,908
923,932
2325,1000
1913,806
1731,1000
3170,1000
2229,1000
2092,1000
3994,904
3279,860
998,830
3516,873
50,1000
1527,900
946,840
4105,1000
3545,1000
3142,841
3695,939
3132,823
3680,829
3773,888
3708,872
3769,832
3675,1000
3316,1000
3092,855
2449,1000
632,908
3714,882
3541,853
3775,942
2486,1000
1104,1000
3137,857
1876,879
1816,823
1864,794
2821,914
3046,952
1824,915
2036,883
3946,790
660,869
898,1000
1071,831
387,1000
2236,873
2934,937
1341,818
1808,865
1221,1000
1457,839
3607,840
2425,901
3111,1000
3658,866
3560,911
141,810
491,897
472,818
905,1000
1158,828
2053,899
3477,938
3149,842
2061,1000
2608,862
3718,946
421,939
70,883
1174,874
3558,943
61,905
4062,1000
94,1000
2433,819
2235,827
1927,1000
98,809
1333,848
287,811
1647,1000
3979,801
2272,952
598,832
2931,837
1918,896
2509,944
2132,1000
2364,847
3951,1000
3749,891
791,839
2700,857
1830,915
63,839
4108,1000
763,901
374,1000
3158,809
1447,887
490,1000
1807,827
3945,875
2543,849
661,880
1509,946
650,907
3537,843
1529,844
2133,1000
1303,824
512,1000
2075,879
4216,947
2016,854
980,873
488,886
4204,1000
3222,907
3778,978
4296,922
734,975
3172,1000
26,916
2344,909
1761,876
4267,818
938,835
3526,1000
189,869
1064,1000
1298,1000
1330,927
2456,936
1370,789
4047,1000
3128,1000
558,885
2345,983
221,875
4300,1000
2222,879
499,879
1609,1000
736,865
964,1000
39,962
2637,927
2976,976
482,856
3349,876
419,1000
1722,784
3445,860
101,953
1192,901
390,1000
614,1000
3245,876
4211,886
2343,839
4063,837
2022,1000
3313,1000
4223,834
3673,854
2654,921
3421,836
1356,987
3968,1000
995,789
3698,937
3395,852
823,845
1249,834
249,873
3075,857
3713,953
1514,902
2279,858
2361,807
771,1000
1680,1000
60,810
2588,1000
2321,1000
1132,890
414,817
679,861
621,844
259,846
1212,822
2994,934
2155,823
991,864
780,852
184,921
706,892
1911,833
1376,935
1005,924
3410,882
1573,823
913,1000
4150,838
944,856
2517,845
3599,947
2626,826
299,852
2211,977
3472,852
1265,962
853,912
1048,936
658,1000
2558,1000
75,949
103,1000
1993,859
2248,1000
777,909
2475,1000
3933,1000
3706,824
2928,1000
173,921
2348,909
118,898
874,843
4077,819
3507,1000
429,908
2253,821
1026,838
797,1000
112,921
1516,827
351,917
4098,1000
2444,1000
844,1000
1659,913
4260,855
2901,850
214,1000
329,956
3808,835
1335,1000
3762,1000
226,881
2917,930
1394,956
4250,1000
935,1000
336,854
1237,875
206,938
4285,1000
1301,1000
1075,827
1965,1000
1140,920
1677,1000
610,990
3661,906
3559,822
194,886
3732,853
1467,792
2664,1000
857,1000
862,1000
3882,899
1791,1000
2709,966
1112,858
2763,965
1721,813
2525,825
2995,953
852,850
3546,1000
3206,778
3809,1000
2164,1000
3341,836
799,1000
1114,1000
3305,1000
904,816
3385,862
286,856
3214,854
3594,1000
3350,925
2550,922
2453,844
4116,1000
1324,798
1903,872
1012,843
2327,899
1629,844
1705,976
1888,852
3647,880
4055,855
3107,908
559,840
1510,876
1329,943
3691,878
2350,928
2176,885
1574,914
3703,947
356,1000
142,943
1135,1000
1263,855
2186,1000
1875,906
1775,1000
3715,846
4191,930
700,957
1698,825
3540,904
2113,846
1732,937
3333,858
740,913
759,881
3081,806
3355,816
1931,1000
2224,960
4252,809
3503,836
3171,893
3430,836
701,858
1669,862
2088,1000
484,844
185,910
365,831
4088,866
1168,836
2656,973
526,1000
1211,889
2560,899
773,840
4056,949
4136,1000
3991,885
3114,890
2295,873
2081,895
3377,920
3671,1000
393,858
2393,840
1145,903
1837,902
789,845
3221,1000
839,1000
3079,793
4242,966
985,864
2733,1000
3903,829
2782,911
899,858
3067,1000
1425,865
3848,871
2793,823
1860,1000
2142,818
2122,919
4104,850
3460,818
2383,957
3453,863
1555,861
2128,1000
1389,853
822,846
2674,1000
1177,1000
1232,843
2607,882
924,805
1738,938
1103,881
146,912
833,875
3818,832
2052,812
1697,1000
738,1000
3012,820
2958,826
4043,840
3813,802
2270,851
3288,1000
4030,993
1885,1000
2749,1000
4013,859
580,884
1872,1000
2996,835
1973,945
591,996
1540,1000
3853,1000
1148,969
2683,837
2757,847
1829,1000
2196,1000
2200,880
3191,851
1751,851
843,1000
2043,857
3728,1000
115,1000
3927,852
3229,1000
2050,935
2803,1000
3348,882
3328,845
3010,868
1289,1000
1077,1000
3935,915
2337,820
901,825
203,935
3511,814
127,857
666,1000
1593,796
210,931
1596,972
1412,869
1996,800
2699,1000
1037,1000
2174,830
397,863
3579,1000
2482,1000
4186,879
176,900
1182,866
4169,1000
2713,882
2308,1000
4127,915
1576,934
1917,925
3431,827
2372,854
1097,1000
3831,867
2323,857
319,895
1429,876
2281,867
2694,982
180,986
4312,940
2376,980
718,960
2074,938
352,978
2199,1000
2079,848
2431,950
2080,901
1530,831
2644,1000
3796,893
2878,888
1978,815
1274,907
1760,884
1336,957
567,861
3654,907
151,850
1729,857
3613,846
2840,837
1344,1000
2013,861
289,1000
2949,864
2842,850
535,931
1991,1000
1792,888
2596,1000
2307,1000
1276,801
333,843
1919,1000
1958,836
721,968
2297,854
3324,1000
3789,793
1671,1000
820,817
2814,852
2031,825
1081,906
1632,1000
2540,930
3293,896
1785,870
3044,1000
1181,887
2893,882
3943,827
1784,1000
742,854
2894,846
1342,1000
1998,1000
1754,1000
2903,1000
961,876
1781,819
2941,870
2566,1000
2835,853
3570,855
896,1000
3901,937
958,801
1386,833
197,1000
1069,834
910,821
2745,891
1813,810
411,900
1381,1000
4065,881
4233,820
4137,854
284,837
2259,965
4089,1000
2624,986
395,875
2774,845
1312,948
3697,1000
2748,1000
2851,1000
1665,838
2503,915
1393,965
2388,816
817,1000
354,902
1281,949
1869,883
2693,1000
2603,866
188,1000
36,868
3772,867
1228,1000
2260,882
3127,1000
113,807
1695,851
4023,1000
2648,1000
2548,826
509,916
3816,1000
4278,816
2183,1000
860,999
2091,951
3008,857
301,1000
1308,875
648,874
1449,1000
3920,1000
3027,903
2718,877
3980,999
2808,911
894,856
530,1000
84,849
3150,1000
3640,1000
3846,817
4138,869
195,856
2563,921
3118,845
1219,943
790,942
1243,850
2805,1000
692,874
1226,858
2502,875
4039,912
3466,1000
1643,1000
2985,868
3456,1000
3441,920
3228,829
800,802
405,980
976,906
506,883
2077,1000
3921,1000
3727,909
2422,1000
2687,1000
4219,1000
1735,844
2262,835
2028,846
3523,824
697,816
4317,890
2458,897
3307,821
4021,1000
3684,1000
2977,960
1828,860
3502,824
3986,1000
459,1000
2188,1000
234,904
339,966
3665,877
3842,880
212,959
1402,864
3645,1000
2529,1000
1963,892
9,1000
3479,861
1013,971
347,1000
1587,838
749,854
470,876
4109,791
912,913
747,926
565,864
1636,831
1890,996
3031,914
1023,1000
2245,1000
3995,921
1278,1000
1822,962
3394,1000
3812,958
1997,845
2412,1000
107,939
302,901
2206,1000
1302,872
2818,1000
360,1000
2739,902
1678,843
698,1000
1901,1000
2754,1000
960,969
2443,1000
1043,884
3677,901
2834,1000
812,895
978,1000
1615,839
709,1000
2963,939
2493,1000
4256,869
416,844
1926,905
3064,912
739,871
3115,856
2612,933
825,865
232,868
160,929
1564,1000
582,1000
1079,919
3262,1000
2293,898
1095,898
1354,925
3168,829
413,858
3457,835
3631,853
3340,922
3438,1000
1213,933
4213,870
1218,902
4049,857
3412,849
3869,893
595,855
4009,892
3638,894
2231,1000
3779,943
1513,875
3674,871
943,932
1900,1000
3174,1000
97,893
1041,889
62,913
2691,1000
2853,864
557,1000
1022,786
166,847
4229,1000
3972,1000
3578,870
1169,883
3804,873
3886,864
604,1000
2127,905
881,863
2152,888
2780,916
2710,1000
1582,880
2940,870
2120,1000
2728,867
1757,858
2660,794
3978,798
723,821
4052,1000
1115,870
1423,920
4146,922
2213,1000
1270,926
1111,868
1008,904
3873,1000
4202,1000
3417,1000
3173,854
3320,812
2210,884
4170,1000
2414,929
3856,993
412,856
2359,1000
3729,947
3977,905
3384,1000
2939,1000
786,1000
3581,968
1275,883
4210,849
967,858
607,799
783,818
1662,984
560,908
997,868
123,1000
4031,940
2790,1000
504,814
3050,900
834,1000
4042,937
1373,838
2974,866
3555,875
398,828
1413,872
3724,1000
4306,852
2631,950
3524,883
3351,852
971,936
2546,1000
3289,1000
861,843
1946,899
4015,784
4179,962
3938,842
2837,844
3681,910
837,878
2452,883
816,999
1052,859
2487,843
956,1000
4002,925
4093,931
2160,1000
1361,812
3867,1000
3231,830
2097,1000
886,951
4225,867
503,811
3632,1000
2905,1000
3444,1000
65,924
2530,913
238,967
1028,1000
1410,939
3577,1000
4147,831
2832,1000
3100,1000
2962,1000
256,903
1610,828
1782,991
3329,837
2216,901
3255,790
522,931
