ID,Prediction
989,24
3295,8
2474,7
751,7
4097,7
2982,8
3792,8
2555,7
1470,8
1817,58
2775,8
3019,58
3738,7
3059,8
4195,8
3051,7
4236,7
2379,7
178,7
2742,58
3270,7
1948,7
2789,58
3210,7
1906,8
1838,58
1175,7
2402,8
2554,7
349,7
4293,9
2791,7
1108,8
1105,7
219,8
702,58
568,8
2141,7
106,8
4310,7
3151,8
3302,7
1714,8
1139,8
379,8
2571,7
3098,7
1337,8
1372,7
2512,24
2437,7
3835,7
2930,8
69,7
181,7
2243,7
3554,8
1054,8
877,7
1327,7
1887,9
3969,7
2570,7
3188,7
794,7
1960,33
982,7
3366,7
1405,7
2883,8
20,8
260,8
3182,7
628,8
3704,58
4140,7
2798,7
546,8
2237,7
3403,7
893,7
3670,7
1287,8
1589,7
4230,7
3451,8
3672,7
3825,58
3827,8
1487,8
3069,58
4007,7
586,58
17,58
3473,8
1694,9
3699,8
1106,58
3474,8
4197,58
125,8
3832,7
3692,7
3734,32
216,7
3954,8
1035,58
1638,8
1433,54
293,7
4096,7
3870,7
3,7
906,58
3475,8
1293,7
3361,58
1664,7
1881,58
3847,7
2415,58
205,8
3416,8
562,10
236,7
237,8
1759,7
1149,14
2513,58
1557,9
947,7
518,7
227,58
4045,7
2126,7
186,7
2276,58
2247,7
3482,58
1214,7
2145,8
2649,8
889,58
3083,8
2629,7
4164,8
2108,53
3102,7
564,25
4269,7
382,8
3408,7
3739,8
1630,7
1171,8
3794,8
2405,8
2604,7
100,58
1495,7
1007,8
144,7
116,9
2669,8
2802,58
403,7
2138,7
3212,8
2024,8
3286,7
262,7
1227,58
2685,8
1156,8
2389,58
3346,8
902,58
392,56
1674,7
2947,7
425,7
3758,8
2565,7
957,8
884,7
2966,7
2114,7
1417,7
342,8
4176,8
3833,9
3138,58
1603,7
981,8
2269,7
1502,8
1691,7
362,7
3569,8
3202,7
2099,8
2178,7
1546,7
1505,7
3034,7
1856,8
191,7
2924,7
2836,58
4283,7
1972,8
3752,7
732,7
1029,58
2891,58
16,7
1067,7
4046,7
1631,8
3922,8
2561,10
2909,7
239,8
3446,7
373,8
1788,9
2275,8
2299,7
514,58
3793,8
693,7
1976,58
1255,8
1282,7
2462,7
3976,9
1701,7
3287,7
670,7
684,7
328,8
3095,7
1618,58
454,58
1404,7
3306,9
2864,8
157,8
3543,8
2346,9
3432,8
2724,7
2153,8
2476,7
2797,7
1518,8
1937,7
570,7
1771,7
951,7
1613,7
318,7
1006,7
4101,58
193,8
1713,8
3076,9
2266,8
1798,7
1668,7
134,7
2589,8
3023,9
154,9
737,8
1025,7
2463,7
3966,7
2872,58
291,8
1930,8
288,7
848,7
4193,8
3985,7
865,7
1355,7
3659,7
3895,8
3195,7
974,7
3552,7
2067,8
674,7
4314,8
2666,7
418,7
3967,7
2711,7
2758,7
3332,7
1294,8
2382,8
3487,7
3427,9
634,8
161,7
1190,7
4165,53
4196,8
261,15
1332,58
1494,7
3688,58
876,8
3572,7
28,8
1027,8
1204,8
2756,7
2597,7
3311,7
551,8
641,7
3836,58
2374,8
841,8
3256,7
1322,7
3801,7
4203,7
1440,7
3705,58
2367,8
2472,8
4316,7
671,7
1588,9
1244,7
1941,7
1594,7
3858,8
1463,8
2310,8
3917,7
2034,8
171,8
2407,8
2195,7
1083,7
1924,8
647,7
1980,8
3133,8
1315,7
2303,7
811,8
599,7
1845,7
1523,7
3730,58
2630,8
4054,7
1544,7
2370,7
4050,58
2703,8
2324,8
2970,8
3811,7
3400,58
3830,7
2448,7
3478,8
3153,9
2117,7
549,8
678,8
3821,9
2717,8
2447,7
1492,15
363,8
4302,7
3925,7
1797,7
3094,7
3375,7
1082,7
4135,7
1188,7
2643,8
1136,38
2468,7
2868,7
1586,7
603,7
685,7
2535,7
2849,8
2854,7
2884,7
3362,7
1690,58
1521,8
3338,58
1770,8
3310,7
1865,8
3425,7
2795,58
2012,7
54,7
782,8
4143,7
3770,8
2623,7
1522,7
1969,58
2244,8
941,11
3117,7
1774,7
297,7
3091,7
900,8
1234,7
517,7
4066,7
615,7
2590,8
1640,7
1469,23
655,7
2981,7
2955,58
433,8
4082,7
2731,8
402,7
3950,7
386,8
192,7
527,8
1952,7
427,8
1595,7
1908,8
690,7
1649,7
3725,7
879,7
3334,8
1745,7
91,58
3493,7
3766,7
1951,7
728,7
4091,7
3877,8
4057,7
2961,7
3885,8
1392,7
21,9
4288,7
2488,7
4154,9
3899,8
1709,7
3393,9
1780,7
3592,8
3949,58
3948,8
928,8
2070,58
3440,8
1989,7
247,8
3321,7
3525,7
4207,7
3712,7
2938,58
450,8
3777,7
202,58
1537,8
3617,8
38,7
117,8
2435,7
1737,8
359,7
1319,30
3693,8
3746,58
1525,7
4271,8
1910,8
1689,8
2135,58
2541,58
1093,8
3505,7
2914,8
4175,7
574,7
1702,7
3889,7
320,7
3156,8
3257,8
3864,7
2159,8
2620,8
3844,58
1700,58
606,7
3175,7
2368,29
4144,8
436,58
2085,7
2915,7
1614,58
676,58
1786,8
1764,7
292,58
1057,7
1708,7
2816,9
1801,7
3370,7
2491,7
3017,7
3598,7
1852,8
4070,7
2857,58
914,8
3646,7
3080,7
2171,7
1599,8
2277,9
2827,8
2651,7
1977,7
1635,7
1220,58
830,7
1683,7
150,7
4079,58
588,7
3781,58
3319,8
2556,58
2,8
2056,8
2844,16
1553,7
3694,7
3141,7
2004,8
3344,7
806,7
3667,8
2378,8
795,8
4029,7
3656,8
3123,17
45,8
4092,7
3164,8
2019,8
502,8
283,7
3744,7
4159,7
3105,8
407,7
1541,7
444,58
2286,8
2998,8
3620,7
2096,7
4221,8
1703,8
3741,8
4264,7
4133,7
3898,58
1117,8
1110,8
1507,8
2221,7
1365,7
1748,7
3284,7
4060,8
3564,8
2778,7
2106,58
3787,7
3020,7
1605,7
1462,7
1655,8
258,7
2796,7
2737,7
1699,7
3450,8
1070,7
2471,58
2390,7
496,58
1591,8
2191,8
3365,7
2341,7
4008,8
3387,8
3989,8
3470,7
1045,58
136,7
1271,7
2392,7
828,7
1866,8
3314,7
463,7
3838,7
303,7
2942,8
3243,7
1651,8
3643,7
4163,8
3866,8
274,8
1532,7
3224,7
1823,7
524,7
4145,7
1152,7
2819,7
3490,7
2723,8
4245,9
2689,8
3065,7
1366,8
3254,58
456,58
3506,8
2587,7
110,7
1272,7
2885,7
722,7
3363,8
1050,7
1627,7
1225,7
3379,58
3145,7
4071,8
1842,8
13,7
3740,7
3549,8
285,7
269,7
3483,7
4279,8
3662,7
2696,58
3185,7
73,7
792,58
1720,7
3530,7
1848,8
3148,7
2907,8
553,58
255,7
2121,7
2105,7
438,7
2584,11
4120,8
4074,7
3052,8
448,7
57,58
3325,7
3356,7
1858,7
3651,7
918,7
4232,27
3088,7
552,7
578,7
92,58
3840,7
2429,7
4254,8
2692,58
3241,8
4106,8
25,8
155,8
4259,8
3177,7
3737,7
2598,58
2992,7
3057,8
2848,8
1490,8
3499,7
3940,58
406,8
3974,8
2095,8
2098,58
2250,8
2912,7
471,58
926,7
3533,58
3011,8
29,7
2767,7
2175,8
3911,7
1159,8
1236,8
1844,58
802,8
1206,8
111,7
892,7
3345,7
41,8
3682,8
3800,8
3110,7
3442,8
1055,9
2765,7
2233,7
2662,7
4084,7
3568,58
4080,9
1485,7
3926,7
2997,8
2659,7
4251,7
1534,7
2544,8
3368,8
3401,58
1645,8
2054,9
394,7
3614,7
244,8
680,9
3232,8
917,9
1739,7
1765,8
966,8
3865,8
4131,47
2830,49
826,8
2702,8
47,7
2784,7
2288,7
44,8
2838,7
1383,7
1922,58
4281,7
3914,8
2484,7
667,7
3462,58
2055,7
3621,7
1460,7
2342,9
4294,7
3096,7
1742,8
3016,7
2879,7
3273,7
2721,8
276,7
933,7
424,7
907,7
662,7
2328,8
2583,7
2875,7
1894,7
1673,58
2577,7
3557,7
3463,7
1059,8
945,8
2278,8
4212,7
4048,7
1254,8
2984,58
1150,8
1166,58
37,7
4124,8
2234,8
3952,7
2983,7
330,7
3609,8
1476,7
2063,7
996,9
2714,7
2528,7
3261,58
3292,9
1060,58
3061,7
4304,7
2826,8
931,8
712,7
563,8
1535,7
2773,7
3009,8
3265,8
1003,8
3389,8
3888,8
1346,8
2219,9
1360,7
1496,8
3871,7
2508,8
2871,7
3522,7
2923,7
2238,7
1458,11
4115,7
1706,7
1124,8
618,8
2716,19
3025,58
4014,7
268,7
1325,8
1800,7
1427,7
2866,7
4149,7
1442,58
2041,8
4182,8
1859,58
1804,7
4265,58
3520,9
890,7
1895,7
2465,8
4280,7
1080,8
1545,7
2417,58
3562,7
3690,7
1893,7
1089,7
4188,7
2671,7
1477,58
230,8
1489,8
1602,8
2446,10
3965,7
3771,58
3655,7
469,8
3021,7
3823,8
1345,7
3635,7
2112,58
2481,7
651,8
2314,7
452,58
2993,8
2736,7
992,7
295,7
2828,58
2494,29
4209,7
2147,8
3657,8
2861,58
2704,7
1542,58
4263,7
970,7
370,7
175,58
963,8
2072,7
3248,8
979,7
3160,58
1604,29
895,7
2579,9
1004,8
164,7
3722,7
3790,8
1517,8
3097,8
325,8
78,58
2331,7
4320,7
3556,7
1561,9
4072,8
1304,58
1935,58
96,7
3415,7
1154,7
1718,7
391,58
868,8
908,7
3354,8
2184,8
3880,7
883,7
999,58
3567,9
2498,7
2591,7
772,7
3747,9
3585,7
687,9
3517,7
1968,7
2576,8
2968,58
673,7
1886,8
2932,8
3317,7
3294,58
2600,7
1740,50
682,8
1899,7
1928,7
4201,7
640,58
2698,7
1167,7
67,7
3078,58
2273,8
3471,7
2586,8
1431,7
2505,8
726,7
2523,8
3184,7
22,8
30,8
468,9
129,7
2892,8
1201,9
3803,7
2220,7
1024,7
2522,7
4102,7
2655,7
2663,58
1216,7
1160,7
2518,8
1633,7
2179,7
2420,8
885,7
2018,7
3274,8
4003,8
3660,7
528,8
1815,8
3165,9
940,58
3908,8
1499,8
2886,8
306,58
587,7
3513,9
3066,7
2391,45
88,7
2500,58
1151,8
3923,8
2507,7
2406,7
3806,7
137,58
3089,7
2971,8
2779,58
86,8
1297,7
1756,58
859,7
3404,9
3299,58
594,7
2489,58
1419,7
1129,7
2504,7
2194,8
3576,7
3947,8
2009,7
3108,8
3668,7
4025,9
2599,8
2118,7
2466,8
3028,8
3998,7
3583,7
2427,8
1375,7
977,7
3047,7
2926,8
2740,7
1264,8
361,8
3970,7
3347,7
2812,8
2887,7
2473,10
473,9
3484,7
1836,8
270,8
2734,7
1185,8
2403,7
1992,7
2752,36
507,7
2672,7
835,7
611,58
870,8
1854,8
2954,7
3039,8
2015,8
937,9
3406,7
1428,7
2418,8
2627,8
952,7
569,8
1349,8
1964,8
3536,8
2150,7
4111,8
1909,58
1986,7
3494,7
4156,8
4032,7
3896,7
2192,8
3277,7
6,7
3519,8
1853,7
1606,7
19,58
929,7
3147,10
3774,7
2027,8
327,8
3604,8
338,7
2860,7
1187,7
3603,7
3518,8
1326,7
3308,7
525,8
3687,8
2317,9
3716,7
2545,7
2729,7
2614,7
1528,58
2116,58
1121,7
3610,8
486,7
3851,7
3683,7
2820,58
3957,7
4178,8
4270,8
2613,58
2950,31
3373,7
571,7
646,58
1418,58
3464,9
2439,7
4287,8
672,8
2867,8
2362,8
1990,58
483,8
207,8
388,8
3032,8
3748,46
3382,7
1575,35
1501,8
3623,58
1099,58
3278,8
3602,7
3589,8
48,8
626,8
1482,7
2979,8
34,8
3492,7
3984,8
3791,8
3330,7
3024,8
605,58
2035,8
423,7
3939,7
2062,7
1914,7
3900,8
1825,9
1420,7
3376,8
880,7
3906,8
2899,8
2351,8
10,8
1179,8
2569,7
250,58
2180,8
2198,7
1461,7
1607,8
4309,8
4185,7
3768,7
2215,7
694,7
1444,31
2459,58
2386,8
1878,8
1578,7
3134,58
1916,8
2863,7
296,8
3101,58
3595,8
312,7
3573,8
2214,7
1051,7
2829,8
2653,7
1741,8
923,8
2325,7
1913,41
1731,8
3170,9
2229,8
2092,58
3994,7
3279,58
998,8
3516,7
50,7
1527,8
946,7
4105,7
3545,8
3142,7
3695,8
3132,8
3680,8
3773,7
3708,41
3769,8
3675,7
3316,58
3092,7
2449,7
632,7
3714,8
3541,7
3775,7
2486,58
1104,7
3137,9
1876,7
1816,8
1864,7
2821,9
3046,7
1824,8
2036,7
3946,7
660,7
898,8
1071,7
387,58
2236,58
2934,7
1341,7
1808,58
1221,58
1457,8
3607,8
2425,7
3111,8
3658,7
3560,7
141,7
491,7
472,8
905,58
1158,14
2053,7
3477,9
3149,7
2061,58
2608,7
3718,8
421,7
70,7
1174,7
3558,8
61,58
4062,7
94,7
2433,8
2235,7
1927,58
98,7
1333,7
287,8
1647,7
3979,8
2272,7
598,9
2931,8
1918,8
2509,8
2132,7
2364,7
3951,58
3749,8
791,8
2700,7
1830,7
63,7
4108,8
763,7
374,8
3158,7
1447,7
490,8
1807,34
3945,49
2543,7
661,8
1509,7
650,7
3537,7
1529,7
2133,7
1303,7
512,8
2075,7
4216,7
2016,7
980,7
488,8
4204,7
3222,8
3778,8
4296,58
734,8
3172,7
26,7
2344,7
1761,7
4267,8
938,58
3526,7
189,58
1064,8
1298,7
1330,7
2456,7
1370,58
4047,9
3128,7
558,7
2345,8
221,8
4300,8
2222,8
499,7
1609,19
736,7
964,7
39,8
2637,8
2976,7
482,7
3349,7
419,7
1722,8
3445,21
101,7
1192,7
390,8
614,7
3245,8
4211,7
2343,8
4063,7
2022,58
3313,9
4223,7
3673,8
2654,21
3421,8
1356,8
3968,7
995,8
3698,7
3395,8
823,8
1249,8
249,7
3075,7
3713,7
1514,7
2279,7
2361,8
771,9
1680,8
60,7
2588,8
2321,58
1132,7
414,7
679,7
621,8
259,7
1212,58
2994,7
2155,8
991,58
780,7
184,7
706,58
1911,7
1376,8
1005,7
3410,8
1573,8
913,9
4150,8
944,7
2517,8
3599,8
2626,7
299,8
2211,7
3472,7
1265,7
853,58
1048,8
658,8
2558,7
75,8
103,7
1993,7
2248,8
777,7
2475,58
3933,8
3706,9
2928,8
173,7
2348,7
118,8
874,7
4077,9
3507,8
429,7
2253,8
1026,8
797,7
112,7
1516,8
351,7
4098,9
2444,58
844,58
1659,7
4260,8
2901,7
214,7
329,7
3808,27
1335,9
3762,7
226,58
2917,7
1394,7
4250,8
935,9
336,8
1237,58
206,58
4285,7
1301,7
1075,9
1965,8
1140,8
1677,58
610,7
3661,7
3559,58
194,58
3732,8
1467,7
2664,58
857,58
862,8
3882,7
1791,7
2709,8
1112,8
2763,7
1721,8
2525,8
2995,53
852,7
3546,7
3206,8
3809,7
2164,58
3341,9
799,7
1114,8
3305,7
904,22
3385,51
286,7
3214,58
3594,58
3350,7
2550,8
2453,8
4116,7
1324,8
1903,7
1012,7
2327,7
1629,9
1705,7
1888,7
3647,7
4055,7
3107,8
559,8
1510,7
1329,7
3691,8
2350,8
2176,8
1574,28
3703,7
356,8
142,8
1135,7
1263,8
2186,7
1875,58
1775,58
3715,7
4191,8
700,7
1698,9
3540,7
2113,7
1732,8
3333,8
740,7
759,7
3081,8
3355,7
1931,7
2224,7
4252,8
3503,7
3171,7
3430,7
701,7
1669,8
2088,7
484,7
185,8
365,7
4088,7
1168,7
2656,7
526,58
1211,9
2560,7
773,7
4056,8
4136,7
3991,7
3114,10
2295,7
2081,7
3377,7
3671,8
393,7
2393,8
1145,8
1837,7
789,8
3221,7
839,58
3079,7
4242,7
985,8
2733,7
3903,8
2782,7
899,58
3067,7
1425,8
3848,7
2793,9
1860,8
2142,7
2122,8
4104,7
3460,7
2383,34
3453,8
1555,9
2128,58
1389,7
822,7
2674,8
1177,7
1232,8
2607,7
924,58
1738,7
1103,8
146,7
833,7
3818,7
2052,8
1697,7
738,7
3012,7
2958,7
4043,7
3813,7
2270,7
3288,8
4030,8
1885,7
2749,8
4013,7
580,7
1872,8
2996,58
1973,7
591,58
1540,8
3853,58
1148,8
2683,8
2757,7
1829,7
2196,58
2200,7
3191,8
1751,7
843,8
2043,7
3728,7
115,8
3927,58
3229,8
2050,8
2803,7
3348,7
3328,9
3010,7
1289,58
1077,8
3935,8
2337,8
901,7
203,7
3511,8
127,8
666,8
1593,7
210,7
1596,7
1412,7
1996,7
2699,7
1037,8
2174,7
397,8
3579,8
2482,7
4186,7
176,8
1182,7
4169,58
2713,27
2308,8
4127,7
1576,8
1917,8
3431,8
2372,8
1097,7
3831,8
2323,7
319,7
1429,7
2281,7
2694,8
180,7
4312,8
2376,7
718,7
2074,7
352,7
2199,9
2079,8
2431,7
2080,7
1530,7
2644,8
3796,7
2878,7
1978,7
1274,7
1760,7
1336,8
567,7
3654,7
151,7
1729,8
3613,7
2840,7
1344,7
2013,7
289,9
2949,34
2842,7
535,7
1991,7
1792,58
2596,8
2307,7
1276,8
333,10
1919,58
1958,58
721,8
2297,9
3324,8
3789,8
1671,9
820,8
2814,7
2031,7
1081,7
1632,58
2540,8
3293,7
1785,7
3044,58
1181,58
2893,8
3943,7
1784,58
742,8
2894,7
1342,7
1998,7
1754,7
2903,7
961,8
1781,7
2941,8
2566,58
2835,8
3570,7
896,58
3901,8
958,8
1386,7
197,7
1069,7
910,7
2745,7
1813,8
411,7
1381,8
4065,8
4233,7
4137,7
284,7
2259,8
4089,7
2624,7
395,7
2774,7
1312,7
3697,8
2748,7
2851,8
1665,8
2503,7
1393,7
2388,8
817,58
354,8
1281,7
1869,8
2693,8
2603,8
188,8
36,8
3772,8
1228,7
2260,8
3127,7
113,58
1695,7
4023,7
2648,7
2548,8
509,7
3816,8
4278,7
2183,7
860,7
2091,58
3008,7
301,8
1308,7
648,8
1449,7
3920,58
3027,8
2718,8
3980,7
2808,7
894,7
530,8
84,8
3150,7
3640,7
3846,55
4138,7
195,7
2563,8
3118,8
1219,58
790,9
1243,7
2805,58
692,58
1226,8
2502,7
4039,7
3466,7
1643,7
2985,8
3456,8
3441,8
3228,8
800,8
405,58
976,7
506,58
2077,58
3921,58
3727,7
2422,7
2687,7
4219,8
1735,7
2262,7
2028,7
3523,8
697,7
4317,8
2458,7
3307,17
4021,7
3684,7
2977,8
1828,7
3502,7
3986,8
459,58
2188,58
234,8
339,8
3665,8
3842,7
212,7
1402,7
3645,8
2529,58
1963,58
9,7
3479,8
1013,8
347,8
1587,8
749,7
470,7
4109,9
912,7
747,7
565,58
1636,7
1890,7
3031,9
1023,8
2245,8
3995,7
1278,58
1822,7
3394,7
3812,7
1997,8
2412,7
107,7
302,7
2206,8
1302,7
2818,8
360,8
2739,7
1678,7
698,58
1901,7
2754,7
960,7
2443,8
1043,8
3677,7
2834,8
812,7
978,58
1615,58
709,8
2963,7
2493,8
4256,7
416,7
1926,7
3064,8
739,58
3115,8
2612,7
825,7
232,7
160,7
1564,7
582,26
1079,7
3262,8
2293,7
1095,7
1354,7
3168,8
413,8
3457,7
3631,7
3340,8
3438,11
1213,9
4213,7
1218,24
4049,8
3412,8
3869,7
595,8
4009,8
3638,8
2231,8
3779,9
1513,7
3674,58
943,7
1900,58
3174,58
97,8
1041,9
62,7
2691,7
2853,8
557,7
1022,7
166,7
4229,7
3972,7
3578,7
1169,8
3804,7
3886,58
604,8
2127,7
881,8
2152,7
2780,8
2710,7
1582,8
2940,7
2120,9
2728,8
1757,7
2660,8
3978,8
723,7
4052,7
1115,58
1423,58
4146,8
2213,7
1270,7
1111,7
1008,7
3873,7
4202,7
3417,7
3173,8
3320,8
2210,8
4170,8
2414,7
3856,8
412,58
2359,7
3729,7
3977,7
3384,8
2939,7
786,58
3581,7
1275,7
4210,7
967,7
607,8
783,7
1662,7
560,7
997,7
123,8
4031,7
2790,8
504,7
3050,7
834,7
4042,7
1373,7
2974,9
3555,7
398,8
1413,8
3724,58
4306,7
2631,7
3524,7
3351,7
971,9
2546,8
3289,58
861,7
1946,7
4015,7
4179,8
3938,7
2837,8
3681,8
837,7
2452,8
816,7
1052,7
2487,8
956,7
4002,7
4093,7
2160,58
1361,8
3867,8
3231,7
2097,58
886,8
4225,7
503,7
3632,7
2905,8
3444,58
65,8
2530,9
238,8
1028,7
1410,7
3577,8
4147,7
2832,8
3100,8
2962,8
256,7
1610,8
1782,7
3329,7
2216,7
3255,36
522,8
2786,7
1323,7
3343,7
2935,7
803,58
27,7
3022,8
3318,8
1675,7
1096,9
3331,58
3035,58
2401,8
2750,7
2519,8
2217,7
1483,7
3120,8
2688,8
1644,58
130,7
2410,58
3797,9
1814,8
1491,8
167,8
1863,7
3584,7
2859,8
3388,7
1891,8
2516,7
1983,7
784,58
2815,58
1369,8
2396,8
1654,7
3997,7
3515,58
290,31
2557,8
4194,7
2363,7
1772,7
3745,7
1623,8
536,8
3436,8
369,8
1340,8
4075,8
2490,7
2335,8
3131,7
3260,7
3824,8
1682,9
2794,9
3335,7
2377,7
1932,8
102,9
750,7
2682,8
2189,8
3532,7
2678,8
2908,7
376,8
1352,8
585,7
2706,7
3297,7
3253,8
1840,7
1359,7
2298,8
745,7
2057,7
3883,7
124,58
33,8
3669,58
1577,8
1867,8
962,7
2811,58
313,7
2991,58
2521,9
2910,7
3249,58
827,7
2679,7
1044,7
498,7
3521,58
1261,7
2701,58
3013,8
2533,8
1262,7
788,7
3962,7
919,58
1719,7
3414,8
1559,8
1126,8
1196,8
218,8
1246,8
4205,7
2951,7
4171,7
4243,8
315,7
3912,7
1724,58
1572,58
1415,7
2539,8
143,7
3696,8
1556,58
4218,7
927,8
93,8
3815,8
727,8
311,7
1634,8
383,9
346,7
46,58
4087,7
2485,7
4305,7
500,8
850,58
2781,7
810,42
2813,7
1554,8
1468,8
3063,58
233,8
1285,8
2258,7
538,7
3807,8
371,8
1478,8
2960,8
2434,7
3548,7
1203,7
4153,7
3192,58
1571,7
3634,7
