ID,Prediction
2999,128
2858,127
2336,47
741,128
3005,86
631,142
1434,82
42,127
2226,47
3407,192
2766,82
169,177
1519,142
1734,64
600,127
1882,14
1421,177
764,128
3616,44
2140,128
375,73
1040,26
2241,177
3802,128
2755,192
3199,128
4041,86
3189,128
3626,127
3916,2
3369,92
3454,106
669,127
934,127
653,177
2432,114
1934,44
3539,192
972,128
2927,127
280,127
2681,139
1390,192
108,128
3208,128
1238,30
2143,106
4247,127
882,30
2727,177
3563,64
1061,47
3203,137
3913,14
743,67
1979,64
756,127
532,86
2315,2
1642,127
1000,76
2369,53
731,92
2559,44
3157,2
163,127
1601,90
2542,188
2852,82
3082,164
341,76
368,177
4253,177
307,86
3392,164
2972,127
1831,72
3565,86
267,134
854,112
140,92
1194,127
2772,164
3820,139
3140,177
440,142
4214,128
878,192
1929,134
331,64
1062,2
4244,47
183,44
2632,164
664,66
1311,86
2581,128
2636,177
3751,142
1036,92
2058,142
4001,192
3653,127
1441,82
353,14
715,134
2397,177
172,66
2264,128
1874,64
765,127
1295,127
3104,177
2783,177
3485,139
2371,188
955,127
4217,127
973,67
725,164
3163,56
1551,87
443,177
3544,64
3339,192
4103,177
2304,67
1536,128
4319,31
2026,92
3685,128
2906,127
3411,44
364,128
4234,44
2846,142
3993,30
2042,72
3402,44
4027,64
1334,177
2564,127
1956,192
4257,127
1583,139
4078,82
3226,127
3194,128
2617,72
422,128
3409,172
99,47
989,54
3295,128
2474,177
751,127
4097,86
2982,139
3792,127
2555,47
1470,127
1817,66
2775,139
3019,64
3738,177
3059,127
4195,127
3051,114
4236,177
2379,128
178,127
2742,2
3270,177
1948,127
2789,134
3210,127
1906,127
1838,30
1175,86
2402,139
2554,128
349,177
4293,26
2791,142
1108,164
1105,189
219,128
702,2
568,128
2141,177
106,82
4310,177
3151,192
3302,127
1714,128
1139,99
379,177
2571,128
3098,128
1337,127
1372,128
2512,76
2437,177
3835,47
2930,177
69,142
181,177
2243,82
3554,76
1054,114
877,86
1327,127
1887,44
3969,128
2570,127
3188,177
794,127
1960,30
982,128
3366,128
1405,177
2883,127
20,128
260,82
3182,139
628,64
3704,26
4140,139
2798,127
546,127
2237,50
3403,128
893,127
3670,128
1287,127
1589,86
4230,128
3451,177
3672,192
3825,2
3827,93
1487,64
3069,2
4007,177
586,30
17,2
3473,106
1694,100
3699,106
1106,2
3474,64
4197,26
125,139
3832,127
3692,192
3734,76
216,127
3954,134
1035,30
1638,72
1433,76
293,127
4096,127
3870,127
3,67
906,30
3475,139
1293,128
3361,31
1664,192
1881,30
3847,67
2415,64
205,72
3416,72
562,82
236,127
237,127
1759,128
1149,73
2513,72
1557,128
947,128
518,127
227,44
4045,114
2126,86
186,82
2276,2
2247,86
3482,44
1214,128
2145,127
2649,127
889,64
3083,128
2629,128
4164,192
2108,14
3102,127
564,134
4269,127
382,128
3408,128
3739,139
1630,177
1171,192
3794,47
2405,188
2604,67
100,44
1495,72
1007,93
144,128
116,30
2669,139
2802,59
403,177
2138,127
3212,64
2024,172
3286,139
262,177
1227,26
2685,192
1156,164
2389,44
3346,128
902,31
392,30
1674,127
2947,177
425,82
3758,114
2565,67
957,127
884,128
2966,86
2114,177
1417,128
342,142
4176,127
3833,30
3138,2
1603,177
981,177
2269,177
1502,177
1691,128
362,177
3569,112
3202,72
2099,177
2178,177
1546,172
1505,127
3034,128
1856,139
191,47
2924,127
2836,26
4283,127
1972,127
3752,128
732,128
1029,2
2891,2
16,90
1067,128
4046,188
1631,67
3922,93
2561,73
2909,177
239,128
3446,128
373,177
1788,128
2275,128
2299,192
514,14
3793,128
693,82
1976,2
1255,134
1282,128
2462,128
3976,128
1701,127
3287,127
670,134
684,114
328,112
3095,89
1618,30
454,2
1404,177
3306,74
2864,188
157,92
3543,177
2346,92
3432,44
2724,67
2153,164
2476,90
2797,177
1518,164
1937,127
570,86
1771,177
951,56
1613,128
318,177
1006,128
4101,192
193,139
1713,64
3076,73
2266,128
1798,114
1668,127
134,67
2589,127
3023,30
154,73
737,192
1025,127
2463,128
3966,127
2872,30
291,114
1930,177
288,128
848,139
4193,139
3985,128
865,177
1355,192
3659,128
3895,164
3195,127
974,127
3552,139
2067,106
674,128
4314,64
2666,177
418,177
3967,127
2711,67
2758,114
3332,86
1294,64
2382,100
3487,177
3427,76
634,134
161,139
1190,87
4165,30
4196,64
261,73
1332,44
1494,82
3688,2
876,93
3572,127
28,128
1027,92
1204,192
2756,128
2597,177
3311,127
551,128
641,127
3836,2
2374,128
841,128
3256,67
1322,106
3801,64
4203,67
1440,82
3705,44
2367,128
2472,177
4316,106
671,128
1588,73
1244,128
1941,128
1594,56
3858,93
1463,188
2310,128
3917,86
2034,127
171,139
2407,128
2195,127
1083,128
1924,127
647,86
1980,164
3133,128
1315,64
2303,127
811,192
599,86
1845,128
1523,67
3730,30
2630,127
4054,127
1544,128
2370,128
4050,2
2703,128
2324,128
2970,47
3811,127
3400,30
3830,143
2448,86
3478,177
3153,134
2117,128
549,127
678,192
3821,128
2717,82
2447,89
1492,134
363,192
4302,50
3925,67
1797,177
3094,127
3375,86
1082,128
4135,127
1188,127
2643,128
1136,134
2468,177
2868,128
1586,127
603,114
685,47
2535,82
2849,128
2854,127
2884,139
3362,139
1690,44
1521,127
3338,59
1770,127
3310,192
1865,127
3425,128
2795,64
2012,177
54,177
782,127
4143,127
3770,114
2623,139
1522,128
1969,2
2244,127
941,64
3117,127
1774,192
297,86
3091,127
900,114
1234,128
517,127
4066,142
615,56
2590,30
1640,139
1469,134
655,86
2981,127
2955,30
433,128
4082,47
2731,139
402,114
3950,128
386,127
192,128
527,192
1952,127
427,127
1595,128
1908,128
690,192
1649,128
3725,90
879,177
3334,127
1745,164
91,26
3493,127
3766,50
1951,127
728,47
4091,188
3877,164
4057,127
2961,127
3885,134
1392,86
21,73
4288,192
2488,127
4154,30
3899,64
1709,114
3393,177
1780,82
3592,128
3949,72
3948,128
928,128
2070,64
3440,142
1989,128
247,143
3321,128
3525,82
4207,87
3712,47
2938,30
450,128
3777,127
202,30
1537,82
3617,64
38,177
117,114
2435,177
1737,72
359,139
1319,134
3693,128
3746,26
1525,128
4271,127
1910,128
1689,82
2135,64
2541,30
1093,82
3505,86
2914,170
4175,86
574,64
1702,177
3889,87
320,142
3156,128
3257,72
3864,188
2159,114
2620,76
3844,30
1700,14
606,127
3175,127
2368,134
4144,139
436,2
2085,114
2915,127
1614,14
676,44
1786,82
1764,127
292,14
1057,86
1708,177
2816,64
1801,67
3370,127
2491,114
3017,67
3598,86
1852,128
4070,127
2857,30
914,177
3646,127
3080,128
2171,127
1599,192
2277,192
2827,64
2651,67
1977,127
1635,192
1220,64
830,177
1683,47
150,128
4079,44
588,90
3781,31
3319,87
2556,30
2,128
2056,44
2844,54
1553,128
3694,192
3141,127
2004,139
3344,177
806,127
3667,93
2378,64
795,92
4029,128
3656,192
3123,73
45,128
4092,192
3164,134
2019,76
502,192
283,64
3744,128
4159,127
3105,64
407,64
1541,177
444,14
2286,64
2998,177
3620,67
2096,127
4221,139
1703,112
3741,44
4264,86
4133,128
3898,44
1117,192
1110,177
1507,100
2221,127
1365,86
1748,177
3284,67
4060,127
3564,92
2778,128
2106,14
3787,90
3020,128
1605,127
1462,86
1655,72
258,128
2796,86
2737,177
1699,142
3450,114
1070,56
2471,2
2390,177
496,44
1591,128
2191,64
3365,128
2341,67
4008,164
3387,177
3989,73
3470,139
1045,30
136,128
1271,139
2392,127
828,177
1866,192
3314,67
463,128
3838,128
303,128
2942,127
3243,192
1651,192
3643,127
4163,114
3866,188
274,82
1532,142
3224,128
1823,67
524,127
4145,128
1152,86
2819,128
3490,128
2723,139
4245,76
2689,64
3065,89
1366,128
3254,30
456,2
3506,164
2587,127
110,90
1272,128
2885,177
722,127
3363,143
1050,64
1627,127
1225,177
3379,26
3145,127
4071,93
1842,128
13,86
3740,139
3549,192
285,139
269,67
3483,127
4279,114
3662,128
2696,14
3185,192
73,47
792,30
1720,139
3530,127
1848,114
3148,128
2907,128
553,64
255,127
2121,128
2105,127
438,127
2584,73
4120,192
4074,72
3052,114
448,127
57,2
3325,127
3356,127
1858,114
3651,127
918,82
4232,134
3088,128
552,127
578,86
92,64
3840,86
2429,128
4254,128
2692,30
3241,128
4106,128
25,82
155,128
4259,142
3177,139
3737,127
2598,14
2992,177
3057,139
2848,192
1490,134
3499,128
3940,128
406,134
3974,64
2095,92
2098,2
2250,92
2912,177
471,106
926,164
3533,44
3011,128
29,47
2767,128
2175,93
3911,127
1159,128
1236,72
1844,2
802,92
1206,31
111,127
892,128
3345,127
41,139
3682,164
3800,44
3110,87
3442,82
1055,188
2765,128
2233,128
2662,177
4084,139
3568,26
4080,59
1485,177
3926,177
2997,164
2659,127
4251,128
1534,177
2544,44
3368,127
3401,30
1645,192
2054,164
394,127
3614,86
244,139
680,164
3232,164
917,128
1739,87
1765,127
966,164
3865,128
4131,14
2830,30
826,143
2702,73
47,177
2784,177
2288,114
44,142
2838,177
1383,127
1922,30
4281,50
3914,127
2484,127
667,82
3462,30
2055,128
3621,82
1460,127
2342,64
4294,192
3096,128
1742,128
3016,192
2879,128
3273,127
2721,21
276,128
933,127
424,127
907,56
662,127
2328,128
2583,128
2875,177
1894,128
1673,14
2577,127
3557,127
3463,127
1059,192
945,114
2278,139
4212,127
4048,90
1254,164
2984,26
1150,127
1166,30
37,127
4124,82
2234,64
3952,128
2983,86
330,127
3609,128
1476,128
2063,177
996,164
2714,82
2528,25
3261,30
3292,82
1060,30
3061,128
4304,127
2826,127
931,127
712,188
563,106
1535,128
2773,106
3009,64
3265,128
1003,106
3389,177
3888,82
1346,139
2219,30
1360,164
1496,127
3871,127
2508,64
2871,127
3522,192
2923,127
2238,128
1458,74
4115,128
1706,86
1124,164
618,139
2716,164
3025,64
4014,128
268,67
1325,72
1800,90
1427,177
2866,177
4149,86
1442,2
2041,128
4182,44
1859,30
1804,177
4265,2
3520,26
890,177
1895,127
2465,139
4280,177
1080,64
1545,86
2417,26
3562,127
3690,192
1893,177
1089,177
4188,177
2671,86
1477,44
230,164
1489,82
1602,76
2446,73
3965,86
3771,30
3655,177
469,127
3021,177
3823,128
1345,192
3635,127
2112,76
2481,127
651,128
2314,64
452,164
2993,134
2736,192
992,127
295,128
2828,30
2494,73
4209,67
2147,128
3657,30
2861,30
2704,127
1542,59
4263,64
970,177
370,128
175,44
963,177
2072,128
3248,134
979,127
3160,14
1604,73
895,177
2579,128
1004,127
164,128
3722,177
3790,188
1517,128
3097,82
325,139
78,54
2331,177
4320,177
3556,128
1561,31
4072,127
1304,128
1935,112
96,127
3415,127
1154,72
1718,67
391,30
868,92
908,127
3354,128
2184,67
3880,128
883,128
999,26
3567,44
2498,177
2591,127
772,128
3747,76
3585,56
687,26
3517,64
1968,128
2576,164
2968,30
673,127
1886,142
2932,127
3317,82
3294,14
2600,127
1740,54
682,128
1899,114
1928,177
4201,128
640,2
2698,142
1167,177
67,90
3078,14
2273,127
3471,177
2586,139
1431,127
2505,127
726,142
2523,192
3184,128
22,164
30,127
468,26
129,86
2892,114
1201,73
3803,142
2220,86
1024,177
2522,164
4102,128
2655,177
2663,30
1216,192
1160,67
2518,100
1633,128
2179,127
2420,114
885,86
2018,128
3274,128
4003,127
3660,177
528,127
1815,134
3165,82
940,64
3908,128
1499,114
2886,100
306,2
587,86
3513,114
3066,86
2391,76
88,127
2500,14
1151,164
3923,92
2507,142
2406,128
3806,177
137,30
3089,142
2971,177
2779,14
86,127
1297,177
1756,93
859,177
3404,30
3299,2
594,67
2489,26
1419,177
1129,128
2504,47
2194,128
3576,127
3947,127
2009,67
3108,188
3668,177
4025,164
2599,128
2118,128
2466,100
3028,177
3998,164
3583,87
2427,76
1375,177
977,177
3047,192
2926,192
2740,192
1264,82
361,128
3970,177
3347,139
2812,142
2887,128
2473,73
473,128
3484,142
1836,106
270,177
2734,192
1185,64
2403,128
1992,86
2752,30
507,47
2672,177
835,90
611,30
870,64
1854,139
2954,92
3039,106
2015,76
937,64
3406,128
1428,128
2418,128
2627,64
952,82
569,128
1349,192
1964,139
3536,127
2150,86
4111,164
1909,139
1986,128
3494,192
4156,128
4032,127
3896,47
2192,93
3277,127
6,127
3519,139
1853,127
1606,89
19,30
929,192
3147,73
3774,127
2027,127
327,64
3604,128
338,86
2860,127
1187,177
3603,177
3518,128
1326,127
3308,142
525,128
3687,128
2317,76
3716,128
2545,142
2729,127
2614,127
1528,2
2116,2
1121,128
3610,127
486,177
3851,127
3683,114
2820,2
3957,67
4178,82
4270,127
2613,44
2950,30
3373,128
571,47
646,128
1418,26
3464,76
2439,192
4287,127
672,127
2867,127
2362,128
1990,26
483,93
207,192
388,128
3032,139
3748,26
3382,177
1575,30
1501,114
3623,30
1099,44
3278,128
3602,127
3589,127
48,192
626,192
1482,127
2979,112
34,164
3492,127
3984,127
3791,139
3330,128
3024,139
605,14
2035,128
423,177
3939,128
2062,177
1914,127
3900,44
1825,134
1420,128
3376,100
880,128
3906,142
2899,127
2351,139
10,142
1179,114
2569,177
250,44
2180,74
2198,177
1461,86
1607,44
4309,128
4185,67
3768,86
2215,128
694,92
1444,14
2459,30
2386,177
1878,128
1578,67
3134,30
1916,177
2863,128
296,127
3101,26
3595,21
312,142
3573,192
2214,128
1051,142
2829,112
2653,127
1741,82
923,67
2325,106
1913,134
1731,44
3170,44
2229,142
2092,44
3994,128
3279,30
998,177
3516,128
50,90
1527,127
946,128
4105,142
3545,142
3142,139
3695,127
3132,139
3680,127
3773,177
3708,54
3769,82
3675,86
3316,44
3092,82
2449,142
632,127
3714,127
3541,177
3775,127
2486,66
1104,90
3137,128
1876,127
1816,128
1864,177
2821,30
3046,127
1824,82
2036,164
3946,127
660,67
898,100
1071,177
387,2
2236,128
2934,128
1341,128
1808,26
1221,2
1457,82
3607,139
2425,177
3111,72
3658,192
3560,177
141,177
491,127
472,128
905,2
1158,164
2053,127
3477,30
3149,177
2061,2
2608,177
3718,74
421,177
70,127
1174,127
3558,112
61,30
4062,90
94,87
2433,128
2235,128
1927,2
98,128
1333,128
287,128
1647,86
3979,139
2272,127
598,164
2931,82
1918,127
2509,139
2132,67
2364,128
3951,59
3749,134
791,128
2700,128
1830,127
63,127
4108,142
763,128
374,64
3158,139
1447,127
490,64
1807,134
3945,26
2543,128
661,192
1509,177
650,177
3537,128
1529,128
2133,89
1303,127
512,142
2075,139
4216,177
2016,177
980,128
488,128
4204,86
3222,127
3778,128
4296,30
734,128
3172,67
26,128
2344,177
1761,127
4267,128
938,30
3526,128
189,30
1064,72
1298,67
1330,127
2456,192
1370,128
4047,73
3128,90
558,127
2345,93
221,192
4300,64
2222,188
499,177
1609,73
736,177
964,86
39,92
2637,127
2976,47
482,177
3349,128
419,64
1722,128
3445,134
101,47
1192,82
390,64
614,92
3245,164
4211,127
2343,177
4063,139
2022,2
3313,72
4223,139
3673,128
2654,73
3421,128
1356,82
3968,86
995,128
3698,127
3395,128
823,127
1249,134
249,114
3075,128
3713,67
1514,192
2279,139
2361,30
771,64
1680,106
60,128
2588,142
2321,64
1132,128
414,177
679,127
621,128
259,127
1212,30
2994,128
2155,139
991,30
780,127
184,127
706,30
1911,128
1376,128
1005,177
3410,127
1573,128
913,64
4150,128
944,128
2517,128
3599,192
2626,128
299,164
2211,192
3472,114
1265,67
853,30
1048,82
658,93
2558,64
75,127
103,67
1993,139
2248,44
777,127
2475,64
3933,44
3706,30
2928,64
173,177
2348,128
118,127
874,128
4077,128
3507,92
429,177
2253,128
1026,128
797,86
112,192
1516,128
351,128
4098,106
2444,2
844,59
1659,188
4260,128
2901,128
214,92
329,92
3808,54
1335,72
3762,64
226,164
2917,127
1394,127
4250,192
935,66
336,139
1237,30
206,30
4285,86
1301,72
1075,82
1965,44
1140,114
1677,44
610,128
3661,128
3559,26
194,14
3732,164
1467,128
2664,2
857,59
862,93
3882,192
1791,86
2709,139
1112,128
2763,92
1721,128
2525,164
2995,134
852,128
3546,82
3206,128
3809,86
2164,44
3341,26
799,56
1114,25
3305,86
904,134
3385,14
286,172
3214,26
3594,44
3350,137
2550,114
2453,139
4116,72
1324,82
1903,128
1012,127
2327,127
1629,128
1705,164
1888,177
3647,177
4055,127
3107,128
559,128
1510,127
1329,67
3691,192
2350,127
2176,82
1574,73
3703,177
356,92
142,192
1135,50
1263,127
2186,86
1875,30
1775,2
3715,128
4191,112
700,67
1698,26
3540,128
2113,127
1732,112
3333,172
740,114
759,127
3081,128
3355,128
1931,86
2224,192
4252,128
3503,127
3171,127
3430,177
701,128
1669,164
2088,87
484,127
185,142
365,177
4088,127
1168,139
2656,67
526,44
1211,31
2560,192
773,177
4056,114
4136,47
3991,177
3114,74
2295,128
2081,128
3377,177
3671,142
393,127
2393,127
1145,82
1837,127
789,127
3221,86
839,44
3079,139
4242,188
985,177
2733,86
3903,127
2782,127
899,26
3067,142
1425,82
3848,128
2793,128
1860,100
2142,139
2122,114
4104,177
3460,128
2383,76
3453,127
1555,30
2128,72
1389,192
822,127
2674,142
1177,90
1232,177
2607,177
924,26
1738,47
1103,114
146,127
833,127
3818,128
2052,128
1697,87
738,64
3012,127
2958,139
4043,127
3813,128
2270,127
3288,142
4030,73
1885,86
2749,64
4013,177
580,192
1872,64
2996,30
1973,177
591,30
1540,64
3853,2
1148,30
2683,128
2757,82
1829,142
2196,44
2200,128
3191,127
1751,127
843,106
2043,177
3728,86
115,64
3927,30
3229,64
2050,93
2803,89
3348,128
3328,134
3010,127
1289,44
1077,114
3935,76
2337,128
901,177
203,177
3511,139
127,139
666,44
1593,128
210,112
1596,127
1412,127
1996,128
2699,67
1037,100
2174,128
397,164
3579,100
2482,67
4186,192
176,76
1182,177
4169,44
2713,134
2308,64
4127,127
1576,128
1917,73
3431,128
2372,30
1097,86
3831,128
2323,127
319,127
1429,177
2281,127
2694,128
180,177
4312,128
2376,92
718,128
2074,177
352,127
2199,64
2079,192
2431,139
2080,128
1530,128
2644,47
3796,192
2878,177
1978,170
1274,127
1760,127
1336,112
567,128
3654,192
151,128
1729,127
3613,127
2840,192
1344,86
2013,139
289,73
2949,54
2842,127
535,177
1991,86
1792,14
2596,72
2307,50
1276,128
333,82
1919,44
1958,128
721,192
2297,192
3324,192
3789,139
1671,72
820,139
2814,128
2031,82
1081,139
1632,66
2540,112
3293,127
1785,128
3044,2
1181,30
2893,164
3943,177
1784,2
742,128
2894,177
1342,64
1998,67
1754,142
2903,50
961,192
1781,128
2941,127
2566,2
2835,127
3570,128
896,44
3901,127
958,128
1386,192
197,67
1069,127
910,127
2745,127
1813,127
411,127
1381,143
4065,127
4233,177
4137,128
284,127
2259,127
4089,106
2624,128
395,82
2774,128
1312,128
3697,44
2748,47
2851,100
1665,164
2503,127
1393,56
2388,139
817,64
354,127
1281,67
1869,134
2693,106
2603,127
188,106
36,76
3772,128
1228,128
2260,127
3127,106
113,26
1695,177
4023,64
2648,86
2548,170
509,192
3816,64
4278,128
2183,90
860,82
2091,112
3008,128
301,142
1308,177
648,127
1449,72
3920,44
3027,127
2718,128
3980,67
2808,192
894,128
530,142
84,139
3150,106
3640,86
3846,134
4138,177
195,127
2563,192
3118,139
1219,30
790,128
1243,177
2805,2
692,14
1226,128
2502,127
4039,128
3466,67
1643,67
2985,127
3456,64
3441,30
3228,164
800,128
405,188
976,127
506,26
2077,30
3921,30
3727,127
2422,67
2687,86
4219,128
1735,128
2262,128
2028,128
3523,139
697,128
4317,177
2458,177
3307,134
4021,87
3684,86
2977,164
1828,114
3502,127
3986,192
459,93
2188,44
234,76
339,192
3665,164
3842,127
212,114
1402,127
3645,64
2529,64
1963,128
9,86
3479,127
1013,127
347,100
1587,127
749,128
470,127
4109,139
912,127
747,127
565,14
1636,128
1890,127
3031,192
1023,64
2245,64
3995,192
1278,2
1822,139
3394,192
3812,192
1997,127
2412,67
107,127
302,127
2206,142
1302,127
2818,92
360,100
2739,128
1678,127
698,44
1901,72
2754,64
960,127
2443,44
1043,30
3677,128
2834,72
812,177
978,2
1615,26
709,64
2963,56
2493,100
4256,128
416,170
1926,192
3064,127
739,14
3115,192
2612,128
825,177
232,127
160,127
1564,86
582,76
1079,192
3262,64
2293,127
1095,82
1354,127
3168,127
413,164
3457,139
3631,164
3340,127
3438,73
1213,30
4213,139
1218,134
4049,172
3412,164
3869,127
595,128
4009,134
3638,192
2231,106
3779,30
1513,127
3674,30
943,127
1900,2
3174,106
97,164
1041,164
62,177
2691,92
2853,82
557,86
1022,128
166,139
4229,86
3972,47
3578,127
1169,127
3804,192
3886,30
604,142
2127,127
881,82
2152,114
2780,127
2710,86
1582,112
2940,128
2120,142
2728,139
1757,127
2660,128
3978,128
723,128
4052,86
1115,26
1423,30
4146,192
2213,127
1270,177
1111,127
1008,127
3873,86
4202,64
3417,127
3173,127
3320,127
2210,192
4170,143
2414,67
3856,192
412,192
2359,86
3729,177
3977,177
3384,72
2939,86
786,44
3581,188
1275,127
4210,128
967,128
607,139
783,177
1662,47
560,177
997,127
123,142
4031,128
2790,64
504,128
3050,128
834,67
4042,128
1373,128
2974,164
3555,177
398,164
1413,127
3724,93
4306,127
2631,82
3524,192
3351,192
971,30
2546,100
3289,30
861,128
1946,128
4015,128
4179,164
3938,127
2837,177
3681,82
837,128
2452,127
816,47
1052,127
2487,164
956,87
4002,128
4093,47
2160,106
1361,128
3867,100
3231,127
2097,44
886,127
4225,128
503,177
3632,86
2905,72
3444,2
65,192
2530,30
238,31
1028,67
1410,127
3577,44
4147,139
2832,93
3100,92
2962,64
256,188
1610,177
1782,67
3329,177
2216,127
3255,54
522,192
2786,128
1323,127
3343,177
2935,86
803,30
27,177
3022,128
3318,82
1675,127
1096,100
3331,54
3035,30
2401,164
2750,127
2519,192
2217,82
1483,127
3120,64
2688,112
1644,30
130,177
2410,26
3797,73
1814,64
1491,100
167,44
1863,177
3584,127
2859,128
3388,82
1891,26
2516,64
1983,128
784,30
2815,30
1369,127
2396,106
1654,192
3997,86
3515,26
290,14
2557,192
4194,67
2363,67
1772,127
3745,127
1623,114
536,64
3436,127
369,143
1340,192
4075,114
2490,127
2335,134
3131,128
3260,177
3824,128
1682,76
2794,73
3335,139
2377,86
1932,128
102,164
750,47
2682,92
2189,142
3532,128
2678,106
2908,192
376,127
1352,64
585,127
2706,127
3297,47
3253,134
1840,47
1359,47
2298,192
745,82
2057,164
3883,128
124,112
33,128
3669,30
1577,128
1867,128
962,82
2811,59
313,192
2991,30
2521,73
2910,128
3249,44
827,86
2679,128
1044,106
498,127
3521,30
1261,139
2701,26
3013,82
2533,142
1262,128
788,86
3962,82
919,2
1719,86
3414,127
1559,127
1126,82
1196,192
218,128
1246,192
4205,86
2951,128
4171,127
4243,44
315,92
3912,90
1724,2
1572,106
1415,128
2539,164
143,67
3696,87
1556,30
4218,86
927,128
93,44
3815,127
727,128
311,56
1634,127
383,100
346,82
46,59
4087,127
2485,127
4305,177
500,142
850,59
2781,127
810,76
2813,128
1554,64
1468,114
3063,14
233,128
1285,74
2258,128
538,127
3807,72
371,127
1478,82
2960,44
2434,128
3548,127
1203,90
4153,142
3192,44
1571,127
3634,127
