ID,Prediction
1193,198
2242,81
266,99
2799,21
2228,50
18,2
147,170
3196,80
1180,70
4012,67
4166,127
1685,46
1155,67
617,72
2492,164
2333,167
1994,56
3006,89
3272,54
3087,50
643,63
3666,94
3296,47
304,93
310,139
2065,106
3955,148
1915,91
3798,186
2003,144
4258,71
3910,57
8,86
3178,145
3283,159
3881,163
2746,83
3106,69
165,108
544,199
1752,110
1348,132
842,136
2010,148
695,99
3233,120
3419,102
3601,29
2610,132
3439,177
761,188
1939,79
58,55
1266,62
1988,59
4035,188
2411,140
3586,188
4282,100
324,67
3424,71
2454,143
3959,148
3664,161
1473,172
1987,132
2334,67
3383,174
1984,42
1481,29
3077,180
1100,102
1943,88
3928,148
3721,146
2999,92
2858,99
2336,47
741,154
3005,50
631,10
1434,170
42,121
2226,47
3407,192
2766,170
169,136
1519,63
1734,63
600,116
1882,14
1421,175
764,80
3616,72
2140,171
375,73
1040,4
2241,180
3802,88
2755,91
3199,114
4041,46
3189,10
3626,100
3916,72
3369,92
3454,45
669,183
934,104
653,176
2432,91
1934,143
3539,185
972,110
2927,120
280,184
2681,140
1390,96
108,133
3208,48
1238,134
2143,144
4247,122
882,4
2727,177
3563,64
1061,47
3203,191
3913,14
743,68
1979,120
756,120
532,46
2315,64
1642,91
1000,76
2369,86
731,185
2559,56
3157,2
163,85
1601,90
2542,45
2852,80
3082,156
341,76
368,48
4253,48
307,53
3392,103
2972,104
1831,72
3565,53
267,164
854,146
140,51
1194,120
2772,159
3820,170
3140,170
440,71
4214,185
878,63
1929,27
331,71
1062,1
4244,47
183,1
2632,122
664,147
1311,66
2581,185
2636,122
3751,45
1036,129
2058,64
4001,147
3653,129
1441,136
353,54
715,138
2397,156
172,143
2264,186
1874,146
765,130
1295,116
3104,172
2783,176
3485,189
2371,191
955,155
4217,116
973,68
725,81
3163,103
1551,87
443,163
3544,61
3339,55
4103,177
2304,68
1536,81
4319,4
2026,116
3685,109
2906,127
3411,143
364,188
4234,66
2846,195
3993,49
2042,92
3402,72
4027,63
1334,77
2564,131
1956,91
4257,121
1583,82
4078,109
3226,129
3194,165
2617,92
422,36
3409,162
99,180
989,54
3295,41
2474,175
751,133
4097,198
2982,139
3792,130
2555,47
1470,85
1817,66
2775,13
3019,44
3738,177
3059,193
4195,146
3051,197
4236,200
2379,195
178,99
2742,72
3270,175
1948,183
2789,13
3210,91
1906,104
1838,49
1175,50
2402,139
2554,164
349,154
4293,121
2791,26
1108,152
1105,110
219,116
702,2
568,26
2141,48
106,188
4310,161
3151,188
3302,129
1714,98
1139,154
379,77
2571,103
3098,95
1337,194
1372,91
2512,76
2437,172
3835,162
2930,48
69,150
181,13
2243,41
3554,76
1054,132
877,110
1327,104
1887,71
3969,114
2570,123
3188,13
794,92
1960,11
982,110
3366,142
1405,55
2883,120
20,174
260,21
3182,156
628,145
3704,191
4140,139
2798,127
546,129
2237,86
3403,170
893,111
3670,174
1287,40
1589,46
4230,40
3451,173
3672,77
3825,2
3827,41
1487,64
3069,106
4007,161
586,10
17,1
3473,14
1694,100
3699,146
1106,143
3474,42
4197,26
125,70
3832,98
3692,191
3734,76
216,91
3954,134
1035,108
1638,80
1433,76
293,150
4096,133
3870,104
3,69
906,108
3475,95
1293,184
3361,91
1664,111
1881,4
3847,186
2415,63
205,189
3416,61
562,82
236,114
237,91
1759,127
1149,73
2513,2
1557,192
947,121
518,88
227,1
4045,111
2126,52
186,79
2276,2
2247,46
3482,144
1214,162
2145,198
2649,104
889,172
3083,165
2629,21
4164,21
2108,14
3102,40
564,49
4269,183
382,155
3408,103
3739,140
1630,175
1171,81
3794,47
2405,59
2604,67
100,59
1495,89
1007,79
144,110
116,192
2669,95
2802,1
403,177
2138,85
3212,147
2024,155
3286,77
262,180
1227,10
2685,193
1156,57
2389,2
3346,186
902,92
392,4
1674,174
2947,173
425,94
3758,104
2565,67
957,35
884,156
2966,86
2114,185
1417,142
342,140
4176,130
3833,64
3138,2
1603,175
981,156
2269,48
1502,89
1691,102
362,182
3569,146
3202,90
2099,167
2178,173
1546,130
1505,174
3034,154
1856,98
191,175
2924,118
2836,26
4283,88
1972,129
3752,200
732,136
1029,45
2891,72
16,90
1067,136
4046,61
1631,68
3922,102
2561,74
2909,175
239,154
3446,152
373,13
1788,21
2275,72
2299,111
514,123
3793,194
693,80
1976,63
1255,136
1282,91
2462,165
3976,109
1701,127
3287,127
670,82
684,103
328,198
3095,89
1618,26
454,1
1404,158
3306,29
2864,142
157,42
3543,96
2346,21
3432,44
2724,68
2153,192
2476,90
2797,180
1518,48
1937,129
570,82
1771,172
951,129
1613,182
318,98
1006,133
4101,45
193,79
1713,4
3076,73
2266,26
1798,164
1668,121
134,68
2589,183
3023,10
154,73
737,81
1025,198
2463,199
3966,133
2872,10
291,191
1930,180
288,170
848,189
4193,79
3985,31
865,77
1355,177
3659,195
3895,170
3195,133
974,130
3552,42
2067,191
674,159
4314,63
2666,177
418,175
3967,132
2711,86
2758,93
3332,50
1294,4
2382,100
3487,88
3427,76
634,128
161,140
1190,87
4165,134
4196,62
261,93
1332,71
1494,81
3688,63
876,93
3572,194
28,110
1027,194
1204,95
2756,13
2597,148
3311,162
551,136
641,123
3836,64
2374,110
841,170
3256,69
1322,92
3801,61
4203,70
1440,136
3705,53
2367,172
2472,176
4316,106
671,171
1588,73
1244,111
1941,173
1594,129
3858,45
1463,143
2310,170
3917,31
2034,133
171,128
2407,40
2195,49
1083,128
1924,104
647,46
1980,40
3133,100
1315,63
2303,56
811,40
599,50
1845,171
1523,68
3730,152
2630,85
4054,194
1544,85
2370,152
4050,2
2703,110
2324,184
2970,47
3811,102
3400,136
3830,143
2448,147
3478,48
3153,49
2117,85
549,152
678,81
3821,132
2717,77
2447,144
1492,11
363,192
4302,50
3925,67
1797,176
3094,104
3375,46
1082,130
4135,136
1188,122
2643,92
1136,49
2468,132
2868,111
1586,104
603,76
685,180
2535,77
2849,57
2854,116
2884,42
3362,173
1690,44
1521,56
3338,59
1770,198
3310,95
1865,85
3425,104
2795,59
2012,173
54,48
782,10
4143,133
3770,192
2623,42
1522,170
1969,63
2244,165
941,44
3117,131
1774,142
297,53
3091,127
900,164
1234,136
517,130
4066,52
615,35
2590,191
1640,56
1469,134
655,51
2981,150
2955,30
433,198
4082,172
2731,56
402,99
3950,155
386,121
192,112
527,81
1952,163
427,79
1595,189
1908,94
690,64
1649,132
3725,90
879,156
3334,92
1745,94
91,4
3493,91
3766,50
1951,183
728,48
4091,199
3877,94
4057,121
2961,127
3885,138
1392,50
21,74
4288,144
2488,104
4154,13
3899,1
1709,114
3393,96
1780,80
3592,88
3949,1
3948,79
928,198
2070,147
3440,143
1989,83
247,143
3321,156
3525,72
4207,87
3712,182
2938,26
450,57
3777,194
202,30
1537,162
3617,1
38,172
117,185
2435,200
1737,27
359,102
1319,134
3693,25
3746,4
1525,48
4271,150
1910,148
1689,96
2135,62
2541,30
1093,95
3505,50
2914,197
4175,184
574,106
1702,167
3889,87
320,62
3156,200
3257,186
3864,57
2159,171
2620,116
3844,30
1700,54
606,56
3175,104
2368,134
4144,29
436,1
2085,173
2915,11
1614,14
676,79
1786,136
1764,104
292,14
1057,51
1708,95
2816,72
1801,70
3370,56
2491,172
3017,163
3598,50
1852,118
4070,91
2857,26
914,123
3646,116
3080,172
2171,116
1599,57
2277,192
2827,63
2651,68
1977,148
1635,173
1220,63
830,175
1683,55
150,133
4079,71
588,90
3781,138
3319,2
2556,4
2,54
2056,44
2844,165
1553,140
3694,162
3141,152
2004,82
3344,175
806,120
3667,88
2378,36
795,129
4029,180
3656,92
3123,73
45,48
4092,177
3164,136
2019,131
502,152
283,146
3744,172
4159,85
3105,45
407,66
1541,180
444,54
2286,61
2998,102
3620,67
2096,195
4221,137
1703,40
3741,25
4264,90
4133,133
3898,93
1117,111
1110,170
1507,89
2221,104
1365,53
1748,162
3284,68
4060,104
3564,74
2778,42
2106,14
3787,90
3020,137
1605,56
1462,111
1655,77
258,132
2796,51
2737,173
1699,147
3450,138
1070,35
2471,2
2390,158
496,72
1591,110
2191,62
3365,40
2341,68
4008,25
3387,170
3989,74
3470,55
1045,108
136,156
1271,82
2392,123
828,13
1866,132
3314,69
463,173
3838,159
303,180
2942,104
3243,191
1651,145
3643,99
4163,114
3866,42
274,99
1532,144
3224,158
1823,70
524,171
4145,69
1152,46
2819,128
3490,133
2723,156
4245,76
2689,63
3065,87
1366,99
3254,49
456,45
3506,185
2587,148
110,90
1272,123
2885,152
722,165
3363,44
1050,143
1627,133
1225,175
3379,26
3145,36
4071,40
1842,195
13,86
3740,42
3549,192
285,42
269,31
3483,56
4279,138
3662,195
2696,54
3185,41
73,47
792,108
1720,138
3530,165
1848,114
3148,155
2907,98
553,2
255,189
2121,42
2105,130
438,127
2584,74
4120,94
4074,142
3052,114
448,131
57,63
3325,158
3356,104
1858,139
3651,176
918,174
4232,134
3088,30
552,99
578,174
92,61
3840,53
2429,79
4254,173
2692,4
3241,82
4106,199
25,186
155,194
4259,193
3177,191
3737,123
2598,14
2992,176
3057,140
2848,81
1490,138
3499,118
3940,26
406,74
3974,198
2095,63
2098,63
2250,96
2912,98
471,63
926,98
3533,106
3011,154
29,47
2767,184
2175,147
3911,128
1159,13
1236,77
1844,45
802,91
1206,110
111,150
892,138
3345,156
41,42
3682,132
3800,56
3110,87
3442,80
1055,188
2765,82
2233,189
2662,173
4084,140
3568,93
4080,61
1485,191
3926,170
2997,164
2659,171
4251,99
1534,77
2544,191
3368,129
3401,26
1645,83
2054,185
394,132
3614,86
244,162
680,152
3232,130
917,136
1739,46
1765,88
966,152
3865,133
4131,54
2830,111
826,44
2702,73
47,13
2784,77
2288,130
44,4
2838,167
1383,145
1922,25
4281,53
3914,130
2484,129
667,21
3462,139
2055,21
3621,110
1460,198
2342,66
4294,55
3096,191
1742,183
3016,31
2879,38
3273,118
2721,49
276,188
933,183
424,158
907,131
662,102
2328,38
2583,194
2875,182
1894,110
1673,14
2577,130
3557,127
3463,150
1059,93
945,192
2278,139
4212,130
4048,50
1254,79
2984,10
1150,127
1166,4
37,99
4124,102
2234,63
3952,199
2983,89
330,184
3609,88
1476,88
2063,94
996,138
2714,139
2528,25
3261,80
3292,188
1060,142
3061,152
4304,38
2826,127
931,116
712,188
563,106
1535,170
2773,53
3009,62
3265,81
1003,63
3389,95
3888,118
1346,140
2219,26
1360,188
1496,129
3871,122
2508,191
2871,176
3522,118
2923,129
2238,114
1458,134
4115,164
1706,148
1124,171
618,140
2716,200
3025,71
4014,185
268,68
1325,191
1800,185
1427,167
2866,48
4149,64
1442,1
2041,96
4182,143
1859,30
1804,175
4265,63
3520,13
890,173
1895,116
2465,42
4280,176
1080,93
1545,25
2417,30
3562,150
3690,138
1893,55
1089,156
4188,55
2671,66
1477,185
230,55
1489,136
1602,121
2446,74
3965,89
3771,142
3655,175
469,158
3021,152
3823,26
1345,80
3635,116
2112,192
2481,186
651,144
2314,86
452,29
2993,82
2736,192
992,123
295,152
2828,4
2494,11
4209,130
2147,38
3657,10
2861,161
2704,159
1542,106
4263,64
970,161
370,79
175,98
963,98
2072,130
3248,92
979,88
3160,54
1604,74
895,175
2579,104
1004,56
164,123
3722,55
3790,54
1517,21
3097,95
325,139
78,148
2331,152
4320,173
3556,174
1561,128
4072,131
1304,109
1935,137
96,38
3415,174
1154,64
1718,68
391,30
868,81
908,104
3354,195
2184,68
3880,11
883,170
999,26
3567,145
2498,170
2591,127
772,155
3747,76
3585,83
687,109
3517,185
1968,99
2576,83
2968,108
673,104
1886,147
2932,150
3317,80
3294,49
2600,130
1740,54
682,61
1899,193
1928,167
4201,144
640,45
2698,74
1167,114
67,90
3078,54
2273,127
3471,180
2586,136
1431,159
2505,111
726,144
2523,114
3184,182
22,164
30,140
468,188
129,91
2892,76
1201,73
3803,74
2220,83
1024,173
2522,40
4102,186
2655,47
2663,10
1216,193
1160,70
2518,100
1633,154
2179,41
2420,156
885,50
2018,82
3274,199
4003,116
3660,177
528,93
1815,56
3165,109
940,66
3908,193
1499,114
2886,100
306,1
587,25
3513,139
3066,52
2391,76
88,174
2500,14
1151,197
3923,96
2507,132
2406,82
3806,156
137,29
3089,142
2971,194
2779,27
86,128
1297,48
1756,183
859,167
3404,49
3299,71
594,150
2489,26
1419,170
1129,198
2504,47
2194,136
3576,150
3947,86
2009,133
3108,188
3668,175
4025,93
2599,57
2118,82
2466,100
3028,132
3998,116
3583,86
2427,172
1375,200
977,172
3047,192
2926,64
2740,189
1264,42
361,197
3970,173
3347,83
2812,74
2887,114
2473,73
473,4
3484,89
1836,61
270,148
2734,77
1185,44
2403,162
1992,133
2752,138
507,47
2672,200
835,90
611,4
870,63
1854,96
2954,89
3039,146
2015,199
937,66
3406,86
1428,13
2418,95
2627,63
952,195
569,200
1349,173
1964,189
3536,188
2150,86
4111,150
1909,21
1986,156
3494,79
4156,189
4032,158
3896,47
2192,93
3277,88
6,121
3519,195
1853,36
1606,89
19,4
929,81
3147,73
3774,130
2027,99
327,106
3604,170
338,53
2860,184
1187,161
3603,91
3518,38
1326,156
3308,59
525,164
3687,194
2317,76
3716,40
2545,71
2729,129
2614,176
1528,45
2116,59
1121,103
3610,121
486,95
3851,173
3683,103
2820,72
3957,69
4178,40
4270,152
2613,72
2950,81
3373,110
571,161
646,148
1418,144
3464,76
2439,61
4287,103
672,99
2867,49
2362,103
1990,199
483,93
207,170
388,103
3032,57
3748,26
3382,96
1575,27
1501,94
3623,134
1099,44
3278,186
3602,99
3589,184
48,85
626,46
1482,104
2979,185
34,77
3492,199
3984,155
3791,136
3330,163
3024,171
605,54
2035,21
423,176
3939,156
2062,77
1914,88
3900,191
1825,134
1420,80
3376,100
880,92
3906,146
2899,184
2351,139
10,144
1179,21
2569,167
250,72
2180,155
2198,185
1461,50
1607,143
4309,186
4185,69
3768,53
2215,57
694,110
1444,54
2459,147
2386,186
1878,138
1578,67
3134,13
1916,95
2863,82
296,148
3101,26
3595,136
312,147
3573,192
2214,185
1051,63
2829,167
2653,106
1741,48
923,70
2325,106
1913,134
1731,144
3170,146
2229,146
2092,145
3994,174
3279,13
998,173
3516,131
50,86
1527,133
946,163
4105,143
3545,46
3142,13
3695,129
3132,139
3680,116
3773,96
3708,54
3769,77
3675,106
3316,146
3092,94
2449,137
632,104
3714,183
3541,182
3775,104
2486,66
1104,90
3137,21
1876,71
1816,48
1864,177
2821,138
3046,133
1824,91
2036,56
3946,183
660,185
898,100
1071,176
387,45
2236,4
2934,10
1341,195
1808,26
1221,45
1457,82
3607,96
2425,175
3111,2
3658,94
3560,177
141,167
491,183
472,136
905,1
1158,41
2053,127
3477,4
3149,96
2061,1
2608,170
3718,74
421,173
70,11
1174,104
3558,99
61,93
4062,86
94,87
2433,200
2235,120
1927,2
98,156
1333,21
287,148
1647,50
3979,159
2272,35
598,136
2931,158
1918,95
2509,148
2132,68
2364,132
3951,85
3749,49
791,102
2700,165
1830,174
63,102
4108,72
763,185
374,63
3158,95
1447,123
490,72
1807,27
3945,26
2543,165
661,148
1509,197
650,197
3537,184
1529,154
2133,89
1303,99
512,185
2075,140
4216,200
2016,55
980,77
488,91
4204,86
3222,122
3778,193
4296,10
734,175
3172,184
26,189
2344,182
1761,198
4267,154
938,10
3526,177
189,26
1064,64
1298,67
1330,133
2456,30
1370,27
4047,73
3128,90
558,199
2345,185
221,191
4300,62
2222,189
499,131
1609,74
736,182
964,51
39,92
2637,131
2976,180
482,163
3349,102
419,194
1722,175
3445,27
101,172
1192,173
390,61
614,41
3245,164
4211,156
2343,200
4063,40
2022,1
3313,71
4223,21
3673,195
2654,74
3421,109
1356,29
3968,51
995,57
3698,130
3395,26
823,133
1249,11
249,114
3075,152
3713,69
1514,93
2279,85
2361,142
771,182
1680,45
60,156
2588,25
2321,52
1132,79
414,95
679,130
621,154
259,174
1212,49
2994,186
2155,118
991,191
780,163
184,83
706,30
1911,121
1376,31
1005,172
3410,122
1573,171
913,147
4150,102
944,77
2517,103
3599,114
2626,155
299,138
2211,118
3472,130
1265,69
853,59
1048,109
658,73
2558,63
75,104
103,67
1993,139
2248,147
777,150
2475,143
3933,145
3706,27
2928,146
173,182
2348,156
118,11
874,132
4077,98
3507,104
429,176
2253,62
1026,82
797,50
112,79
1516,132
351,130
4098,66
2444,2
844,59
1659,195
4260,129
2901,163
214,110
329,110
3808,138
1335,64
3762,81
226,138
2917,150
1394,127
4250,91
935,66
336,139
1237,70
206,29
4285,53
1301,85
1075,80
1965,143
1140,103
1677,44
610,191
3661,161
3559,10
194,14
3732,155
1467,194
2664,2
857,66
862,71
3882,163
1791,87
2709,48
1112,199
2763,110
1721,102
2525,188
2995,138
852,109
3546,185
3206,21
3809,184
2164,92
3341,109
799,35
1114,143
3305,53
904,140
3385,14
286,200
3214,30
3594,41
3350,31
2550,118
2453,95
4116,89
1324,77
1903,103
1012,174
2327,121
1629,159
1705,195
1888,188
3647,175
4055,85
3107,94
559,159
1510,155
1329,163
3691,98
2350,127
2176,45
1574,74
3703,172
356,163
142,112
1135,50
1263,175
2186,53
1875,26
1775,2
3715,156
4191,188
700,70
1698,57
3540,82
2113,99
1732,94
3333,129
740,103
759,163
3081,191
3355,114
1931,86
2224,137
4252,40
3503,159
3171,129
3430,99
701,118
1669,177
2088,199
484,130
185,145
365,77
4088,128
1168,174
2656,185
526,71
1211,31
2560,111
773,167
4056,156
4136,47
3991,182
3114,83
2295,118
2081,112
3377,182
3671,142
393,130
2393,130
1145,48
1837,116
789,183
3221,89
839,1
3079,156
4242,120
985,55
2733,50
3903,198
2782,40
899,199
3067,194
1425,10
3848,88
2793,109
1860,100
2142,56
2122,76
4104,94
3460,194
2383,76
3453,194
1555,139
2128,46
1389,120
822,150
2674,4
1177,90
1232,96
2607,173
924,4
1738,180
1103,174
146,120
833,127
3818,174
2052,148
1697,137
738,146
3012,183
2958,158
4043,121
3813,99
2270,159
3288,30
4030,73
1885,53
2749,79
4013,193
580,132
1872,62
2996,10
1973,180
591,4
1540,145
3853,74
1148,30
2683,102
2757,82
1829,91
2196,72
2200,155
3191,130
1751,85
843,146
2043,174
3728,53
115,62
3927,30
3229,64
2050,41
2803,89
3348,31
3328,138
3010,155
1289,145
1077,54
3935,76
2337,102
901,167
203,148
3511,139
127,42
666,56
1593,180
210,25
1596,132
1412,56
1996,114
2699,69
1037,100
2174,132
397,156
3579,87
2482,67
4186,170
176,136
1182,173
4169,92
2713,49
2308,61
4127,104
1576,86
1917,192
3431,57
2372,49
1097,1
3831,155
2323,49
319,127
1429,182
2281,122
2694,185
180,177
4312,150
2376,110
718,82
2074,95
352,184
2199,59
2079,13
2431,70
2080,183
1530,132
2644,182
3796,188
2878,121
1978,162
1274,11
1760,122
1336,61
567,159
3654,79
151,118
1729,150
3613,88
2840,192
1344,89
2013,167
289,73
2949,82
2842,130
535,167
1991,51
1792,54
2596,92
2307,50
1276,14
333,27
1919,91
1958,148
721,170
2297,103
3324,170
3789,21
1671,45
820,139
2814,171
2031,162
1081,40
1632,59
2540,71
3293,148
1785,99
3044,2
1181,30
2893,159
3943,156
1784,45
742,198
2894,186
1342,143
1998,67
1754,146
2903,50
961,138
1781,195
2941,121
2566,1
2835,159
3570,155
896,142
3901,98
958,82
1386,57
197,67
1069,164
910,99
2745,183
1813,123
411,48
1381,145
4065,91
4233,175
4137,171
284,158
2259,183
4089,106
2624,143
395,129
2774,165
1312,109
3697,53
2748,47
2851,100
1665,38
2503,183
1393,140
2388,186
817,46
354,171
1281,67
1869,188
2693,82
2603,127
188,64
36,104
3772,104
1228,85
2260,104
3127,79
113,26
1695,175
4023,145
2648,53
2548,77
509,38
3816,64
4278,171
2183,90
860,81
2091,112
3008,102
301,143
1308,172
648,99
1449,142
3920,72
3027,184
2718,129
3980,70
2808,128
894,152
530,54
84,70
3150,86
3640,106
3846,138
4138,176
195,120
2563,110
3118,139
1219,108
790,41
1243,118
2805,2
692,14
1226,82
2502,116
4039,102
3466,69
1643,69
2985,104
3456,61
3441,193
3228,57
800,198
405,89
976,48
506,26
2077,108
3921,36
3727,132
2422,67
2687,76
4219,85
1735,103
2262,174
2028,155
3523,83
697,183
4317,55
2458,170
3307,83
4021,76
3684,51
2977,183
1828,165
3502,174
3986,86
459,44
2188,145
234,171
339,188
3665,177
3842,123
212,114
1402,114
3645,59
2529,66
1963,185
9,51
3479,142
1013,140
347,100
1587,140
749,184
470,116
4109,36
912,38
747,121
565,54
1636,42
1890,184
3031,138
1023,63
2245,81
3995,57
1278,46
1822,86
3394,64
3812,132
1997,123
2412,68
107,130
302,122
2206,27
1302,128
2818,128
360,100
2739,197
1678,195
698,62
1901,150
2754,44
960,144
2443,59
1043,188
3677,121
2834,72
812,175
978,2
1615,4
709,152
2963,140
2493,100
4256,133
416,191
1926,31
3064,14
739,14
3115,77
2612,197
825,172
232,118
160,127
1564,52
582,76
1079,79
3262,142
2293,183
1095,40
1354,133
3168,130
413,146
3457,174
3631,164
3340,81
3438,73
1213,111
4213,116
1218,27
4049,152
3412,194
3869,177
595,93
4009,82
3638,138
2231,61
3779,87
1513,121
3674,30
943,123
1900,2
3174,66
97,164
1041,164
62,180
2691,110
2853,82
557,89
1022,145
166,185
4229,50
3972,47
3578,163
1169,193
3804,31
3886,13
604,194
2127,121
881,82
2152,156
2780,121
2710,86
1582,94
2940,174
2120,185
2728,139
1757,40
2660,21
3978,109
723,40
4052,50
1115,26
1423,10
4146,81
2213,192
1270,55
1111,128
1008,88
3873,53
4202,142
3417,72
3173,88
3320,170
2210,193
4170,138
2414,109
3856,81
412,25
2359,50
3729,55
3977,167
3384,81
2939,185
786,81
3581,89
1275,150
4210,103
967,85
607,38
783,77
1662,173
560,130
997,99
123,146
4031,194
2790,61
504,99
3050,85
834,91
4042,163
1373,195
2974,164
3555,164
398,159
1413,188
3724,93
4306,99
2631,80
3524,79
3351,77
971,142
2546,100
3289,54
861,91
1946,110
4015,148
4179,147
3938,129
2837,131
3681,79
837,155
2452,56
816,47
1052,123
2487,106
956,46
4002,132
4093,173
2160,66
1361,138
3867,79
3231,123
2097,191
886,183
4225,182
503,162
3632,50
2905,92
3444,72
65,142
2530,10
238,197
1028,69
1410,103
3577,92
4147,171
2832,74
3100,92
2962,185
256,195
1610,67
1782,67
3329,95
2216,131
3255,54
522,95
2786,185
1323,174
3343,165
2935,51
803,11
27,173
3022,109
3318,80
1675,155
1096,72
3331,54
3035,10
2401,164
2750,150
2519,111
2217,80
1483,80
3120,91
2688,154
1644,10
130,180
2410,111
3797,73
1814,146
1491,100
167,59
1863,86
3584,173
2859,128
3388,93
1891,13
2516,143
1983,191
784,10
2815,29
1369,150
2396,106
1654,41
3997,52
3515,10
290,83
2557,145
4194,68
2363,70
1772,122
3745,122
1623,132
536,146
3436,122
369,145
1340,36
4075,165
2490,129
2335,83
3131,162
3260,177
3824,199
1682,38
2794,73
3335,35
2377,87
1932,81
102,76
750,177
2682,194
2189,147
3532,174
2678,45
2908,114
376,83
1352,63
585,174
2706,129
3297,175
3253,93
1840,47
1359,176
2298,132
745,143
2057,194
3883,188
124,25
33,11
3669,93
1577,25
1867,148
962,42
2811,59
313,110
2991,106
2521,73
2910,71
3249,44
827,91
2679,112
1044,83
498,156
3521,30
1261,93
2701,76
3013,82
2533,143
1262,171
788,46
3962,41
919,2
1719,53
3414,198
1559,85
1126,77
1196,13
218,170
1246,132
4205,86
2951,198
4171,116
4243,146
315,45
3912,90
1724,2
1572,45
1415,195
2539,103
143,121
3696,89
1556,4
4218,53
927,128
93,72
3815,121
727,170
311,129
1634,91
383,100
346,80
46,64
4087,133
2485,31
4305,175
500,143
850,59
2781,56
810,76
2813,154
1554,142
1468,114
3063,54
233,98
1285,164
2258,189
538,120
3807,72
371,56
1478,95
2960,2
2434,192
3548,139
1203,90
4153,146
3192,1
1571,109
3634,116
